wd|geo|site|country|county|insc
Q70892635|52.1725,-10.031111111111112|Q85393964|Q27|Q184469|CUNAMAQQI AVI CORBBI
Q70892636|52.1725,-10.031111111111112|Q85393964|Q27|Q184469|NETTA-LAMINACCA KOI MAQQI MUCOI DOVIN[IA]S
Q70892643|52.1552778,-10.03138888888889|Q85395620|Q27|Q184469|VOENACUNAS M....
Q70892646|52.1552778,-10.03138888888889|Q85395620|Q27|Q184469|[D]DROGNO
Q70892648|52.1869444,-10.159444444444444|Q85395552|Q27|Q184469|COIMAGNI MAQI VITALIN
Q70892652|52.1658333,-10.0375|Q85395515|Q27|Q184469|.. [MAQ]I DROGNO MU[COI] ...
Q70892653|52.1658333,-10.0375|Q85395515|Q27|Q184469|IRCCITOS
Q70892655|52.1605556,-10.323333333333332|Q85395517|Q27|Q184469|MAQI - LIAG MAQI ERCA
Q70892659|52.1513889,-10.3275|Q85395592|Q27|Q184469|QENILOCI MAQI MAQI - AINIA MUC[---
Q70892660|52.1875,-10.029722222222222|Q85395518|Q27|Q184469|DUGENNGG[I] MAQI RODDOS
Q70892662|52.1558333,-10.400833333333333|Q85395519|Q27|Q184469|TOGITTACC MAQI SAGARETTOS
Q70892669|52.1469444,-10.036388888888888|Q85395554|Q27|Q184469|[MAQ]QI MUCC[OI]
Q70892670|52.1869444,-10.159444444444444|Q85395555|Q27|Q184469|n/a
Q70892674|52.1258333,-10.306944444444445|Q85395594|Q27|Q184469|MAQQI-ERCCIAS MAQQI MUCOI DOVINIA
Q70892676|52.215,-9.910277777777779|Q85395556|Q27|Q184469|CONUNETT MOQI CONURI.
Q70892679|52.215,-9.910277777777779|Q85395556|Q27|Q184469|CCILARI AV[I].....COI VAG....
Q70892682|52.1119444,-10.458333333333332|Q85395557|Q27|Q184469|ERC MAQI MAQI-ERCIAS MU DOVINIA
Q70892683|52.14,-10.270000000000001|Q85395597|Q27|Q184469|......ETORIGAS
Q70892686|52.1330556,-10.228055555555555|Q85395559|Q27|Q184469|BRUSCCOS MAQQI CALIACI[AS] M[AQQI MUCOI...
Q70892689|52.1352778,-10.270555555555557|Q85395521|Q27|Q184469|TALAGNI MAQ....
Q70892693|52.1869444,-10.159444444444444|Q85395522|Q27|Q184469|GANICCA
Q70892695|52.1033333,-10.437222222222223|Q85395523|Q27|Q184469|n/a
Q70892699|52.1408333,-10.126666666666667|Q85395524|Q27|Q184469|MAQQI-DECEDDA MAQQI CATUVIQ[QA]
Q70892701|52.0444444,-10.607777777777777|Q85395526|Q27|Q184469|[CO?]BB[A?] AVI VLATIAMI MAQ...
Q70892704|52.1533333,-10.300555555555556|Q85395599|Q27|Q184469|EQODDI SCI FINTEN
Q70892706|52.1883333,-10.333055555555555|Q85395528|Q27|Q184469|ANM MAILE-INBIR MACI BROCANN
Q70892708|52.1205556,-10.194444444444445|Q85395530|Q27|Q184469|MARIANI
Q70892711|52.1205556,-10.194444444444445|Q85395530|Q27|Q184469|SAŊTI LLOTETI AVI SRUSA.
Q70892714|52.1358333,-10.124722222222223|Q85395562|Q27|Q184469|GOSSUCTTIAS
Q70892719|52.1358333,-10.124722222222223|Q85395562|Q27|Q184469|GAMICUNAS
Q70892722|52.2519444,-10.023333333333333|Q85395622|Q27|Q184469|QENILOCGNI MAQI D...
Q70892725|52.1447222,-10.359444444444444|Q85395564|Q27|Q184469|ANM COLMAN AILITHIR
Q70892726|52.1677778,-10.024444444444445|Q85395627|Q27|Q184469|SIDANI MAQI DALO
Q85409967|52.1677778,-10.024444444444445|Q85395627|Q27|Q184469|LLONNOCC MAQQ[...
Q70892731|52.1725,-9.990555555555554|Q85395567|Q27|Q184469|CURCI MAQI MUCOI V[...
Q70892732|52.1725,-9.990555555555554|Q85395567|Q27|Q184469|ERCAVICCAS MAQI CO[...
Q70892734|52.0611111,-9.642777777777777|Q69379704|Q27|Q184469|DEGOS MAQI MOCOI TOICAKI
Q70892738|52.0611111,-9.642777777777777|Q69379704|Q27|Q184469|MAQI-RITEAS MAQI MAQI-DDUMILEAS MUCOI TOICACI
Q70892739|52.0611111,-9.642777777777777|Q69379704|Q27|Q184469|CUNACENA
Q70892745|52.0611111,-9.642777777777777|Q69379704|Q27|Q184469|MAQI-TTAL MAQI VORGOS MAQI MUCOI TOICAC
Q70892748|52.0611111,-9.642777777777777|Q69379704|Q27|Q184469|MC[ ]GE [ ]M [..] Q[ ] ..[ ]D [ ]E
Q70892750|52.0611111,-9.642777777777777|Q69379704|Q27|Q184469|NIOTTVRECC MAQI [....]GNI
Q67978531|52.0611111,-9.642777777777777|Q69379704|Q27|Q184469|MAQI-DECEDA MAQ̣[...
Q70892754|52.2086111,-9.621666666666668|Q85395570|Q27|Q184469|ANM MAGANN MAQI NUADAT
Q70892756|51.9744444,-9.665000000000001|Q85395535|Q27|Q184469|S[M]....BNAG MA[Q?]QI ERCIA
Q70892757|52.0719444,-9.747222222222222|Q85395537|Q27|Q184469|ANM VIRR[...]ANNI TIGIRN CEDATTOQA MAQI VEDELMET[T]
Q70892761|52.0719444,-9.747222222222222|Q85395537|Q27|Q184469|....]ECC MAQI L[UGUQ]RRIT
Q70892763|52.0719444,-9.747222222222222|Q85395537|Q27|Q184469|UMALL
Q70892767|52.0719444,-9.747222222222222|Q85395537|Q27|Q184469|...]GGO MAQI AGILL[....
Q70892772|52.0719444,-9.747222222222222|Q85395537|Q27|Q184469|DUBE[B?]
Q70892774|52.0719444,-9.747222222222222|Q85395537|Q27|Q184469|RITTUVVECC MAQI VEDDONOS
Q70892778|52.0719444,-9.747222222222222|Q85395537|Q27|Q184469|n/a
Q70892780|52.0719444,-9.747222222222222|Q85395537|Q27|Q184469|URG
Q70892784|52.0680556,-9.71888888888889|Q85395538|Q27|Q184469|ANNVENI TEGG[....
Q70892785|52.0805556,-9.703055555555554|Q85395539|Q27|Q184469|ALATTO CELI BATTIGNI
Q70892787|52.0805556,-9.703055555555554|Q85395539|Q27|Q184469|GOSOCTEAS MOSAC MAKINI
Q70892791|52.0805556,-9.703055555555554|Q85395539|Q27|Q184469|NOCATI MAQI MAQI-REC [....] MAQI MUCOI UDDAMI
Q70892792|52.0805556,-9.703055555555554|Q85395539|Q27|Q184469|L[A]G[O]BB[... MUCO - TUCACAC
Q85411181|52.0805556,-9.703055555555554|Q85395539|Q27|Q184469|n/a
Q70892797|51.91,-9.746666666666666|Q85395602|Q27|Q184469|ANM CRUNAN MAQ LUQIN
Q70892799|51.7730556,-10.122222222222224|Q85395573|Q27|Q184469|ANM LLATIGNI MAQ M[I]N[E]RC M[UCOI] Q[...]CI
Q70892801|51.8811111,-9.786666666666667|Q85395540|Q27|Q184469|CATVVIRR MAQI LUGUVVEC
Q70892805|51.8586111,-9.875|Q85395541|Q27|Q184469|.....]NEGGNI
Q70892807|51.8586111,-9.875|Q85395605|Q27|Q184469|ANM VINNAGITLET...
Q70892808|51.8852778,-9.525833333333335|Q85395543|Q27|Q184469|MOŊUNILOCID MAQI ALOTTO
Q70892810|51.8475,-9.551666666666668|Q85395607|Q27|Q184469|NOARRA MAQI VORUDRAN
Q70892813|51.8394444,-9.389166666666666|Q85395624|Q27|Q184469|ORIBRASSIA
Q70892814|51.8833333,-9.413611111111111|Q85395546|Q27|Q184469|OTTINN MAQI VECR[EC]
Q70892818|52.5666667,-9.421388888888888|Q85395548|Q27|Q184469|MAQI BROCI
Q70892821|51.9211111,-10.166666666666666|Q85395576|Q27|Q184469|ANM CALUMANN MAQ[...
Q70892823|51.8941667,-10.176944444444445|Q85395549|Q27|Q184469|D[...]A[.C?.] AVI DALAGNI [MAQI C...?] EQQEGGNI MAQI MAQI-CARATTINN
Q70892827|51.9122222,-10.365555555555556|Q85395579|Q27|Q184469|LOGITTI MAQI ERPENN
Q70892828|51.9122222,-10.365555555555556|Q85395579|Q27|Q184469|....]ERRLONNA MAQI R[U]T[E]N[I]
Q70892829|51.8480556,-10.11361111111111|Q85395550|Q27|Q184469|TIDONN[A] MAQ DOMNGINN
Q70892834|52.0311111,-10.029166666666667|Q85395582|Q27|Q184469|MAQI R[.....
Q70892835|51.9133333,-10.175833333333333|Q85395618|Q27|Q184469|ANM MOLEGOMRID MACI VECUMEN
Q70892837|51.8433333,-10.301944444444445|Q85395551|Q27|Q184469|...]OTANI M[A]QI LOSAGNI
Q70892842|51.8433333,-10.301944444444445|Q85395551|Q27|Q184469|n/a
Q70892844|51.9233333,-10.220833333333333|Q85395585|Q27|Q184469|......]QNETN[.....
Q70892846|52.0136111,-10.025277777777779|Q85396891|Q27|Q184469|ANM GATTEGLAN
Q70892848|51.9708333,-10.05888888888889|Q85396810|Q27|Q184469|MOCURRUTI MAQI VLISACESUCMIR
Q70892851|52.0861111,-9.67361111111111|Q85396894|Q27|Q184469|B[AID]AGNI MAQI ADDILONA NAGUNI MUCO BAIDANI NIR***MN[I]DAGNIESSICONIDDALA AMIT BAIDAGNI
Q70892852|52.0777778,-9.558333333333334|Q85396972|Q27|Q184469|BRRUANANN
Q85411211|52.0777778,-9.558333333333334|Q85396972|Q27|Q184469|n/a
Q70892854|52.1288889,-9.631666666666668|Q85396812|Q27|Q184469|MAQI-RITTE MAQI COLABOT MAQI MOCO QERAI
Q70892857|52.1288889,-9.631666666666668|Q85396812|Q27|Q184469|COILLABBOTAS MAQI CORBBI MAQI MOCOI QERAI
Q70892859|52.1288889,-9.631666666666668|Q85396812|Q27|Q184469|VŊGOLAM
Q70892864|52.1288889,-9.631666666666668|Q85396812|Q27|Q184469|CORBAGNI MAQI BIVITI
Q85410004|52.1655556,-9.73361111111111|Q85396815|Q27|Q184469|...]V MAQI[...
Q85410013|52.1655556,-9.73361111111111|Q85396815|Q27|Q184469|[LMCBDV]
Q70892869|52.1477780,-9.6627780|Q85396974|Q27|Q184469|COVTET
Q70892870|52.1425,-9.43888888888889|Q85396897|Q27|Q184469|...QET[IA?]S M[A?]Q TRENIL[U?...]
Q70892873|52.1619444,-9.687777777777779|Q85396931|Q27|Q184469|UN[...]CC
Q70892889|52.1658333,-9.771944444444445|Q85396820|Q27|Q184469|CATTUVVIRR MAQI RITUVVECAS MUCOI ALLATO
Q70892894|52.1916667,-9.5325|Q85396823|Q27|Q184469|VELITAS LUGUTTI
Q70892895|52.2266667,-9.581944444444444|Q85396933|Q27|Q184469|DUMELI MAQI GLASICONAS NIOTTA COBRANOR[IGAS]
Q70892897|52.2336111,-9.540833333333333|Q85396826|Q27|Q184469|GALEOTOS
Q70892906|52.2336111,-9.540833333333333|Q85396936|Q27|Q184469|MAQI RECTA
Q70892907|52.1247222,-9.7575|Q85396900|Q27|Q184469|ANM VURUDDRANN MAQ[I] DOLIGENN CI[...]LA MAQ[Q?]I [..]BAGNI
Q70892910|52.1247222,-9.7575|Q85396900|Q27|Q184469|ANM TEGANN MAAC DEGLANN
Q85410047|52.2680556,-9.710277777777778|Q85396830|Q27|Q184469|BASIŊB ---
Q70892912|52.4575,-8.823888888888888|Q85396834|Q27|Q184469|D[A]Q[U]MA MAQI RAGAVVECC
Q70892914|52.3819444,-8.377222222222223|Q85396837|Q27|Q178283|MAILAGNI MAQI GAMATI
Q70892917|52.3286111,-8.562777777777779|Q85396939|Q27|Q178283|IVAGENI MAQI LAISCEMITA
Q70892919|52.2758333,-8.105277777777777|Q85396941|Q27|Q178283|n/a
Q70892920|52.2216667,-7.758055555555556|Q85396903|Q27|Q184618|NETACUNAS MAQI LOBAC[CONA]
Q70885701|52.1994444,-7.998888888888889|Q85396840|Q27|Q184618|ERCAGNI MAQI ERCIAS
Q70892923|51.9441667, -7.729166666666667|Q85396905|Q27|Q184594|LUGUDECCAS MAQI [....MU]COI NETA-SEGAMONAS DOLATI BIGA-ISGOB[...
Q70892924|51.9441667, -7.729166666666667|Q85396905|Q27|Q184594|....] NACI MAQI [...
Q70892930|51.9441667, -7.729166666666667|Q85396905|Q27|Q184594|AMADU
Q70892932|52.0644444,-7.848888888888888|Q85396907|Q27|Q184594|COLLABOT MUCOI LUGA MAQI LOBACCONA
Q70892933|52.0644444,-7.848888888888888|Q85396907|Q27|Q184594|MEDUSI MACI LU MUCOI LUGA
Q70892935|52.0644444,-7.848888888888888|Q85396907|Q27|Q184594|CATTUVIR
Q70892937|51.9883333,-7.755833333333333|Q85396845|Q27|Q184594|MAQI MUCOI IVODACCA.
Q70892938|52.1333333,-7.439166666666667|Q85396847|Q27|Q184594|QRIT[....] MAQ[I LO]BACONA AVI NEAGRACOLINEA
Q70892940|52.1333333,-7.439166666666667|Q85396847|Q27|Q184594|NETAVROQI MAQI QIC[...
Q70892943|52.1630556,-7.468055555555556|Q85396849|Q27|Q184594|MANU MAGUNO GATI MOCOI MACORBO
Q70892944|52.1630556,-7.468055555555556|Q85396849|Q27|Q184594|CALUNOVIC[A] MAQI MUCOI LIT[ENI].
Q70892950|52.1630556,-7.468055555555556|Q85396849|Q27|Q184594|MAQI-INI[... MAQI QE]TTEAS.
Q70892951|52.1630556,-7.468055555555556|Q85396849|Q27|Q184594|CUNALEGEA MAQI C[....]SALAR CELI AVI QVECI
Q70892952|52.1630556,-7.468055555555556|Q85396849|Q27|Q184594|BIGU MAQI LAG[...
Q70892956|52.1630556,-7.468055555555556|Q85396849|Q27|Q184594|BIR MAQI MUCOI ROTTAIS
Q70892957|52.1630556,-7.468055555555556|Q85396849|Q27|Q184594|....]MAQI NE[TACUN]AS
Q70892959|52.1630556,-7.468055555555556|Q85396849|Q27|Q184594|DENAVEC[A MU]COI MEDALO.
Q70892962|52.1630556,-7.468055555555556|Q85396849|Q27|Q184594|BRO[INION]AS
Q70892964|52.1630556,-7.468055555555556|Q85396849|Q27|Q184594|DEAGOS MAQI MUCO[I......]NAI
Q70892966|52.1552778,-7.495|Q85396851|Q27|Q184594|AVI DAIMAGNI
Q70892968|52.1913889,-7.483333333333333|Q85396944|Q27|Q184594|GOSOCTAS MUCOI MACORBO
Q70892970|52.1913889,-7.483333333333333|Q85396944|Q27|Q184594|MELAGIA
Q70892972|52.1102778,-7.544722222222222|Q85396852|Q27|Q184594|BIVODON MUCOI ATAR
Q70892975|52.0905556,-7.549722222222222|Q85396854|Q27|Q184594|[CU]NAMAQI LUGUDECA MUC[OI] CUNEA
Q70892978|52.0905556,-7.549722222222222|Q85396854|Q27|Q184594|NISIGNI MAQI ER[......]I
Q70892979|52.0905556,-7.549722222222222|Q85396854|Q27|Q184594|DEBRANI MAQI ELTI AVI OGATOS
Q70892982|52.0905556,-7.549722222222222|Q85396854|Q27|Q184594|...]VAGNI MUCOI CUNIA
Q70892984|52.0905556,-7.549722222222222|Q85396854|Q27|Q184594|MAQI E[..
Q70892987|52.1025,-7.804444444444444|Q85396911|Q27|Q184594|n/a
Q70892992|52.1113889,-7.6|Q85396914|Q27|Q184594|....]ER[A]T[I] M[U]C[OI] NETA-S[EGAM]ONAS
Q70892993|52.1113889,-7.6|Q85396914|Q27|Q184594|...]RG[...]BRCEN[...
Q70892996|52.1113889,-7.6|Q85396914|Q27|Q184594|CORB
Q70892999|52.1113889,-7.6|Q85396914|Q27|Q184594|Q[E]CC[IAS] M[U]C[OI B]R[O]E[NIONAS]
Q70893002|52.1113889,-7.6|Q85396914|Q27|Q184594|...]CIR MAQI MUC[...
Q70893003|52.1113889,-7.6|Q85396914|Q27|Q184594|VORTIGURN
Q70893005|52.1113889,-7.6|Q85396914|Q27|Q184594|VEDABAR M[A]Q[.....]LSM MOCOI ORD[....]REA.
Q70893008|52.1113889,-7.6|Q85396914|Q27|Q184594|[MAQI?] MOŊEDIAS MAQI MUIBITI
Q70893010|52.1608333,-7.59|Q85396859|Q27|Q184594|CUNNETAS MAQI GOC[OI] NETA-SEGAMONAS
Q70893016|52.2672222,-7.746944444444445|Q85396862|Q27|Q184594|DOMOKI
Q70893017|52.185,-7.226666666666667|Q85396997|Q27|Q184594|CUMNI MAQI MUCOI VALUVI
Q70893020|52.3111111,-7.385000000000001|Q85396916|Q27|Q184594|CATABAR MOCO VIRICORB
Q70893023|52.3305556,-7.391111111111112|Q85396978|Q27|Q184594|VOCAGNI MAQI CUR(I)T
Q70893024|52.3241667,-7.379166666666666|Q85396866|Q27|Q184594|n/a
Q70893028|52.3263889,-7.511666666666667|Q85396870|Q27|Q184594|LUGUDI MAQI L..D...QA MOCOI DONM(A)
Q70893030|52.3419444,-7.487777777777778|Q85396919|Q27|Q184594|MODDAGN[I] MAQI GATTAGN[I] MUCOI LUGUNI
Q70893035|52.3419444,-7.487777777777778|Q85396919|Q27|Q184594|n/a
Q70893037|54.8030556,-6.183333333333334|Q85392806|Q27|Q184594|TORAESCEUSAS MAQI MUCOI MEUTINI
Q70893044|54.8030556,-6.183333333333334|Q85392806|Q27|Q184594|CAGINADI MAQI VOBARACI
Q70893046|54.3072222,-6.655277777777778|Q85392810|Q26|Q189592|DINEGLO MAQI QETAIS
Q70893047|53.805,-6.954444444444444|Q85392813|Q26|Q4792580|OSBBAR
Q70893050|53.7944444,-7.209444444444444|Q85392823|Q27|Q187402|OVOMAN(I?)
Q70893052|54.6086111,-7.871111111111111|Q85392816|Q27|Q187402|n/a
Q70893056|54.3622222,-7.5175|Q85392831|Q27|Q179424|NETTACU[NAS].
Q70893058|55.1166667,-6.7444444444444445|Q85392833|Q26|Q190678|BROCAGNI MAQI MU
Q70893060|54.6994444,-7.047777777777777|Q85392826|Q26|Q192208|DOTETTO MAQI MAGLANI
