"label"|"desc"|"country"|"site"|"county"|"inscription"|"ino"
"10. Breastagh (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85390394"|"Q178626"|"LGG SDLENGESCAD MAQ CORRBRI MAQ AMMLLONGITT"|"10. Breastagh"
"100. Ballyhank IV (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394010"|"Q162475"|"AB ULCCAGNI"|"100. Ballyhank IV"
"101. Ballyhank V (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394010"|"Q162475"|"MAQI-ESE/A MAQI DOMANE/QI"|"101. Ballyhank V"
"102. Ballyhank VI (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394010"|"Q162475"|"DILOGONN"|"102. Ballyhank VI"
"1083. Rathkenny I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q106626866"|"Q184469"|"COMMAGGAGNI MUCOI/ ISAMMNN"|"1083. Rathkenny I"
"1084. Rathkenny II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q106626866"|"Q184469"|"OLISSEGVOG"|"1084. Rathkenny II"
"11. Drummin I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85390417"|"Q179437"|"CUNOVATO"|"11. Drummin I"
"118. Monataggart I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394081"|"Q162475"|"VEQREQ MOQOI GLUNLEGGET"|"118. Monataggart I"
"119. Monataggart II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394081"|"Q162475"|"DALAGNI MAQI DALI"|"119. Monataggart II"
"12. Rathcroghan I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85390711"|"Q179437"|"VRAICCI/ MAQI MEDVVI"|"12. Rathcroghan I"
"120. Monataggart III (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394081"|"Q162475"|"BROINIENAS KOI NETTA-TTRENALUGOS"|"120. Monataggart III"
"13. Rathcroghan II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85390711"|"Q179437"|"MAQ REGAS MUCOI"|"13. Rathcroghan II"
"136. Ardfert I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394024"|"Q184469"|"CTAN/QLOG"|"136. Ardfert I"
"141. Aglish I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85393955"|"Q184469"|"MAQI MAQI/OGGODIKA"|"141. Aglish I"
"142. Aglish II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85393955"|"Q184469"|"CELI AVI VUD?"|"142. Aglish II"
"145. Arraglen (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394028"|"Q184469"|"QRIMITIR RO/NA/NN MAQ COMOGANN"|"145. Arraglen"
"146. Ballineanig (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85393959"|"Q184469"|"LUGUQRIT MAQI/ QRITTI"|"146. Ballineanig"
"147. Ballineesteenigh (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85393961"|"Q184469"|"MOINENA MAQI OLACON"|"147. Ballineesteenigh"
"15. Clonmore (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391717"|"Q181882"|"RENI"|"15. Clonmore"
"150. Ballinrannig III (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394310"|"Q184469"|"GRAVICAS MAQI MUCOI/ DOVVINIAS"|"150. Ballinrannig III"
"151. Ballinrannig IV (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394310"|"Q184469"|"BROINIONAS"|"151. Ballinrannig IV"
"152. Ballinrannig V (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394310"|"Q184469"|"G/LUBBIAS MAQQI/ DN/IA?S"|"152. Ballinrannig V"
"153. Ballinrannig VI (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394310"|"Q184469"|"CCICAMINI MAQ/Q/I CATTINI"|"153. Ballinrannig VI"
"154. Ballinrannig VII (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394310"|"Q184469"|"CUNAMAQQI CORBBI MAQQI MUCCOI DOVVINIAS"|"154. Ballinrannig VII"
"155. Ballintaggart I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"AKEVRITTI"|"155. Ballintaggart I"
"156. Ballintaggart II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"MAQQI-IARI KOI MA/QQI MU/CCOI DOVVINIAS"|"156. Ballintaggart II"
"157. Ballintaggart III (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"DOVETI MAQQI/ CATTI/NI"|"157. Ballintaggart III"
"158. Ballintaggart IV (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"SUVALLOS MAQ/QI DU/COVAROS"|"158. Ballintaggart IV"
"159. Ballintaggart V (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"MAQI-DECCEDA/ MAQI/ GLASICONAS"|"159. Ballintaggart V"
"16. Rathglass (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391648"|"Q181882"|"DUNAIDONAS/ MAQI MARIANI"|"16. Rathglass"
"160. Ballintaggart VI (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"TRIA MAQA MAILAGNI/ CURCITTI"|"160. Ballintaggart VI"
"161. Ballintaggart VII (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"INISSIO/NAS"|"161. Ballintaggart VII"
"162. Ballintaggart VIII (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"CUNAMAQQI/ AVI CORBBI"|"162. Ballintaggart VIII"
"163. Ballintaggart IX (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"NETTA-LAMINACCA KO/I MA/QQI MUCOI DOVINIAS"|"163. Ballintaggart IX"
"166. Ballinvoher (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395552"|"Q184469"|"COIMAGNI MAQI VITALIN"|"166. Ballinvoher"
"17. Tuckamine (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391650"|"Q181882"|"...MUCOI MUCCI..."|"17. Tuckamine"
"170. Ballymorereagh (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395592"|"Q184469"|"QENILOCI MAQI MAQI-AINIA MUCOI"|"170. Ballymorereagh"
"171. Ballynahunt (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395518"|"Q184469"|"DUGENNGI MAQI RODOS"|"171. Ballynahunt"
"172. Ballywiheen (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395519"|"Q184469"|"TOGITTACC MAQI SAGARETTOS"|"172. Ballywiheen"
"173. Brackloon (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395554"|"Q184469"|"MAQI MUCCOI"|"173. Brackloon"
"175. Burnham West (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395594"|"Q184469"|"MAQQI-ERCCIA MAQQI MUCOI DOVINIA"|"175. Burnham West"
"178. Coumeenole (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395557"|"Q184469"|"ERC MAQI MAQI-ERCIAS MU DOVINIA"|"178. Coumeenole"
"180. Emlagh East (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395559"|"Q184469"|"BRUSCCOS MAQQI CALIACI"|"180. Emlagh East"
"181. Emlagh West (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395521"|"Q184469"|"TALAGNI MAQI"|"181. Emlagh West"
"185. Inishvickillane (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395526"|"Q184469"|"CO?BBA? AVI VLATIAMI MAQ..."|"185. Inishvickillane"
"186. Kilfountain (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395599"|"Q184469"|"EQODDI"|"186. Kilfountain"
"187. Kilmalkedar (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395528"|"Q184469"|"ANM MAILE-INBIR/ MACI BROCANN"|"187. Kilmalkedar"
"188. Kinard East I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395530"|"Q184469"|"MARIANI"|"188. Kinard East I"
"189. Kinard East II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395530"|"Q184469"|"SANGTI LLOTETI AVI SRUSA"|"189. Kinard East II"
"19. Colbinstown I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391762"|"Q173332"|"OVANOS AVI I/VACA/TTOS"|"19. Colbinstown I"
"190. Lugnagappul I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395562"|"Q184469"|"GOSSUCTTIAS"|"190. Lugnagappul I"
"191. Lugnagappul II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395562"|"Q184469"|"GAMICUNAS"|"191. Lugnagappul II"
"192. Martramane (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395622"|"Q184469"|"QENILOCAGNI MAQI D..."|"192. Martramane"
"193. Maumanorig (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395564"|"Q184469"|"ANM COL(OLTH)MAN ALITHIR"|"193. Maumanorig"
"195. Rathmalode I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395567"|"Q184469"|"CURCI MAQI MUCOI VO"|"195. Rathmalode I"
"196. Rathmalode II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395567"|"Q184469"|"ERCAVICCAS MAQI CO"|"196. Rathmalode II"
"197. Coolmagort I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q69379704"|"Q184469"|"DEGO{S} MAQI MOCOI TOICAKI"|"197. Coolmagort I"
"198. Coolmagort II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q69379704"|"Q184469"|"MAQI-RITEAS MAQI MAQI-DDUMILEAS/ MUCOI TOICACI"|"198. Coolmagort II"
"199. Coolmagort III (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q69379704"|"Q184469"|"CUNACENA"|"199. Coolmagort III"
"20. Colbinstown II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391762"|"Q173332"|"MAQI-DDECCEDA MAQI MARIN"|"20. Colbinstown II"
"200. Coolmagort IV (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q69379704"|"Q184469"|"MAQI-TTAL MAQI VORGOS MA/QI MU/COI TOICAC"|"200. Coolmagort IV"
"201. Coolmagort V (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q69379704"|"Q184469"|"MC GE?/ MAQ D/E?"|"201. Coolmagort V"
"202. Coolmagort VI (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q69379704"|"Q184469"|"NIOTTVRECC MAQI/ GNI"|"202. Coolmagort VI"
"203. Coolmagort VII (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q69379704"|"Q184469"|"MAQI-DECEDA MAQI"|"203. Coolmagort VII"
"205. Derrygariff (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395535"|"Q184469"|"SBNAG MAQQI-RCIA"|"205. Derrygariff"
"206. Kilcoolaght East I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395537"|"Q184469"|"[AN]M VIRRACC/ANNI TIGIR[N] C/TEDATTOQA MAQI/ VEDELMETTO"|"206. Kilcoolaght East I"
"207. Kilcoolaght East II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395537"|"Q184469"|"ECC MAQI LUGUQRRIT"|"207. Kilcoolaght East II"
"208. Kilcoolaght East III (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395537"|"Q184469"|"UMALL"|"208. Kilcoolaght East III"
"209. Kilcoolaght East IV (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395537"|"Q184469"|"AGGO MAQI AGILL"|"209. Kilcoolaght East IV"
"210. Kilcoolaght East V (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395537"|"Q184469"|"DUBEB Q/N"|"210. Kilcoolaght East V"
"211. Kilcoolaght East VI (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395537"|"Q184469"|"[RI]TTAVVECC MAQI VEDDONOS"|"211. Kilcoolaght East VI"
"212. Kilcoolaght East VII (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395537"|"Q184469"|"L M"|"212. Kilcoolaght East VII"
"213. Kilcoolaght East VIII (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395537"|"Q184469"|"URG"|"213. Kilcoolaght East VIII"
"215. Whitefield I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395539"|"Q184469"|"ALATTO CELI BAT/TIG/NI"|"215. Whitefield I"
"216. Whitefield II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395539"|"Q184469"|"GOSOCTEAS MOSAC MAKINI"|"216. Whitefield II"
"217. Whitefield III (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395539"|"Q184469"|"NOCATI MAQI MAQI-RET/ MAQI MUCOI UDDAMI"|"217. Whitefield III"
"218. Whitefield IV (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395539"|"Q184469"|"LAGOBB/ MUCO TUCACAC"|"218. Whitefield IV"
"22. Colbinstown IV (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391762"|"Q173332"|"EGNI KOI MAQI MUC/OI AI"|"22. Colbinstown IV"
"220. Derrynane (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395573"|"Q184469"|"ANM LLATIGNI MAQ MINERC/ MUCOI QCI?"|"220. Derrynane"
