"label"|"desc"|"country"|"site"|"county"|"inscription"|"ino"
"223. Parknasilla (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395605"|"Q184469"|"ANM VINNAGITLET"|"223. Parknasilla"
"23. Colbinstown V (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391762"|"Q173332"|"AVSSMAQVS"|"23. Colbinstown V"
"230. Cloghanecarhan (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85395549"|"Q184469"|"EQQEGGNI MAQI MAQI-CARATTINN"|"230. Cloghanecarhan"
"241. Kilbonane (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396894"|"Q184469"|"BAIDAGNI MAQI ADDILONA NAGUNI MUCO BAIDANI NIR[???]MNIDAGNIESSICONIDDALA/ AMIT BAIDAGNI"|"241. Kilbonane"
"242. Parkavonear (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396972"|"Q184469"|"BRRUA/ENANN"|"242. Parkavonear"
"246a. Ardcanaght I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396815"|"Q184469"|"V MAQI"|"246a. Ardcanaght I"
"246b. Ardcanaght II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396815"|"Q184469"|"LMCBLTCL/LT"|"246b. Ardcanaght II"
"25. Colbinstown VII (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391762"|"Q173332"|"LA"|"25. Colbinstown VII"
"252. Gurrane (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396933"|"Q184469"|"DUMELI MAQI GLASICONAS NIOTTA COBRANORA"|"252. Gurrane"
"253. Killorglin (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396826"|"Q184469"|"GALEOTOS"|"253. Killorglin"
"255. Tinnahally I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396900"|"Q184469"|"CILA MAQQI BAGN/I ANM VURUDDRANN MAQ/I DO/LIGENN"|"255. Tinnahally I"
"256. Tinnahally II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396900"|"Q184469"|"ANM TEGANN MAC DEGL/ANN"|"256. Tinnahally II"
"26. Donaghmore (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391654"|"Q173332"|"NETTAVROICC/ MAQI MUCCOI TRENALUGGO"|"26. Donaghmore"
"263. Ardmore I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396905"|"Q184594"|"LUGUDECCAS MAQI/MU/COI NETA-SEGAMONAS/ DOLATI BIGAISGOB..."|"263. Ardmore I"
"264. Ardmore II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396905"|"Q184594"|"...NACI MAQI ..."|"264. Ardmore II"
"265. Ardmore III (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396905"|"Q184594"|"AMADU"|"265. Ardmore III"
"266. Dromore I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396907"|"Q184594"|"COLLABOT MUCOI LUGA/ MAQI LOBACCONA"|"266. Dromore I"
"267. Dromore II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396907"|"Q184594"|"MEDUSI MACI LU/ MUCOI LUGA"|"267. Dromore II"
"268. Dromore III (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396907"|"Q184594"|"CATTUVIR"|"268. Dromore III"
"272. Drumlohan I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"MANU MAGUNO GATI MOCOI MACORBO"|"272. Drumlohan I"
"273. Drumlohan II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"CALUNOVICA MAQI MUCOI LITENI"|"273. Drumlohan II"
"274. Drumlohan III (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"MAQI-INI MAQI QETTEAS"|"274. Drumlohan III"
"275. Drumlohan IV (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"CUNALEGEA MAQI C[....]SALAR CELI AVI QVECI"|"275. Drumlohan IV"
"276. Drumlohan V (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"BIGU MAQI LAG"|"276. Drumlohan V"
"277. Drumlohan VI (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"BIR MAQI MUCOI ROTTAIS"|"277. Drumlohan VI"
"278. Drumlohan VII (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"MAQI NETAS"|"278. Drumlohan VII"
"279. Drumlohan VIII (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"DENAVECA MUCOI MEDALO"|"279. Drumlohan VIII"
"28. Churchclara I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391656"|"Q180231"|"TASEGAGNI/ MAQ/ I MUCOI MACORBO"|"28. Churchclara I"
"280. Drumlohan IX (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"BROINIONAS"|"280. Drumlohan IX"
"281. Drumlohan X (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"DEAGOS MAQI MUCOI NAI"|"281. Drumlohan X"
"285. Kilbeg (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396852"|"Q184594"|"BIVODON MUCOI ATAR"|"285. Kilbeg"
"292. Knockboy I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396914"|"Q184594"|"ERATI MUCOI NETA-S/EGAMONAS"|"292. Knockboy I"
"293. Knockboy II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396914"|"Q184594"|"RGBCARCEN"|"293. Knockboy II"
"294. Knockboy III (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396914"|"Q184594"|"CORB"|"294. Knockboy III"
"295. Knockboy IV (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396914"|"Q184594"|"QECCIAS MUCOI BROENIONAS"|"295. Knockboy IV"
"296. Knockboy V (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396914"|"Q184594"|"CIR MAQI MUC"|"296. Knockboy V"
"297. Knockboy VI (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396914"|"Q184594"|"VORTIGURN"|"297. Knockboy VI"
"298. Knockboy VII (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396914"|"Q184594"|"VEDABAR MAQILSM/ MOCOI ODR/REA"|"298. Knockboy VII"
"299. Knockboy VIII (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396914"|"Q184594"|"MAQI MONGEDIAS/ MAQI/ MUIBITI"|"299. Knockboy VIII"
"300. Island (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396859"|"Q184594"|"CUNANETAS MAQ/I MMUC/OI NETA-SEGAMONAS"|"300. Island"
"31. Fiddaun Upper (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391658"|"Q180231"|"DRUGNO MAQI/ MUCOI NAMI"|"31. Fiddaun Upper"
"32. Gowran (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391704"|"Q180231"|"MAQI ERACIAS MAQI/ DIMAQA MUCOI"|"32. Gowran"
"34. Legan (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391706"|"Q180231"|"LOBBI KOI MAQQI MUC/COI R/INI"|"34. Legan"
"35. Tullaherin I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391735"|"Q180231"|"VIR"|"35. Tullaherin I"
"36. Lamoge I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391666"|"Q180231"|"SEVERRIT/ MAQI/ ROTTAIS"|"36. Lamoge I"
"37. Lamoge II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391666"|"Q180231"|"DOVATUC/QI AV/I/ TULOTANAGIA"|"37. Lamoge II"
"38. Ballyboodan (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q69378747"|"Q180231"|"CORBI KOI MAQI LABRID"|"38. Ballyboodan"
"4. Kilmannin (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q72006009"|"Q178626"|"LUGADDON MAQ/I LUGU/DEC DDISI/ MOCQUS/EL"|"4. Kilmannin"
"40. Painestown (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391671"|"Q183544"|"MAQI-CAIRATINI AVI INEQAGLAS"|"40. Painestown"
"46. Houseland (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391680"|"Q184599"|"SEDANI MAQI CATTABBOTT AVVI DERCMASOC"|"46. Houseland"
"47. Castletimon (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391708"|"Q182591"|"NETACARI NETACAGI"|"47. Castletimon"
"48. Donard (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391710"|"Q182591"|"IAQINI KOI/ MAQI MUCOI"|"48. Donard"
"49. Baltinglass (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391683"|"Q182591"|"CCI MAQ INI"|"49. Baltinglass"
"50. Boleycarrigeen (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391685"|"Q182591"|"VOTI"|"50. Boleycarrigeen"
"51. Knickeen (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391711"|"Q182591"|"MAQI NILI"|"51. Knickeen"
"57. Greenhill I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q72006007"|"Q162475"|"TRENU MAQI MUCOI QRITTI"|"57. Greenhill I"
"58. Greenhill II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q72006007"|"Q162475"|"CATTUBUTTAS MAQI"|"58. Greenhill II"
"66. Faunkill and the Woods (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85393998"|"Q162475"|"MAQI-DECCEDDAS AVI TURANIAS"|"66. Faunkill and the Woods"
"69. Ahalisky I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394002"|"Q162475"|"GIRAGNI"|"69. Ahalisky I"
"70. Ahalisky II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394002"|"Q162475"|"CUNAGUSOS MAQI MUCOI VIRA/GNI"|"70. Ahalisky II"
"71. Ahalisky III (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394002"|"Q162475"|"COIMAGNI MAQI MOCOI G"|"71. Ahalisky III"
"79. Rathcanning I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85393934"|"Q162475"|"TULENA MUC RAN"|"79. Rathcanning I"
"80. Rathcanning II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85393934"|"Q162475"|"?M?"|"80. Rathcanning II"
"97. Ballyhank I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394010"|"Q162475"|"LL MAQI VORR/TIGUR/N"|"97. Ballyhank I"
"98. Ballyhank II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394010"|"Q162475"|"CORBAGNI/ KOI MAQI MOC/COI COROTANI"|"98. Ballyhank II"
"99. Ballyhank III (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394010"|"Q162475"|"SACATTI/NI"|"99. Ballyhank III"
"Ardfert II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85394024"|"Q184469"|"OC/GIC"|"Ardfert II"
"Ballybarrack.xml(Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q106626868"|"Q183539"|"MAQI-CORABIR MAQI TANB NETA-SALAGIA MAQI MUCOI"|"Ballybarrack"
"Bunkilla.xml(Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q106626869"|"Q162475"|"ANM MAQQI-LASIRE MAQQI BIRRAC...?"|"Bunkilla"
"Church Island (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q106626870"|"Q184469"|"BECCDINN MACI/ R/ITTECC"|"Church Island"
"Churchclara II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391656"|"Q180231"|"GELAGNI AVI"|"Churchclara II"
"Cloghabrody.xml(Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q106626871"|"Q180231"|"VEDDELLEMETTO MU/CI/ LOGIDDEAS/ AVVI MUNICCONA"|"Cloghabrody"
"Coumlanders.xml(Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q106626872"|"Q184469"|"RETAGIN MAQI DOVU"|"Coumlanders"
"Drummin II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85390417"|"Q179437"|"RAVASA KOI MAQQI D/TL SENN"|"Drummin II"
"Kilgrovan VI (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396854"|"Q184594"|"...U MAQI CUMUGODU/U MUCO"|"Kilgrovan VI"
"Kilgrovan VII (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85396854"|"Q184594"|"UMU T"|"Kilgrovan VII"
"Knockmahon I (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q106626874"|"Q184594"|"SENAQ MAQI/ MUCOI ENA"|"Knockmahon I"
"Knockmahon II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q106626874"|"Q184594"|"VEDILIMETO/ MAQI/ TOQITAQ"|"Knockmahon II"
"Ratass.xml(Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q106626875"|"Q184469"|"ANM SILLANN MAQ VATTILLOGG"|"Ratass"
"Rathkenny IV (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q106626866"|"Q184469"|"V A S"|"Rathkenny IV"
"Scattery Island (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q106626876"|"Q181862"|"NS"|"Scattery Island"
"Shankill.xml(Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q106626901"|"Q180231"|"MAQICUNALIGEAS/ MAQI COILLI/ MUCOI COSCI/EAS"|"Shankill"
"Tullaherin II (Ogham Stone Concept by the Ogham in 3D Project)"|"Ogham Stone, Ireland"|"Q27"|"Q85391735"|"Q180231"|"DT MUCOI RGN"|"Tullaherin II"
