filename|uuid|transliteration|ogham|translation|ciic|o3d|w|h|d|site|label|townland|barony|geom_found|geom_orig|geom_lastrecorded|webgis|persons|formula|sitetype
4._Kilmannin.xml|f5433f22d754|LUGADDON MAQ/I LUGU/DEC DDISI/ MOCQUS/EL|      ᚂᚒᚌᚐᚇᚇᚑᚅ    ᚋᚐᚊᚔ  ᚂᚒᚌᚒᚇᚓᚉ  ᚇᚇᚔᚄᚔ  ᚋᚑᚉᚊᚒᚄᚓᚂ|      ᚂᚒᚌᚐᚇᚇᚑᚅ    ᚋᚐᚊᚔ  ᚂᚒᚌᚒᚇᚓᚉ  ᚇᚇᚔᚄᚔ  ᚋᚑᚉᚊᚒᚄᚓᚂ|4|4._Kilmannin|0.51|1.22|0.3|Q72006009|CIIC 4. Kilmannin|Kilmannin|Costello|-8.765218,53.773045||-6.254558,53.340408|MA093-045003-|['LUGADDON', 'LUGUDECAS']||Ecclesiastical
10._Breastagh.xml|7533b54336e3|Dexter angle: LGG SDLENGESCAD Sinister angle: MAQ CORRBRI MAQ AMMLLONGITT|ᚇᚓᚈᚓᚏ  ᚐᚅᚌᚂᚓ    ᚂᚌᚌ  ᚄᚇᚂᚓᚅᚌᚓᚄᚉᚐᚇ    ᚄᚔᚅᚔᚄᚈᚓᚏ  ᚐᚅᚌᚂᚓ    ᚋᚐᚊ  ᚉᚑᚏᚏᚁᚏᚔ    ᚋᚐᚊ  ᚐᚋᚋᚂᚂᚑᚅᚌᚔᚈᚈ   |ᚇᚓᚈᚓᚏ  ᚐᚅᚌᚂᚓ    ᚂᚌᚌ  ᚄᚇᚂᚓᚅᚌᚓᚄᚉᚐᚇ    ᚄᚔᚅᚔᚄᚈᚓᚏ  ᚐᚅᚌᚂᚓ    ᚋᚐᚊ  ᚉᚑᚏᚏᚁᚏᚔ    ᚋᚐᚊ  ᚐᚋᚋᚂᚂᚑᚅᚌᚔᚈᚈ   |10|10._Breastagh|0.76|3.66|0.6|Q85390394|CIIC 10. Breastagh|Breastagh|Tirawley|-9.254148, 54.246617|||MA015-018001-|||Unassociated
11._Drummin_I.xml|4e1132e300d6|CUNOVATO|  ᚉᚒᚅᚑᚃᚐᚈᚑ   |  ᚉᚒᚅᚑᚃᚐᚈᚑ   |11|11._Drummin_I|0.41|1.09|0.51|Q85390417|CIIC 11. Drummin I|Drummin|Castlereagh|-8.369881, 53.834383|||RO015-051001-|||Ringfort/rath
12._Rathcroghan_I.xml|292b2ab37452|VRAICCI/ MAQI MEDVVI|  ᚃᚏᚐᚔᚉᚉᚔ  ᚋᚐᚊᚔ  ᚋᚓᚇᚃᚃᚔ   |  ᚃᚏᚐᚔᚉᚉᚔ  ᚋᚐᚊᚔ  ᚋᚓᚇᚃᚃᚔ   |12|12._Rathcroghan_I|0.48|1.23|0.16|Q85390711|CIIC 12. Rathcroghan I|Glenballythomas|Castlereagh|-8.310399, 53.797323|||RO022-057030-|['VRAICCI', 'MEDVVI']||Souterrain at ancient royal site
13._Rathcroghan_II.xml|83161eee0d3a|MAQ REGAS MUCOI|  ᚋᚐᚊ  ᚏᚓᚌᚐᚄ  ᚋᚒᚉᚑᚔ   |  ᚋᚐᚊ  ᚏᚓᚌᚐᚄ  ᚋᚒᚉᚑᚔ   |13|13._Rathcroghan_II|0.56|1.4|0.25|Q85390711|CIIC 13. Rathcroghan II|Glenballythomas|Castlereagh|-8.310399, 53.797323|||RO022-057084-|||Souterrain at ancient royal site
15._Clonmore.xml|501c88f2607a|Macalister (1945, 18): RENI|ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ          ᚏᚓᚅᚔ |ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ          ᚏᚓᚅᚔ |15|15._Clonmore|0.3|0.78|0.22|Q85391717|CIIC 15. Clonmore|Glebe|Rathvilly|-6.570066,52.827385|||CW009-028021-|||Ecclesiastical
16._Rathglass.xml|9c09281c7e27|DUNAIDONAS/ MAQI MARIANI|    ᚇᚒᚅᚐᚔᚇᚑᚅᚐᚄ    ᚋᚐᚊᚔ  ᚋᚐᚏᚔᚐᚅᚔ   |    ᚇᚒᚅᚐᚔᚇᚑᚅᚐᚄ    ᚋᚐᚊᚔ  ᚋᚐᚏᚔᚐᚅᚔ   |16|16._Rathglass|0.62|1.3|0.82|Q85391648|CIIC 16. Rathglass|Rathglass|Rathvilly|-6.720154, 52.784779|||CW013-018001-|['DUNAIDONAS', 'MARIANI']||Standing stone pair
17._Tuckamine.xml|b17a6241bf11|...MUCOI MUCCI...|  ᚋᚒᚉᚑᚔ  ᚋᚒᚉᚉᚔ |  ᚋᚒᚉᚑᚔ  ᚋᚒᚉᚉᚔ |17|17._Tuckamine|0.34|1.12|0.27|Q85391650|CIIC 17. Tuckamine|Tuckamine|Rathvilly||-6.729169,52.843555|-6.254558,53.340408|CW003-023----|||Possible Ecclesiastical
19._Colbinstown_I.xml|8166cb89a3a3|Ogham: OVANOS AVI I/VACA/TTOS Roman: IVVEn/rE DRVVIDES|    ᚑᚌᚆᚐᚋ  ᚑᚃᚐᚅᚑᚄ  ᚐᚃᚔ  ᚔᚃᚐᚉᚐᚈᚈᚑᚄ    ᚏᚑᚋᚐᚅ  ᚔᚃᚃᚓᚅᚏᚓ  ᚇᚏᚃᚃᚔᚇᚓᚄ |    ᚑᚌᚆᚐᚋ  ᚑᚃᚐᚅᚑᚄ  ᚐᚃᚔ  ᚔᚃᚐᚉᚐᚈᚈᚑᚄ    ᚏᚑᚋᚐᚅ  ᚔᚃᚃᚓᚅᚏᚓ  ᚇᚏᚃᚃᚔᚇᚓᚄ |19|19._Colbinstown_I|0.28|1.57|0.28|Q85391762|CIIC 19. Colbinstown I|Killeen Cormac||-6.760943, 53.028577||-6.254558,53.340408|KD032-044001-|['OVANOS', 'IVACATTOS']||Ecclesiastical
20._Colbinstown_II.xml|d388f9a43557|Macalister (from cast) MAQI-DDECCEDA MAQI MARIN|  ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ  ᚃᚏᚑᚋ  ᚉᚐᚄᚈ      ᚋᚐᚊᚔᚇᚇᚓᚉᚉᚓᚇᚐ    ᚋᚐᚊᚔ    ᚋᚐᚏᚔᚅ   |  ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ  ᚃᚏᚑᚋ  ᚉᚐᚄᚈ      ᚋᚐᚊᚔᚇᚇᚓᚉᚉᚓᚇᚐ    ᚋᚐᚊᚔ    ᚋᚐᚏᚔᚅ   |20|20._Colbinstown_II|nan|nan|nan|Q85391762|CIIC 20. Colbinstown II|Killeen Cormac|Colbinstown|-6.761020, 53.028337||-6.254558,53.340408|KD032-044002-|['MAQI-DECEDAS', 'MARIN']||Ecclesiastical
22._Colbinstown_IV.xml|b52172b0b8b6|EGNI KOI MAQI MUC/OI AI|    ᚓᚌᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ    ᚐᚔ |    ᚓᚌᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ    ᚐᚔ |22|22._Colbinstown_IV|0.48|1.6|0.41|Q85391762|CIIC 22. Colbinstown IV|Killeen Cormac|Colbinstown|-6.761012, 53.028493|||KD032-044004-||['KOI', 'MAQI', 'MUCOI']|Ecclesiastical
23._Colbinstown_V.xml|2769b32932dc|AVSSMAQVS|  ᚐᚃᚄᚄᚋᚐᚊᚃᚄ|  ᚐᚃᚄᚄᚋᚐᚊᚃᚄ|23|23._Colbinstown_V|0.5|1.0|0.28|Q85391762|CIIC 23. Colbinstown V|Killeen Cormac|Colbinstown|-6.760801, 53.028514|||KD032-044005-|||Ecclesiastical
25._Colbinstown_VII.xml|340acd6ed5ef|LA|  ᚂᚐ |  ᚂᚐ |25|25._Colbinstown_VII|0.37|0.36|0.23|Q85391762|CIIC 25. Colbinstown|Killeen Cormac|Colbinstown|-6.760951, 53.028323|||KD032-044007-|||Ecclesiastical
26._Donaghmore.xml|fbc0280fb0ed|NETTAVROICC/ MAQI MUCCOI TRENALUGGO|    ᚅᚓᚈᚈᚐᚃᚏᚑᚔᚉᚉ  ᚋᚐᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚈᚏᚓᚅᚐᚂᚒᚌᚌᚑ |    ᚅᚓᚈᚈᚐᚃᚏᚑᚔᚉᚉ  ᚋᚐᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚈᚏᚓᚅᚐᚂᚒᚌᚌᚑ |26|26._Donaghmore|0.36|0.76|0.23|Q85391654|CIIC 26. Donaghmore|Donaghmore|North Salt|-6.552921, 53.377091||-6.254558,53.340408|KD006-005002-|['NETTAVROICC', 'TRENALUGGO?']|['MAQI', 'MUCOI']|Ecclesiastical
28._Churchclara_I.xml|dd54c7ab4159|TASEGAGNI/ MAQ/ I MUCOI MACORBO|  ᚈᚐᚄᚓᚌᚐᚌᚅᚔ  ᚋᚐᚊ  ᚔ    ᚋᚒᚉᚑᚔ    ᚋᚐᚉᚑᚏᚁᚑ |  ᚈᚐᚄᚓᚌᚐᚌᚅᚔ  ᚋᚐᚊ  ᚔ    ᚋᚒᚉᚑᚔ    ᚋᚐᚉᚑᚏᚁᚑ |28|28._Churchclara_I|0.2|1.57|nan|Q85391656|CIIC 28. Churchclara I|||-7.145972, 52.655460|||KK020-017003-|['TASEGAGNI', 'MACORBO?']|['MAQI', 'MUCOI']|Ecclesiastical
31._Fiddaun_Upper.xml|3aa498d60686|DRUGNO MAQI/ MUCOI NAMI|  ᚇᚏᚒᚌᚅᚑ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚅᚐᚋᚔ |  ᚇᚏᚒᚌᚅᚑ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚅᚐᚋᚔ |31|31._Fiddaun_Upper|0.76|2.06|0.5|Q85391658|CIIC 31. Fiddaun|Fiddaun Upper|Gowran|-7.037871, 52.522596|||KK029-020----|||Unassociated
32._Gowran.xml|2a5adb759cf0|MAQI ERACIAS MAQI/ DIMAQA MUCOI|  ᚋᚐᚊᚔ  ᚓᚏᚐᚉᚔᚐᚄ  ᚋᚐᚊᚔ  ᚇᚔᚋᚐᚊᚐ  ᚋᚒᚉᚑᚔ |  ᚋᚐᚊᚔ  ᚓᚏᚐᚉᚔᚐᚄ  ᚋᚐᚊᚔ  ᚇᚔᚋᚐᚊᚐ  ᚋᚒᚉᚑᚔ |32|32._Gowran|0.38|1.5|0.3|Q85391704|CIIC 32. Gowran|||-7.064559, 52.628962|||KK020-060007-|['ERACIAS', 'DIMAQA']|['MAQI', 'MAQI', 'MUCOI']|Ecclesiastical
34._Legan.xml|4384fdeb4d93|Barry (1896, 126): LOBBI KOI MAQQI MUC/COI IR/EI Macalister (1945, 38-9): LOBBI KOI MAQQI MUC/COI R/INI McManus (1991, 67): LL MAQQI mUC/COI|ᚁᚐᚏᚏ          ᚂᚑᚁᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚔᚏᚓᚔ  ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ          ᚂᚑᚁᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚏᚔᚅᚔ  ᚋᚉᚋᚐᚅᚒᚄ        ᚂᚂ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ   |ᚁᚐᚏᚏ          ᚂᚑᚁᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚔᚏᚓᚔ  ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ          ᚂᚑᚁᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚏᚔᚅᚔ  ᚋᚉᚋᚐᚅᚒᚄ        ᚂᚂ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ   |34|34._Legan|0.51|2.03|0.42|Q85391706|CIIC 34. Legan|Legan|Gowran|-7.162888, 52.534804|||KK028-026002-|||Castle
35._Tullaherin_I.xml|2a3617ae3fa3|VIR|  ᚃᚔᚏ |  ᚃᚔᚏ |35|35._Tullaherin_I|0.51|0.7|0.27|Q85391735|CIIC 35. Tullaherin I|||-7.129917, 52.579293|||KK024-062005-|||Ecclesiastical
36._Lamoge_I.xml|ae4c8c51c307|SEVERRIT/ MAQI/ ROTTAIS|  ᚄᚓᚃᚓᚏᚏᚔᚈ  ᚋᚐᚊᚔ  ᚏᚑᚈᚈᚐᚔᚄ |  ᚄᚓᚃᚓᚏᚏᚔᚈ  ᚋᚐᚊᚔ  ᚏᚑᚈᚈᚐᚔᚄ |36|36._Lamoge_I|0.66|1.37|0.3|Q85391666|CIIC 36. Lamoge I|Lamoge|Kells|-7.365943, 52.446598|||KK034-013003-|['SEVERRIT', 'ROTTAIS']||Ecclesiastical
37._Lamoge_II.xml|311409ff69d7|DOVATUC/QI AV/I/ TULOTANAGIA|  ᚇᚑᚃᚐᚈᚒᚉᚊᚔ  ᚐᚃᚔ  ᚈᚒᚂᚑᚈᚐᚅᚐᚌᚔᚐ |  ᚇᚑᚃᚐᚈᚒᚉᚊᚔ  ᚐᚃᚔ  ᚈᚒᚂᚑᚈᚐᚅᚐᚌᚔᚐ |37|37._Lamoge_II|0.38|1.37|0.28|Q85391666|CIIC 37. Lamoge II|Lamoge|Kells|-7.365943, 52.446598|||KK034-013004-|['DOVATUCI', 'TULOTANAGIA']||Ecclesiastical
38._Ballyboodan.xml|b0a9373f3e1b|CORBI KOI MAQI LABRID|    ᚉᚑᚏᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚂᚐᚁᚏᚔᚇ   |    ᚉᚑᚏᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚂᚐᚁᚏᚔᚇ   |38|38._Ballyboodan|1.75|2.31|0.23|Q69378747|CIIC 38. Ballyboodan|Ballyboodan|Knocktopher|-7.222584, 52.470256|||KK031-058----|['CORBI', 'LABRID']|['KOI', 'MAQI']|Unassociated
40._Painestown.xml|cc0babeca6e8|MAQI-CAIRATINI AVI INEQAGLAS|    ᚋᚐᚊᚔᚉᚐᚔᚏᚐᚈᚔᚅᚔ  ᚐᚃᚔ  ᚔᚅᚓᚊᚐᚌᚂᚐᚄ |    ᚋᚐᚊᚔᚉᚐᚔᚏᚐᚈᚔᚅᚔ  ᚐᚃᚔ  ᚔᚅᚓᚊᚐᚌᚂᚐᚄ |40|40._Painestown|0.76|2.24|0.33|Q85391671|CIIC 40. Painestown||Duleek Lower|-6.565704,53.667656||-6.254558,53.340408|ME026-009----|['MAQI-CAIRATINI', 'INEQAGLAS']||Unassociated
46._Houseland.xml|bb7640823cda|SEDANI MAQI CATTABBOTT AVVI DERCMASOC|    ᚄᚓᚇᚐᚅᚔ  ᚋᚐᚊᚔ  ᚉᚐᚈᚈᚐᚁᚁᚑᚈᚈ  ᚐᚃᚃᚔ  ᚇᚓᚏᚉᚋᚐᚄᚑᚉ |    ᚄᚓᚇᚐᚅᚔ  ᚋᚐᚊᚔ  ᚉᚐᚈᚈᚐᚁᚁᚑᚈᚈ  ᚐᚃᚃᚔ  ᚇᚓᚏᚉᚋᚐᚄᚑᚉ |46|46._Houseland|0.3|1.18|0.2|Q85391680|CIIC 46. Houseland|Portersgate|Shelburne|-6.889553, 52.151461||-6.254558,53.340408|WX054-004----|['SEDANI', 'CATTABBOTT', 'DERCMASOC']|['MAQI', 'AVI']|Ecclesiastical
47._Castletimon.xml|a54086715573|NETACARI NETACAGI|  ᚅᚓᚈᚐᚉᚐᚏᚔ    ᚅᚓᚈᚐᚉᚐᚌᚔ |  ᚅᚓᚈᚐᚉᚐᚏᚔ    ᚅᚓᚈᚐᚉᚐᚌᚔ |47|47._Castletimon|0.48|1.5|0.25|Q85391708|CIIC 47. Castletimon|Castletimon|Arklow|-6.071241, 52.904532|||WI036-010----|['NETA-CARI', 'NETA-CAGI']||Unassociated
48._Donard.xml|2d7e35209124|IAQINI KOI/ MAQI MUCOI|  ᚔᚐᚊᚔᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ |  ᚔᚐᚊᚔᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ |48|48._Donard|0.69|1.52|0.53|Q85391710|CIIC 48. Donard|||-6.633596,53.009083||-6.613237,53.021622|WI021-004----||['KOI', 'MAQI', 'MUCOI']|Standing stone pair
49._Baltinglass.xml|fe8fc43e21e5|Fragment 1 - CCI MAQ Fragment 2 - INI|  ᚃᚏᚐᚌᚋᚓᚅᚈ      ᚉᚉᚔ  ᚋᚐᚊ  ᚃᚏᚐᚌᚋᚓᚅᚈ      ᚔᚅᚔ |  ᚃᚏᚐᚌᚋᚓᚅᚈ      ᚉᚉᚔ  ᚋᚐᚊ  ᚃᚏᚐᚌᚋᚓᚅᚈ      ᚔᚅᚔ |49|49._Baltinglass|0.51|0.67|0.03|Q85391683|CIIC 49. Baltinglass|Baltinglass|Upper Talbotstown||-6.711032, 52.940557|-6.254558,53.340408|WI027-079----|||Unknown
50._Boleycarrigeen.xml|49e30d1fcf45|VOTI|  ᚃᚑᚈᚔ |  ᚃᚑᚈᚔ |50|50._Boleycarrigeen|0.3|0.76|0.28|Q85391685|CIIC 50. Boleycarrigeen|Crossoona|UpperTalbotstown|-6.613903,52.944176|||WI027-038002-|||Ringfort/rath
51._Knickeen.xml|b555a9260a4b|MAQI NILI|  ᚋᚐᚊᚔ  ᚅᚔᚂᚔ |  ᚋᚐᚊᚔ  ᚅᚔᚂᚔ |51|51._Knickeen|2.03|2.37|0.58|Q85391711|CIIC 51. Knickeen|Knickeen|Upper Talbotstown|-6.536390, 52.995927|||WI022-012----|||Unassociated
57._Greenhill_I.xml|9f6caec7e5e7|TRENU MAQI MUCOI QRITTI|      ᚈᚏᚓᚅᚒ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ    ᚊᚏᚔᚈᚈᚔ |      ᚈᚏᚓᚅᚒ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ    ᚊᚏᚔᚈᚈᚔ |57|57._Greenhill_I|0.72|2.6|0.35|Q72006007|CIIC 57. Greenhill I|Greenhill|Barretts|-8.606844, 52.077595|||CO042-049002-|['TRENU', 'QRITTI']|['MAQI', 'MUCOI']|Unassociated
58._Greenhill_II.xml|b65f5ba55b2b|CATTUBUTTAS MAQI|      ᚉᚐᚈᚈᚒᚁᚒᚈᚈᚐᚄ  ᚋᚐᚊᚔ   |      ᚉᚐᚈᚈᚒᚁᚒᚈᚈᚐᚄ  ᚋᚐᚊᚔ   |58|58._Greenhill_II|0.46|1.54|0.36|Q72006007|CIIC 58. Greenhill II|Greenhill|Barretts|-8.606904, 52.078037|||CO042-049001-|||Unassociated
66._Faunkill_and_the_Woods.xml|b4eccb141b4f|MAQI-DECCEDDAS AVI TURANIAS|      ᚋᚐᚊᚔᚇᚓᚉᚉᚓᚇᚇᚐᚄ  ᚐᚃᚔ    ᚈᚒᚏᚐᚅᚔᚐᚄ |      ᚋᚐᚊᚔᚇᚓᚉᚉᚓᚇᚇᚐᚄ  ᚐᚃᚔ    ᚈᚒᚏᚐᚅᚔᚐᚄ |66|66._Faunkill_and_the_Woods|1.02|4.7|0.32|Q85393998|CIIC 66. Faunkill and the Woods|Faunkill and the Woods|Bear|-9.944582, 51.712874|||CO102-013----|['MAQI-DECEDAS', 'TURANIAS']||Standing stone
69._Ahalisky_I.xml|b2c28612e611|GIRAGNI|    ᚌᚔᚏᚐᚌᚅᚔ   |    ᚌᚔᚏᚐᚌᚅᚔ   |69|69._Ahalisky_I|0.36|1.35|0.34|Q85394002|CIIC 69. Ahalisky I|Ahalisky|East Carbery|-8.847020, 51.681206||-6.254558,53.340408|CO122-049003-|||Souterrain
70._Ahalisky_II.xml|47aa24eacd03|CUNAGUSOS MAQI MUCOI VIRA/GNI|    ᚉᚒᚅᚐᚌᚒᚄᚑᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚃᚔᚏᚐᚌᚅᚔ   |    ᚉᚒᚅᚐᚌᚒᚄᚑᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚃᚔᚏᚐᚌᚅᚔ   |70|70._Ahalisky_II|0.64|1.52|0.22|Q85394002|CIIC 70. Ahalisky II|Ahalisky|East Carbery|-8.847020, 51.681206||-6.254558,53.340408|CO122-049004-|['CUNAGUSOS', 'VIRAGNI']|['MAQI', 'MUCOI']|Souterrain
71._Ahalisky_III.xml|a43c6c9a91f2|COIMAGNI MAQI MOCOI G|      ᚉᚑᚔᚋᚐᚌᚅᚔ    ᚋᚐᚊᚔ  ᚋᚑᚉᚑᚔ  ᚌ   |      ᚉᚑᚔᚋᚐᚌᚅᚔ    ᚋᚐᚊᚔ  ᚋᚑᚉᚑᚔ  ᚌ   |71|71._Ahalisky_III|0.3|0.97|0.13|Q85394002|CIIC 71. Ahalisky III|Ahalisky|East Carbery|-8.847020, 51.681206||-6.254558,53.340408|CO122-049005-|||Souterrain
79._Rathcanning_I.xml|7cf66105eabc|TULENA MUC RAN|    ᚈᚒᚂᚓᚅᚐ  ᚋᚒᚉ  ᚏᚐᚅ   |    ᚈᚒᚂᚓᚅᚐ  ᚋᚒᚉ  ᚏᚐᚅ   |79|79._Rathcanning_I|0.61|1.73|0.14|Q85393934|CIIC 79. Rathcanning I|Glenaphuca|Imokilly|-8.072074, 51.968058|-8.075929, 51.971264|-7.293729, 53.299464|CO066-009----|||Possible souterrain
80._Rathcanning_II.xml|a17a5522f8d9|?M?|    ᚋ     |    ᚋ     |80|80._Rathcanning_II|0.1|0.23|0.1|Q85393934|CIIC 80. Rathcanning II|Glenaphuca|Imokilly|-8.075929, 51.971264||-6.254558,53.340408|CO066-053----|||Ringfort
97._Ballyhank_I.xml|09dc6e957b34|LL MAQI VORR/TIGUR/N|  ᚂᚂ  ᚋᚐᚊᚔ  ᚃᚑᚏᚏᚈᚔᚌᚒᚏᚅ |  ᚂᚂ  ᚋᚐᚊᚔ  ᚃᚑᚏᚏᚈᚔᚌᚒᚏᚅ |97|97._Ballyhank_I|0.3|0.6|0.1|Q85394010|CIIC 97. Ballyhank I|Ballyhank|East Muskerry|-8.609923,51.831600||-6.254558,53.340408|CO085-067003-|||Souterrain
98._Ballyhank_II.xml|c173271b136a|CORBAGNI/ KOI MAQI MOC/COI COROTANI|    ᚉᚑᚏᚁᚐᚌᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚑᚉᚉᚑᚔ  ᚉᚑᚏᚑᚈᚐᚅᚔ |    ᚉᚑᚏᚁᚐᚌᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚑᚉᚉᚑᚔ  ᚉᚑᚏᚑᚈᚐᚅᚔ |98|98._Ballyhank_II|0.4|0.9|0.2|Q85394010|CIIC 98. Ballyhank II|Ballyhank|East Muskerry|-8.609923,51.831600||-10.405999, 52.166581|CO085-067004-|['CORBAGNI', 'COROTANI']|['KOI?', 'MAQI', 'MUCOI']|Souterrain
99._Ballyhank_III.xml|dbe7e20ff13a|SACATTI/NI|  ᚄᚐᚉᚐᚈᚈᚔᚅᚔ |  ᚄᚐᚉᚐᚈᚈᚔᚅᚔ |99|99._Ballyhank_III|0.5|1.2|0.25|Q85394010|CIIC 99. Ballyhank III|Ballyhank|East Muskerry|-8.609923,51.831600||-6.254558,53.340408|CO085-067005-|||Souterrain
100._Ballyhank_IV.xml|858d875291e8|AB ULCCAGNI|    ᚐᚁ  ᚒᚂᚉᚉᚐᚌᚅᚔ |    ᚐᚁ  ᚒᚂᚉᚉᚐᚌᚅᚔ |100|100._Ballyhank_IV|0.6|1.3|0.2|Q85394010|CIIC 100. Ballyhank IV|Ballyhank|East Muskerry|-8.609923,51.831600||-6.254558,53.340408|CO085-067006-|||Souterrain
