filename|uuid|transliteration|ogham|translation|ciic|o3d|w|h|d|site|label|townland|barony|geom_found|geom_orig|geom_lastrecorded|webgis|persons|formula|sitetype
101._Ballyhank_V.xml|c62c122c4252|MAQI-ESE/A MAQI DOMANE/QI|    ᚋᚐᚊᚔᚓᚄᚓᚐ  ᚋᚐᚊᚔ  ᚇᚑᚋᚐᚅᚓᚊᚔ |    ᚋᚐᚊᚔᚓᚄᚓᚐ  ᚋᚐᚊᚔ  ᚇᚑᚋᚐᚅᚓᚊᚔ |101|101._Ballyhank_V|0.5|1.4|0.4|Q85394010|CIIC 101. Ballyhank V|Ballyhank|East Muskerry|-8.609923,51.831600||-6.254558,53.340408|CO085-067007-|['MAQI-ESEA', 'DOMANEQI']||Souterrain
102._Ballyhank_VI.xml|833445cbf142|DILOGONN|  ᚇᚔᚂᚑᚌᚑᚅᚅ |  ᚇᚔᚂᚑᚌᚑᚅᚅ |102|102._Ballyhank_VI|0.3|1.1|0.3|Q85394010|CIIC 102. Ballyhank VI|Ballyhank|East Muskerry|-8.609923,51.831600||-6.254558,53.340408|CO085-067008-|||Souterrain
118._Monataggart_I.xml|c3d23899a63d|VEQREQ MOQOI GLUNLEGGET|      ᚃᚓᚊᚏᚓᚊ    ᚋᚑᚊᚑᚔ  ᚌᚂᚒᚅᚂᚓᚌᚌᚓᚈ |      ᚃᚓᚊᚏᚓᚊ    ᚋᚑᚊᚑᚔ  ᚌᚂᚒᚅᚂᚓᚌᚌᚓᚈ |118|118._Monataggart_I|0.43|2.2|0.3|Q85394081|CIIC 118. Monataggart I|Monataggart|Donoughmore|-8.787796,51.976513||-6.254558,53.340408|CO061-022002-|['VEQREQ', 'GLUNLEGGET']||Long cist burial?
119._Monataggart_II.xml|a1eaafbf938b|DALAGNI MAQI DALI|    ᚇᚐᚂᚐᚌᚅᚔ    ᚋᚐᚊᚔ  ᚇᚐᚂᚔ   |    ᚇᚐᚂᚐᚌᚅᚔ    ᚋᚐᚊᚔ  ᚇᚐᚂᚔ   |119|119._Monataggart_II|0.39|0.91|0.11|Q85394081|CIIC 119. Monataggart II|Monataggart|Donoughmore|-8.787796,51.976513||-6.254558,53.340408|CO061-022003-|['DALAGNI', 'DALI']||Souterrain
120._Monataggart_III.xml|ade7eec65620|BROINIENAS KOI NETTA-TTRENALUGOS|    ᚁᚏᚑᚔᚅᚔᚓᚅᚐᚄ  ᚕᚑᚔ  ᚅᚓᚈᚈᚐᚈᚈᚏᚓᚅᚐᚂᚒᚌᚑᚄ |    ᚁᚏᚑᚔᚅᚔᚓᚅᚐᚄ  ᚕᚑᚔ  ᚅᚓᚈᚈᚐᚈᚈᚏᚓᚅᚐᚂᚒᚌᚑᚄ |120|120._Monataggart_III|0.36|1.88|0.27|Q85394081|CIIC 120. Monataggart III|Monataggart|Donoughmore|-8.787796,51.976513||-6.254558,53.340408|CO061-022004-|['BROINIENAS', 'NETTA-TTRENALUGOS']||Souterrain
136._Ardfert_I.xml|31e99154b9c0|CTAN/QLOG|  ᚉᚈᚐᚅᚊᚂᚑᚌ |  ᚉᚈᚐᚅᚊᚂᚑᚌ |136|136._Ardfert_I|0.3|1.22|0.28|Q85394024|CIIC 136. Ardfert I|Ardfert|Clanmaurice|-9.781661, 52.328526|||KE020-046018-|||Ecclesiastical
141._Aglish_I.xml|32483a6a4c7d|MAQI MAQI/OGGODIKA|    ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚑᚌᚌᚑᚇᚔᚕᚐ |    ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚑᚌᚌᚑᚇᚔᚕᚐ |141|141._Aglish_I|0.25|0.88|0.05|Q85393955|CIIC 141. Aglish|Aglish|Corkaguiney|-10.137728, 52.136060||-6.254558,53.340408|KE054-032003-|||Ecclesiastical
142._Aglish_II.xml|c8eed50068f9|CELI AVI VUD?|    ᚉᚓᚂᚔ  ᚐᚃᚔ    ᚃᚒᚇ |    ᚉᚓᚂᚔ  ᚐᚃᚔ    ᚃᚒᚇ |142|142._Aglish_II|0.25|0.9|nan|Q85393955|CIIC 142. Aglish|Aglish|Corkaguiney|-10.137728, 52.136060|||KE054-032004-|||Ecclesiastical
145._Arraglen.xml|07c83e870e97|QRIMITIR RO/NA/NN MAQ COMOGANN|  ᚊᚏᚔᚋᚔᚈᚔᚏ  ᚏᚑᚅᚐᚅᚅ  ᚋᚐᚊ  ᚉᚑᚋᚑᚌᚐᚅᚅ |  ᚊᚏᚔᚋᚔᚈᚔᚏ  ᚏᚑᚅᚐᚅᚅ  ᚋᚐᚊ  ᚉᚑᚋᚑᚌᚐᚅᚅ |145|145._Arraglen|0.38|1.91|0.2|Q85394028|CIIC 145. Arraglen|Mt Brandon|Arraglen|-10.249772, 52.257546|||KE025-002001-|['RONANN', 'COMOGANN']||Unassociated
146._Ballineanig.xml|1df4b56e69d7|LUGUQRIT MAQI/ QRITTI|      ᚂᚒᚌᚒᚊᚏᚔᚈ    ᚋᚐᚊᚔ    ᚊᚏᚔᚈᚈᚔ   |      ᚂᚒᚌᚒᚊᚏᚔᚈ    ᚋᚐᚊᚔ    ᚊᚏᚔᚈᚈᚔ   |146|146._Ballineanig|0.2|1.17|0.12|Q85393959|CIIC 146. Ballineanig|Reask|Corkaguiney|-10.390985,52.163929||-6.254558,53.340408|KE042-151----|['LUGUQRIT', 'QRITTI']||Unassociated
147._Ballineesteenigh.xml|0879f3284d56|MOINENA MAQI OLACON|  ᚋᚑᚔᚅᚓᚅᚐ  ᚋᚐᚊᚔ  ᚑᚂᚐᚉᚑᚅ |  ᚋᚑᚔᚅᚓᚅᚐ  ᚋᚐᚊᚔ  ᚑᚂᚐᚉᚑᚅ |147|147._Ballineesteenigh|0.33|1.93|0.36|Q85393961|CIIC 147. Ballineesteenigh|Ballineesteenigh|Corkaguiney|-10.204740, 52.140119||-10.306267, 52.126711|KE043-248----|['MOINENA', 'OLACON']||Unassociated
150._Ballinrannig_III.xml|f5e7b7389c47|Macalister (1945, 146): GRAVICAS MAQI MUCOI/ DOVVINIAS Cuppage (1986, 251): NAVICAS MAQI MUCOI/ S McManus (1991, 66): GRAVICAS MAQI MUCO/|ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ          ᚌᚏᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ  ᚉᚒᚐᚌᚓ          ᚅᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚄ    ᚋᚉᚋᚐᚅᚒᚄ      ᚌᚏᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑ |ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ          ᚌᚏᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ  ᚉᚒᚐᚌᚓ          ᚅᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚄ    ᚋᚉᚋᚐᚅᚒᚄ      ᚌᚏᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑ |150|150._Ballinrannig_III|0.34|1.16|0.14|Q85394310|CIIC 150. Ballinrannig III|Ballinrannig|Corkaguiney|-10.388106, 52.178511||-10.306267, 52.126711|KE042-057008-|||Burial ground and probable ecclesiastical site
151._Ballinrannig_IV.xml|fe5a35053746|BROINIONAS|  ᚁᚏᚑᚔᚅᚔᚑᚅᚐᚄ   |  ᚁᚏᚑᚔᚅᚔᚑᚅᚐᚄ   |151|151._Ballinrannig_IV|0.26|0.82|0.25|Q85394310|CIIC 151. Ballinrannig IV|Ballinrannig|Corkaguiney|-10.388106, 52.178511||-10.306267, 52.126711|KE042-057009-|||Burial ground and probable ecclesiastical site
152._Ballinrannig_V.xml|b219744db6eb|G/LUBBIAS MAQQI/ DN/IA?S|  ᚌᚂᚒᚁᚁᚔᚐᚄ  ᚋᚐᚊᚊᚔ  ᚇᚅᚔᚐᚄ |  ᚌᚂᚒᚁᚁᚔᚐᚄ  ᚋᚐᚊᚊᚔ  ᚇᚅᚔᚐᚄ |152|152._Ballinrannig_V|0.39|0.97|0.17|Q85394310|CIIC 152. Ballinrannig V|Ballinrannig|Corkaguiney|-10.388106, 52.178511||-9.642423, 52.275865|KE042-057010-|||Burial ground and probable ecclesiastical site
153._Ballinrannig_VI.xml|fe49efeafcd5|CCICAMINI MAQ/Q/I CATTINI|  ᚉᚉᚔᚉᚐᚋᚔᚅᚔ  ᚋᚐᚊᚊᚔ  ᚉᚐᚈᚈᚔᚅᚔ |  ᚉᚉᚔᚉᚐᚋᚔᚅᚔ  ᚋᚐᚊᚊᚔ  ᚉᚐᚈᚈᚔᚅᚔ |153|153._Ballinrannig_VI|0.3|1.02|0.18|Q85394310|CIIC 153. Ballinrannig VI|Ballinrannig|Corkaguiney|-10.388106, 52.178511||-9.642423, 52.275865|KE042-057011-|['CCICAMINI', 'CATTINI']||Burial ground and probable ecclesiastical site
154._Ballinrannig_VII.xml|41d975f0de1a|CUNAMAQQI CORBBI MAQQI MUCCOI DOVVINIAS|  ᚉᚒᚅᚐᚋᚐᚊᚊᚔ  ᚉᚑᚏᚁᚁᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ |  ᚉᚒᚅᚐᚋᚐᚊᚊᚔ  ᚉᚑᚏᚁᚁᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ |154|154._Ballinrannig_VII|0.51|1.73|0.18|Q85394310|CIIC 154. Ballinrannig VII|Ballinrannig|Corkaguiney|-10.388106, 52.178511|||KE042-057003-|['CUNAMAQQI', 'CORBBI', 'DOVVINIA']|['MAQI', 'MUCOI']|Burial ground and probable ecclesiastical site
155._Ballintaggart_I.xml|510f76dce157|AKEVRITTI|  ᚐᚕᚓᚃᚏᚔᚈᚈᚔ |  ᚐᚕᚓᚃᚏᚔᚈᚈᚔ |155|155._Ballintaggart_I|0.36|0.97|0.15|Q85393964|CIIC 155. Ballintaggart|Ballintaggart|Corkaguiney|-10.243303, 52.127798|||KE053-033005-|||Ecclesiastical
156._Ballintaggart_II.xml|b573110b524e|MAQQI-IARI KOI MA/QQI MU/CCOI DOVVINIAS|  ᚋᚐᚊᚊᚔᚔᚐᚏᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ |  ᚋᚐᚊᚊᚔᚔᚐᚏᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ |156|156._Ballintaggart_II|0.33|1.07|0.13|Q85393964|CIIC 156. Ballintaggart|Ballintaggart|Corkaguiney|-10.243303,52.127798|||KE053-033006-|['MAQQI-IARI', 'DOVINIAS']|['KOI', 'MAQI', 'MUCOI']|Ecclesiastical
157._Ballintaggart_III.xml|46392e5068b5|DOVETI MAQQI/ CATTI/NI|  ᚇᚑᚃᚓᚈᚔ  ᚋᚐᚊᚊᚔ    ᚉᚐᚈᚈᚔᚅᚔ |  ᚇᚑᚃᚓᚈᚔ  ᚋᚐᚊᚊᚔ    ᚉᚐᚈᚈᚔᚅᚔ |157|157._Ballintaggart_III|0.34|0.94|0.15|Q85393964|CIIC 157. Ballintaggart|Ballintaggart|Corkaguiney|-10.243303,52.127798|||KE053-033007-|['DOVETI', 'CATTINI']||Ecclesiastical
158._Ballintaggart_IV.xml|f84cc956e3b2|SUVALLOS MAQ/QI DU/COVAROS|  ᚄᚒᚃᚐᚂᚂᚑᚄ  ᚋᚐᚊᚊᚔ    ᚇᚒᚉᚑᚃᚐᚏᚑᚄ |  ᚄᚒᚃᚐᚂᚂᚑᚄ  ᚋᚐᚊᚊᚔ    ᚇᚒᚉᚑᚃᚐᚏᚑᚄ |158|158._Ballintaggart_IV|0.36|0.56|0.13|Q85393964|CIIC 158. Ballintaggart|Ballintaggart|Corkaguiney|-10.243303,52.127798|||KE053-033008-|['SUVALLOS', 'DUCOVAROS']||Ecclesiastical
159._Ballintaggart_V.xml|ca8804c5191b|MAQI-DECCEDA/ MAQI/ GLASICONAS|    ᚋᚐᚊᚔᚇᚓᚉᚉᚓᚇᚐ    ᚋᚐᚊᚔ  ᚌᚂᚐᚄᚔᚉᚑᚅᚐᚄ |    ᚋᚐᚊᚔᚇᚓᚉᚉᚓᚇᚐ    ᚋᚐᚊᚔ  ᚌᚂᚐᚄᚔᚉᚑᚅᚐᚄ |159|159._Ballintaggart_V|0.33|1.27|0.25|Q85393964|CIIC 159. Ballintaggart|Ballintaggart|Corkaguiney|-10.243303,52.127798|||KE053-033009-|['MAQI-DECEDAS', 'GLASICONAS']||Ecclesiastical
160._Ballintaggart_VI.xml|d0a3e8223f05|TRIA MAQA MAILAGNI/ CURCITTI|    ᚈᚏᚔᚐ  ᚋᚐᚊᚐ  ᚋᚐᚔᚂᚐᚌᚅᚔ  ᚉᚒᚏᚉᚔᚈᚈᚔ |    ᚈᚏᚔᚐ  ᚋᚐᚊᚐ  ᚋᚐᚔᚂᚐᚌᚅᚔ  ᚉᚒᚏᚉᚔᚈᚈᚔ |160|160._Ballintaggart_VI|0.41|1.07|0.2|Q85393964|CIIC 160. Ballintaggart|Ballintaggart|Corkaguiney|-10.243303,52.127798|||KE053-033010-|['MAILAGNI', 'CURCITTI']||Ecclesiastical
161._Ballintaggart_VII.xml|13cd5ccaa54f|INISSIO/NAS|  ᚔᚅᚔᚄᚄᚔᚑᚅᚐᚄ |  ᚔᚅᚔᚄᚄᚔᚑᚅᚐᚄ |161|161._Ballintaggart_VII|0.33|0.97|0.2|Q85393964|CIIC 161. Ballintaggart|Ballintaggart|Corkaguiney|-10.243303,52.127798|||KE053-033011-|||Ecclesiastical
162._Ballintaggart_VIII.xml|4962e5ca62a0|CUNAMAQQI/ AVI CORBBI|  ᚉᚒᚅᚐᚋᚐᚊᚊᚔ  ᚐᚃᚔ  ᚉᚑᚏᚁᚁᚔ |  ᚉᚒᚅᚐᚋᚐᚊᚊᚔ  ᚐᚃᚔ  ᚉᚑᚏᚁᚁᚔ |162|162._Ballintaggart_VIII|0.41|1.19|0.23|Q85393964|CIIC 162. Ballintaggart|Ballintaggart|Corkaguiney|-10.243303,52.127798|||KE053-033012-|['CUNAMAQQI', 'CORBI']||Ecclesiastical
163._Ballintaggart_IX.xml|0b38292be297|NETTA-LAMINACCA KO/I MA/QQI MUCOI DOVINIAS|  ᚅᚓᚈᚈᚐᚂᚐᚋᚔᚅᚐᚉᚉᚐ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚑᚔ  ᚇᚑᚃᚔᚅᚔᚐᚄ |  ᚅᚓᚈᚈᚐᚂᚐᚋᚔᚅᚐᚉᚉᚐ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚑᚔ  ᚇᚑᚃᚔᚅᚔᚐᚄ |163|163._Ballintaggart_IX|0.56|1.04|0.18|Q85393964|CIIC 163. Ballintaggart|Ballintaggart|Corkaguiney|-10.243303,52.127798|||KE053-033013-|['NETTA-LAMINACCA', 'DOVINIAS']|['KOI', 'MAQI', 'MUCOI']|Ecclesiastical
166._Ballinvoher.xml|c108345488d5|COIMAGNI MAQI VITALIN|    ᚉᚑᚔᚋᚐᚌᚅᚔ  ᚋᚐᚊᚔ  ᚃᚔᚈᚐᚂᚔᚅ |    ᚉᚑᚔᚋᚐᚌᚅᚔ  ᚋᚐᚊᚔ  ᚃᚔᚈᚐᚂᚔᚅ |166|166._Ballinvoher|0.47|1.22|0.1|Q85395552|CIIC 166. Ballinvoher|Ballinvoher|Corkaguiney||-10.028243,52.168537|-6.254558,53.340408|KE045-105----|['COIMAGNI', 'VITALIN']||Unknown
170._Ballymorereagh.xml|cd3b6e77ca97|QENILOCI MAQI MAQI-AINIA MUCOI|  ᚊᚓᚅᚔᚂᚑᚉᚔ  ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚐᚔᚅᚔᚐ  ᚋᚒᚉᚑᚔ |  ᚊᚓᚅᚔᚂᚑᚉᚔ  ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚐᚔᚅᚔᚐ  ᚋᚒᚉᚑᚔ |170|170._Ballymorereagh|0.46|1.68|0.28|Q85395592|CIIC 170. Ballymorereagh|Ballymorereagh|Corkaguiney|-10.331399, 52.154449|||KE043-140008-|['QENILOCI', 'MAQI-AINIA']|['MAQI', 'MUCOI?']|Ecclesiastical
171._Ballynahunt.xml|5c39234f4f17|DUGENNGI MAQI RODOS|  ᚇᚒᚌᚓᚅᚅᚌᚔ  ᚋᚐᚊᚔ  ᚏᚑᚇᚑᚄ   |  ᚇᚒᚌᚓᚅᚅᚌᚔ  ᚋᚐᚊᚔ  ᚏᚑᚇᚑᚄ   |171|171._Ballynahunt|0.42|1.52|0.13|Q85395518|CIIC 171. Ballynahunt|Ballynahunt|Corkaguiney||-10.002512, 52.182976|-10.030458, 52.181881|KE045-016----|['DUGENNGI', 'RODDOS']||Possible holy well
172._Ballywiheen.xml|4a19d3780b4f|TOGITTACC MAQI SAGARETTOS|  ᚈᚑᚌᚔᚈᚈᚐᚉᚉ  ᚋᚐᚊᚔ  ᚄᚐᚌᚐᚏᚓᚈᚈᚑᚄ |  ᚈᚑᚌᚔᚈᚈᚐᚉᚉ  ᚋᚐᚊᚔ  ᚄᚐᚌᚐᚏᚓᚈᚈᚑᚄ |172|172._Ballywiheen|0.46|1.92|0.16|Q85395519|CIIC 172. Ballywiheen|Ballywiheen|Corkaguiney|-10.407534, 52.156204|-10.407357, 52.158683||KE042-093003-|['TOGITTACC[I]', 'SAG(A)RETTOS']||Stone fort/cashel (possible souterrain)
173._Brackloon.xml|925280299459|MAQI MUCCOI|      ᚋᚐᚊᚔ  ᚋᚒᚉᚉᚑᚔ   |      ᚋᚐᚊᚔ  ᚋᚒᚉᚉᚑᚔ   |173|173._Brackloon|nan|nan|nan|Q85395554|CIIC 173. Brackloon|Brackloon|Corkaguiney|-10.269093, 52.136316||-10.405999, 52.166581|KE045-081002-||['MAQI', 'MUCOI']|Possible souterrain in ringfort/rath
175._Burnham_West.xml|b50a52001c96|MAQQI-ERCCIA MAQQI MUCOI DOVINIA|  ᚋᚐᚊᚊᚔᚓᚏᚉᚉᚔᚐ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚑᚔ  ᚇᚑᚃᚔᚅᚔᚐ |  ᚋᚐᚊᚊᚔᚓᚏᚉᚉᚔᚐ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚑᚔ  ᚇᚑᚃᚔᚅᚔᚐ |175|175._Burnham_West|0.38|1.02|0.33|Q85395594|CIIC 175. Burnham West|Burnham West|Corkaguiney|||-10.306267, 52.126711|KE000-002----|['MAQQI-ERCCIA', 'DOVINIA']|['MAQI', 'MUCOI']|Unknown
178._Coumeenole.xml|eaefdcd88848|ERC MAQI MAQI-ERCIAS MU DOVINIA|  ᚓᚏᚉ  ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚓᚏᚉᚔᚐᚄ  ᚋᚒ  ᚇᚑᚃᚔᚅᚔᚐ |  ᚓᚏᚉ  ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚓᚏᚉᚔᚐᚄ  ᚋᚒ  ᚇᚑᚃᚔᚅᚔᚐ |178|178._Coumeenole|0.45|2.0|0.3|Q85395557|CIIC 178. Coumeenole|Coumeenole|Corkaguiney|-10.473639, 52.110137|||KE052-059002-|['ERC', 'MAQI-ERCIAS', 'DOVINIAS']|['MAQI', 'MUCOI?']|Promontory fort
180._Emlagh_East.xml|19c90013a8ba|BRUSCCOS MAQQI CALIACI|    ᚁᚏᚒᚄᚉᚉᚑᚄ    ᚋᚐᚊᚊᚔ    ᚉᚐᚂᚔᚐᚉᚔ   |    ᚁᚏᚒᚄᚉᚉᚑᚄ    ᚋᚐᚊᚊᚔ    ᚉᚐᚂᚔᚐᚉᚔ   |180|180._Emlagh_East|0.61|2.39|0.28|Q85395559|CIIC 180. Emlagh East|Trabeg|Emlagh East|-10.216217, 52.131625|||KE053-040----|['BRUSCCOS', 'CALIACI']||Possible Ecclesiastical
181._Emlagh_West.xml|956bc41e4f6b|TALAGNI MAQI|    ᚈᚐᚂᚐᚌᚅᚔ  ᚋᚐᚊᚔ   |    ᚈᚐᚂᚐᚌᚅᚔ  ᚋᚐᚊᚔ   |181|181._Emlagh_West|0.36|1.08|0.24|Q85395521|CIIC 181. Emlagh West|Emlagh West|Corkaguiney|-10.269093, 52.136316||-10.405999, 52.166581|KE042-167----|||Souterrain in ringfort/rath
185._Inishvickillane.xml|2e370e5a47f3|Macalister's reading (1945, 179): CO?BBA? AVI VLATIAMI MAQ...|ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏᚄ  ᚏᚓᚐᚇᚔᚅᚌ          ᚉᚑᚁᚁᚐ  ᚐᚃᚔ  ᚃᚂᚐᚈᚔᚐᚋᚔ  ᚋᚐᚊ |ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏᚄ  ᚏᚓᚐᚇᚔᚅᚌ          ᚉᚑᚁᚁᚐ  ᚐᚃᚔ  ᚃᚂᚐᚈᚔᚐᚋᚔ  ᚋᚐᚊ |185|185._Inishvickillane|0.15|1.05|0.18|Q85395526|CIIC 185. Inishvickillane|Inishvickillane|Corkaguiney|-10.606058, 52.044046||-6.256657, 53.343981|KE061-006008-|||Ecclesiastical
186._Kilfountain.xml|d5109a523cfa|Ogham: EQODDI Half-uncial: SCI FINTEN|    ᚑᚌᚆᚐᚋ  ᚓᚊᚑᚇᚇᚔ      ᚆᚐᚂᚃᚒᚅᚉᚔᚐᚂ  ᚄᚉᚔ  ᚃᚔᚅᚈᚓᚅ |    ᚑᚌᚆᚐᚋ  ᚓᚊᚑᚇᚇᚔ      ᚆᚐᚂᚃᚒᚅᚉᚔᚐᚂ  ᚄᚉᚔ  ᚃᚔᚅᚈᚓᚅ |186|186._Kilfountain|0.25|1.5|0.09|Q85395599|CIIC 186. Kilfountain|Kilfountain|Corkaguiney|-10.306496, 52.157768|||KE043-144005-|||Ecclesiastical
187._Kilmalkedar.xml|6ad4dc126c54|Remains of earlier inscription: ANM Later inscription: ANM MAILE-INBIR/ MACI BROCANN|  ᚏᚓᚋᚐᚔᚅᚄ  ᚑᚃ  ᚓᚐᚏᚂᚔᚓᚏ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚐᚅᚋ  ᚂᚐᚈᚓᚏ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚐᚅᚋ  ᚋᚐᚔᚂᚓᚔᚅᚁᚔᚏ  ᚋᚐᚉᚔ  ᚁᚏᚑᚉᚐᚅᚅ |  ᚏᚓᚋᚐᚔᚅᚄ  ᚑᚃ  ᚓᚐᚏᚂᚔᚓᚏ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚐᚅᚋ  ᚂᚐᚈᚓᚏ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚐᚅᚋ  ᚋᚐᚔᚂᚓᚔᚅᚁᚔᚏ  ᚋᚐᚉᚔ  ᚁᚏᚑᚉᚐᚅᚅ |187|187._Kilmalkedar|0.22|1.65|0.22|Q85395528|CIIC 187. Kilmalkedar|Kilmalkedar|Corkaguiney|-10.336582, 52.184757|||KE042-026001-|['MAILE-INBIR', 'BROCANN']|['ANM', 'ANM', 'MAQI']|Ecclesiastical
188._Kinard_East_I.xml|6d90bb5b2fc8|MARIANI|    ᚋᚐᚏᚔᚐᚅᚔ |    ᚋᚐᚏᚔᚐᚅᚔ |188|188._Kinard_East_I|0.53|1.8|0.28|Q85395530|CIIC 188. Kinard East|Kinard East|Corkaguiney|-10.196581, 52.126196|||KE053-053005-|||Ecclesiastical
