filename|uuid|transliteration|ogham|translation|ciic|o3d|w|h|d|site|label|townland|barony|geom_found|geom_orig|geom_lastrecorded|webgis|persons|formula|sitetype
189._Kinard_East_II.xml|c68ac2f7bef6|Macalister reading top-down (1945, 182): SANGTI LLOTETI AVI SRUSA McManus' reading up-top (1986, 21): A CURCITI VEVODDIUGWAC|ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ  ᚏᚓᚐᚇᚔᚅᚌ  ᚈᚑᚇᚑᚅ            ᚄᚐᚅᚌᚈᚔ  ᚂᚂᚑᚈᚓᚈᚔ  ᚐᚃᚔ    ᚄᚏᚒᚄᚐ  ᚋᚉᚋᚐᚅᚒᚄ  ᚏᚓᚐᚇᚔᚅᚌ  ᚒᚈᚑ      ᚐ  ᚉᚒᚏᚉᚔᚈᚔ  ᚃᚓᚃᚑᚇᚇᚔᚒᚌᚐᚉ |ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ  ᚏᚓᚐᚇᚔᚅᚌ  ᚈᚑᚇᚑᚅ            ᚄᚐᚅᚌᚈᚔ  ᚂᚂᚑᚈᚓᚈᚔ  ᚐᚃᚔ    ᚄᚏᚒᚄᚐ  ᚋᚉᚋᚐᚅᚒᚄ  ᚏᚓᚐᚇᚔᚅᚌ  ᚒᚈᚑ      ᚐ  ᚉᚒᚏᚉᚔᚈᚔ  ᚃᚓᚃᚑᚇᚇᚔᚒᚌᚐᚉ |189|189._Kinard_East_II|0.52|1.8|0.16|Q85395530|CIIC 189. Kinard East|Kinard East|Corkaguiney|-10.196619, 52.126261|||KE053-053002-|['LLOTETI', 'SRUSA']||Ecclesiastical
190._Lugnagappul_I.xml|0b40fe9c05ce|GOSSUCTTIAS|  ᚌᚑᚄᚄᚒᚉᚈᚈᚔᚐᚄ |  ᚌᚑᚄᚄᚒᚉᚈᚈᚔᚐᚄ |190|190._Lugnagappul_I|0.41|0.91|0.3|Q85395562|CIIC 190. Lugnagappul|Lugnagappul|Corkaguiney|-10.130758, 52.135851|||KE054-033002-|||Cairn
191._Lugnagappul_II.xml|f3de49a9be56|GAMICUNAS|  ᚌᚐᚋᚔᚉᚒᚅᚐᚄ |  ᚌᚐᚋᚔᚉᚒᚅᚐᚄ |191|191._Lugnagappul_II|0.37|0.91|0.19|Q85395562|CIIC 191. Lugnagappul|Lugnagappul|Corkaguiney|-10.130758, 52.135851|||KE054-033004-|||Cairn
192._Martramane.xml|e047bfca4e09|QENILOCAGNI MAQI D...|    ᚊᚓᚅᚔᚂᚑᚉᚐᚌᚅᚔ  ᚋᚐᚊᚔ  ᚇ |    ᚊᚓᚅᚔᚂᚑᚉᚐᚌᚅᚔ  ᚋᚐᚊᚔ  ᚇ |192|192._Martramane|0.3|1.15|0.18|Q85395622|CIIC 192. Martramane|Martramane|Corkaguiney|-10.019614, 52.257493||-6.254558,53.340408|DU018-395----|||Unknown
193._Maumanorig.xml|b1fcd90af63e|ANM COL(OLTH)MAN ALITHIR|  ᚐᚅᚋ  ᚉᚑᚂᚑᚂᚈᚆᚋᚐᚅ  ᚐᚂᚔᚈᚆᚔᚏ |  ᚐᚅᚋ  ᚉᚑᚂᚑᚂᚈᚆᚋᚐᚅ  ᚐᚂᚔᚈᚆᚔᚏ |193|193._Maumanorig|1.58|1.15|0.54|Q85395564|CIIC 193. Maumanorig|Maumanorig|Corkaguiney|-10.358471, 52.143726|||KE042-141006-|['COLMAN', 'AILITHIR']||Ecclesiastical
195._Rathmalode_I.xml|ead027501ac1|CURCI MAQI MUCOI VO|    ᚉᚒᚏᚉᚔ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚃᚑ |    ᚉᚒᚏᚉᚔ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚃᚑ |195|195._Rathmalode_I|0.28|1.04|0.1|Q85395567|CIIC 195. Rathmalode|Lougher|Corkaguiney||-9.992082, 52.171589|-10.405999, 52.166581|KE042-165---|||Souterrain in ringfort/rath
196._Rathmalode_II.xml|3c2bf1d326aa|ERCAVICCAS MAQI CO|    ᚓᚏᚉᚐᚃᚔᚉᚉᚐᚄ  ᚋᚐᚊᚔ  ᚉᚑ |    ᚓᚏᚉᚐᚃᚔᚉᚉᚐᚄ  ᚋᚐᚊᚔ  ᚉᚑ |196|196._Rathmalode_II|0.33|1.24|0.09|Q85395567|CIIC 196. Rathmalode|Lougher|Corkaguiney||-9.992082, 52.171589|-10.405999, 52.166581|KE042-166---|||Souterrain in ringfort/rath
197._Coolmagort_I.xml|41b13acec683|DEGO{S} MAQI MOCOI TOICAKI|    ᚇᚓᚌᚑᚄ    ᚋᚐᚊᚔ  ᚋᚑᚉᚑᚔ    ᚈᚑᚔᚉᚐᚕᚔ   |    ᚇᚓᚌᚑᚄ    ᚋᚐᚊᚔ  ᚋᚑᚉᚑᚔ    ᚈᚑᚔᚉᚐᚕᚔ   |197|197._Coolmagort_I|0.52|2.1|0.2|Q69379704|CIIC 197. Coolmagort|cave of Dunloe|Coolmagort|-9.633466, 52.060741||-9.634923, 52.06042|KE065-078003-|['DEGOS', 'TOICACI']|['MAQI', 'MUCOI']|Souterrain
198._Coolmagort_II.xml|616010b571c3|MAQI-RITEAS MAQI MAQI-DDUMILEAS/ MUCOI TOICACI|    ᚋᚐᚊᚔᚏᚔᚈᚓᚐᚄ    ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚇᚇᚒᚋᚔᚂᚓᚐᚄ  ᚋᚒᚉᚑᚔ    ᚈᚑᚔᚉᚐᚉᚔ   |    ᚋᚐᚊᚔᚏᚔᚈᚓᚐᚄ    ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚇᚇᚒᚋᚔᚂᚓᚐᚄ  ᚋᚒᚉᚑᚔ    ᚈᚑᚔᚉᚐᚉᚔ   |198|198._Coolmagort_II|0.48|2.65|0.2|Q69379704|CIIC 198. Coolmagort|cave of Dunloe|Coolmagort|-9.633466, 52.060741||-9.634923, 52.06042|KE065-078004-|['MAQI-RITEAS', 'MAQI-DUMILEAS', 'TOICACI']|['MAQI', 'MUCOI']|Souterrain
199._Coolmagort_III.xml|ae1adb532ca4|CUNACENA|    ᚉᚒᚅᚐᚉᚓᚅᚐ     |    ᚉᚒᚅᚐᚉᚓᚅᚐ     |199|199._Coolmagort_III|0.3|1.2|0.11|Q69379704|CIIC 199. Coolmagort|cave of Dunloe|Coolmagort|-9.633466, 52.060741||-9.634923, 52.06042|KE065-078001-|||Souterrain
200._Coolmagort_IV.xml|7ce0af72db04|MAQI-TTAL MAQI VORGOS MA/QI MU/COI TOICAC|      ᚋᚐᚊᚔᚈᚈᚐᚂ    ᚋᚐᚊᚔ  ᚃᚑᚏᚌᚑᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ    ᚈᚑᚔᚉᚐᚉ     |      ᚋᚐᚊᚔᚈᚈᚐᚂ    ᚋᚐᚊᚔ  ᚃᚑᚏᚌᚑᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ    ᚈᚑᚔᚉᚐᚉ     |200|200._Coolmagort_IV|0.3|1.48|0.15|Q69379704|CIIC 200. Coolmagort|cave of Dunloe|Coolmagort|-9.633466, 52.060741||-9.634923, 52.06042|KE065-078005-|['MAQI-TTAL', 'VORGOS', 'TOICACI']|['MAQI', 'MAQI', 'MUCOI']|Souterrain
201._Coolmagort_V.xml|852e0b6b5c53|MC GE?/ MAQ D/E?|  ᚋᚉ  ᚌᚓ  ᚋᚐᚊ  ᚇᚓ   |  ᚋᚉ  ᚌᚓ  ᚋᚐᚊ  ᚇᚓ   |201|201._Coolmagort_V|0.45|1.3|0.1|Q69379704|CIIC 201. Coolmagort|cave of Dunloe|Coolmagort|-9.633466, 52.060741||-9.634923, 52.06042|KE065-078006-|||Souterrain
202._Coolmagort_VI.xml|6c59605496b4|NIOTTVRECC MAQI/ GNI|    ᚅᚔᚑᚈᚈᚃᚏᚓᚉᚉ    ᚋᚐᚊᚔ  ᚌᚅᚔ |    ᚅᚔᚑᚈᚈᚃᚏᚓᚉᚉ    ᚋᚐᚊᚔ  ᚌᚅᚔ |202|202._Coolmagort_VI|0.23|1.3|0.23|Q69379704|CIIC 202. Coolmagort|cave of Dunloe|Coolmagort|-9.633466, 52.060741||-9.634923, 52.06042|KE065-078007-|||Souterrain
203._Coolmagort_VII.xml|063865445c91|MAQI-DECEDA MAQI|    ᚋᚐᚊᚔᚇᚓᚉᚓᚇᚐ  ᚋᚐᚊᚔ |    ᚋᚐᚊᚔᚇᚓᚉᚓᚇᚐ  ᚋᚐᚊᚔ |203|203._Coolmagort_VII|0.29|0.86|0.1|Q69379704|CIIC 203. Coolmagort|cave of Dunloe|Coolmagort|-9.633466, 52.060741||-9.634923, 52.06042|KE065-078008-|||Souterrain
205._Derrygariff.xml|b50f83744a68|SBNAG MAQQI-RCIA|    ᚄᚁᚅᚐᚌ  ᚋᚐᚊᚊᚔᚏᚉᚔᚐ |    ᚄᚁᚅᚐᚌ  ᚋᚐᚊᚊᚔᚏᚉᚔᚐ |205|205._Derrygariff|0.24|0.64|0.22|Q85395535|CIIC 205. Derrygariff|||-9.641833,51.937202||-6.254558,53.340408|DU018-357----|||Unknown
206._Kilcoolaght_East_I.xml|02903c0f1a05|First inscription: [AN]M VIRRACC/ANNI TIGIR[N] Second inscription: C/TEDATTOQA MAQI/ VEDELMETTO|ᚃᚔᚏᚄᚈ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚐᚅᚋ  ᚃᚔᚏᚏᚐᚉᚉᚐᚅᚅᚔ    ᚈᚔᚌᚔᚏᚅ  ᚄᚓᚉᚑᚅᚇ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚉᚈᚓᚇᚐᚈᚈᚑᚊᚐ  ᚋᚐᚊᚔ    ᚃᚓᚇᚓᚂᚋᚓᚈᚈᚑ |ᚃᚔᚏᚄᚈ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚐᚅᚋ  ᚃᚔᚏᚏᚐᚉᚉᚐᚅᚅᚔ    ᚈᚔᚌᚔᚏᚅ  ᚄᚓᚉᚑᚅᚇ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚉᚈᚓᚇᚐᚈᚈᚑᚊᚐ  ᚋᚐᚊᚔ    ᚃᚓᚇᚓᚂᚋᚓᚈᚈᚑ |206|206._Kilcoolaght_East_I|0.24|0.76|0.2|Q85395537|CIIC 206. Kilcoolaght East|Kilcoolaght East|Dunkerron North|-9.745808, 52.073955|||KE065-003002-|||Burial ground
207._Kilcoolaght_East_II.xml|de4be23794cd|ECC MAQI LUGUQRRIT|  ᚓᚉᚉ  ᚋᚐᚊᚔ  ᚂᚒᚌᚒᚊᚏᚏᚔᚈ |  ᚓᚉᚉ  ᚋᚐᚊᚔ  ᚂᚒᚌᚒᚊᚏᚏᚔᚈ |207|207._Kilcoolaght_East_II|0.13|0.73|0.12|Q85395537|CIIC 207. Kilcoolaght East|Kilcoolaght East|Dunkerron North|-9.745808, 52.073955|||KE065-003005-|||Burial ground
208._Kilcoolaght_East_III.xml|70e8ab3f1490|UMALL|  ᚒᚋᚐᚂᚂ   |  ᚒᚋᚐᚂᚂ   |208|208._Kilcoolaght_East_III|nan|nan|nan|Q85395537|CIIC 208. Kilcoolaght East|Kilcoolaght East|Dunkerron North|-9.745808, 52.073955|||KE065-003006-|||Burial ground
209._Kilcoolaght_East_IV.xml|db223d0dd609|AGGO MAQI AGILL|  ᚐᚌᚌᚑ  ᚋᚐᚊᚔ  ᚐᚌᚔᚂᚂ |  ᚐᚌᚌᚑ  ᚋᚐᚊᚔ  ᚐᚌᚔᚂᚂ |209|209._Kilcoolaght_East_IV|0.24|0.74|0.18|Q85395537|CIIC 209. Kilcoolaght East|Kilcoolaght East|Dunkerron North|-9.745808, 52.073955|||KE065-003007-|||Burial ground
210._Kilcoolaght_East_V.xml|919cdb54462f|DUBEB Q/N|  ᚇᚒᚁᚓᚁ    ᚊᚅ |  ᚇᚒᚁᚓᚁ    ᚊᚅ |210|210._Kilcoolaght_East_V|0.11|0.51|0.15|Q85395537|CIIC 210. Kilcoolaght East|Kilcoolaght East|Dunkerron North|-9.745808, 52.073955|||KE065-003009-|||Burial ground
211._Kilcoolaght_East_VI.xml|045d278e74c3|[RI]TTAVVECC MAQI VEDDONOS|  ᚏᚔᚈᚈᚐᚃᚃᚓᚉᚉ  ᚋᚐᚊᚔ  ᚃᚓᚇᚇᚑᚅᚑᚄ |  ᚏᚔᚈᚈᚐᚃᚃᚓᚉᚉ  ᚋᚐᚊᚔ  ᚃᚓᚇᚇᚑᚅᚑᚄ |211|211._Kilcoolaght_East_VI|0.22|0.67|0.13|Q85395537|CIIC 211. Kilcoolaght East|Kilcoolaght East|Dunkerron North|-9.745808, 52.073955|||KE065-003008-|['RITTAVVECCAS', 'VEDDONOS']||Burial ground
212._Kilcoolaght_East_VII.xml|9c60b88120df|L M|  ᚂ    ᚋ |  ᚂ    ᚋ |212|212._Kilcoolaght_East_VII|0.14|0.76|0.1|Q85395537|CIIC 212. Kilcoolaght East|Kilcoolaght East|Dunkerron North|-9.745808, 52.073955|||KE065-003009-|||Burial ground
213._Kilcoolaght_East_VIII.xml|c9f544f04229|URG|  ᚒᚏᚌ   |  ᚒᚏᚌ   |213|213._Kilcoolaght_East_VIII|0.1|0.3|0.08|Q85395537|CIIC 213. Kilcoolaght East|Kilcoolaght East|Dunkerron North|-9.745808, 52.073955|||KE065-003010-|||Burial ground
215._Whitefield_I.xml|1b6e27e7a911|ALATTO CELI BAT/TIG/NI|    ᚐᚂᚐᚈᚈᚑ    ᚉᚓᚂᚔ  ᚁᚐᚈᚈᚔᚌᚅᚔ |    ᚐᚂᚐᚈᚈᚑ    ᚉᚓᚂᚔ  ᚁᚐᚈᚈᚔᚌᚅᚔ |215|215._Whitefield_I|0.3|1.14|0.13|Q85395539|CIIC 215. Whitefield I|Whitefield|Dunkerron North|-9.702644,52.085442||-9.706264, 52.266705|KE057-107----|['ALATTO', 'BATTIGNI']||Souterrain
216._Whitefield_II.xml|de313d0b9a8f|GOSOCTEAS MOSAC MAKINI|    ᚌᚑᚄᚑᚉᚈᚓᚐᚄ  ᚋᚑᚄᚐᚉ  ᚋᚐᚕᚔᚅᚔ |    ᚌᚑᚄᚑᚉᚈᚓᚐᚄ  ᚋᚑᚄᚐᚉ  ᚋᚐᚕᚔᚅᚔ |216|216._Whitefield_II|0.3|1.42|0.15|Q85395539|CIIC 216. Whitefield II|Whitefield|Dunkerron North|-9.702644,52.085442||-6.254558,53.340408|KE057-107002-|['GOSOCTEAS', 'MAKINI']||Souterrain
217._Whitefield_III.xml|7373154087cc|NOCATI MAQI MAQI-RET/ MAQI MUCOI UDDAMI|    ᚅᚑᚉᚐᚈᚔ  ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚏᚓᚈ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚒᚇᚇᚐᚋᚔ |    ᚅᚑᚉᚐᚈᚔ  ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚏᚓᚈ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚒᚇᚇᚐᚋᚔ |217|217._Whitefield_III|0.23|0.99|0.02|Q85395539|CIIC 217. Whitefield III|Whitefield|Dunkerron North|-9.702644, 52.085442||-6.254558,53.340408|KE057-107003-|['NOCATI', 'MAQI-RET/C...', 'UDDAMI']|['MAQI', 'MAQI', 'MUCOI']|Souterrain
218._Whitefield_IV.xml|6cfbd621e5ed|LAGOBB/ MUCO TUCACAC|    ᚂᚐᚌᚑᚁᚁ  ᚋᚒᚉᚑ  ᚈᚒᚉᚐᚉᚐᚉ |    ᚂᚐᚌᚑᚁᚁ  ᚋᚒᚉᚑ  ᚈᚒᚉᚐᚉᚐᚉ |218|218._Whitefield_IV|0.26|1.0|0.22|Q85395539|CIIC 218. Whitefield IV|Whitefield|Dunkerron North|-9.702644, 52.085442||-6.254558,53.340408|KE057-107004-|||Souterrain
220._Derrynane.xml|fcda557606d0|ANM LLATIGNI MAQ MINERC/ MUCOI QCI?|    ᚐᚅᚋ  ᚂᚂᚐᚈᚔᚌᚅᚔ  ᚋᚐᚊ  ᚋᚔᚅᚓᚏᚉ    ᚋᚒᚉᚑᚔ  ᚊᚉᚔ |    ᚐᚅᚋ  ᚂᚂᚐᚈᚔᚌᚅᚔ  ᚋᚐᚊ  ᚋᚔᚅᚓᚏᚉ    ᚋᚒᚉᚑᚔ  ᚊᚉᚔ |220|220._Derrynane|0.51|2.11|0.3|Q85395573|CIIC 220. Derrynane|Derrynane|Dunkerron South|-10.120766, 51.763611||-10.121919, 51.764123|KE106-114----|['LLATIGNI', 'MINERC?']||Unassociated
223._Parknasilla.xml|0e9312246e53|ANM VINNAGITLET|    ᚐᚅᚋ  ᚃᚔᚅᚅᚐᚌᚔᚈᚂᚓᚈ|    ᚐᚅᚋ  ᚃᚔᚅᚅᚐᚌᚔᚈᚂᚓᚈ|223|223._Parknasilla|0.3|1.08|0.18|Q85395605|CIIC 223. Parknasilla|Parknasilla|Derryquin|-9.867312, 51.822169||-6.254558,53.340408|DU018-365----|||Unknown
230._Cloghanecarhan.xml|934510598685|EQQEGGNI MAQI MAQI-CARATTINN|      ᚓᚊᚊᚓᚌᚌᚅᚔ  ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚉᚐᚏᚐᚈᚈᚔᚅᚅ   |      ᚓᚊᚊᚓᚌᚌᚅᚔ  ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚉᚐᚏᚐᚈᚈᚔᚅᚅ   |230|230._Cloghanecarhan|0.38|2.08|0.18|Q85395549|CIIC 230. Cloghanecarhan|Cloghanecarhan|Iveragh|-10.183738, 51.888405|||KE089-011001-|['EQQEGGNI', 'MAQI-CAIRATINI']||Probable Ecclesiastical
241._Kilbonane.xml|dbe145fdb9da|Dexter angle: BAIDAGNI MAQI ADDILONASinister angle: NAGUNI MUCO BAIDANI Face of stone: NIR[???]MNIDAGNIESSICONIDDALA/ AMIT BAIDAGNI|ᚇᚓᚈᚓᚏ  ᚐᚅᚌᚂᚓ    ᚁᚐᚔᚇᚐᚌᚅᚔ  ᚋᚐᚊᚔ  ᚐᚇᚇᚔᚂᚑᚅᚐᚄᚔᚅᚔᚄᚈᚓᚏ  ᚐᚅᚌᚂᚓ    ᚅᚐᚌᚒᚅᚔ  ᚋᚒᚉᚑ  ᚁᚐᚔᚇᚐᚅᚔ    ᚃᚐᚉᚓ  ᚑᚃ  ᚄᚈᚑᚅᚓ  ᚅᚔᚏᚋᚅᚔᚇᚐᚌᚅᚔᚓᚄᚄᚔᚉᚑᚅᚔᚇᚇᚐᚂᚐ  ᚐᚋᚔᚈ  ᚁᚐᚔᚇᚐᚌᚅᚔ|ᚇᚓᚈᚓᚏ  ᚐᚅᚌᚂᚓ    ᚁᚐᚔᚇᚐᚌᚅᚔ  ᚋᚐᚊᚔ  ᚐᚇᚇᚔᚂᚑᚅᚐᚄᚔᚅᚔᚄᚈᚓᚏ  ᚐᚅᚌᚂᚓ    ᚅᚐᚌᚒᚅᚔ  ᚋᚒᚉᚑ  ᚁᚐᚔᚇᚐᚅᚔ    ᚃᚐᚉᚓ  ᚑᚃ  ᚄᚈᚑᚅᚓ  ᚅᚔᚏᚋᚅᚔᚇᚐᚌᚅᚔᚓᚄᚄᚔᚉᚑᚅᚔᚇᚇᚐᚂᚐ  ᚐᚋᚔᚈ  ᚁᚐᚔᚇᚐᚌᚅᚔ|241|241._Kilbonane|0.41|1.91|0.18|Q85396894|CIIC 241. Kilbonane|Kilbonane|Magunihy|-9.668483, 52.084366||-9.634923, 52.06042|KE057-078002-|||Ecclesiastical
242._Parkavonear.xml|2e58bb1d2792|BRRUA/ENANN|ᚁᚏᚏᚒᚐᚓᚅᚐᚅᚅ |ᚁᚏᚏᚒᚐᚓᚅᚐᚅᚅ |242|242._Parkavonear|0.26|1.54|0.18|Q85396972|CIIC 242. Parkavonear|Parkavonear|Magunihy|-9.554751, 52.076337||-9.554356, 52.076795|KE066-016005-|||Ecclesiastical
252._Gurrane.xml|1a3470171199|DUMELI MAQI GLASICONAS NIOTTA COBRANORA|    ᚇᚒᚋᚓᚂᚔ  ᚋᚐᚊᚔ  ᚌᚂᚐᚄᚔᚉᚑᚅᚐᚄ  ᚅᚔᚑᚈᚈᚐ  ᚉᚑᚁᚏᚐᚅᚑᚏᚐ |    ᚇᚒᚋᚓᚂᚔ  ᚋᚐᚊᚔ  ᚌᚂᚐᚄᚔᚉᚑᚅᚐᚄ  ᚅᚔᚑᚈᚈᚐ  ᚉᚑᚁᚏᚐᚅᚑᚏᚐ |252|252._Gurrane|0.32|1.19|0.41|Q85396933|CIIC 252. Gurrane|Garraundarragh|Trughanacmy|-9.569440, 52.212276||-6.254558,53.340408|KE039-148----|['DUMELI', 'GLASICONAS', 'COBRANORA?']|['MAQI', 'NIOTTA']|Ringfort/rath
253._Killorglin.xml|3fd409bb96b5|GALEOTOS|    ᚌᚐᚂᚓᚑᚈᚑᚄ |    ᚌᚐᚂᚓᚑᚈᚑᚄ |253|253._Killorglin|0.45|1.2|0.42|Q85396826|CIIC 253. Kilorglin|Killorglin|Trughanacmy|-9.778697, 52.106495||-6.254558,53.340408|DU018-393----|||Souterrain
255._Tinnahally_I.xml|6986dce35d72|Remains of earlier inscription (Macalister's reading): CILA MAQQI BAGN/I Later inscription: ANM VURUDDRANN MAQ/I DO/LIGENN|  ᚏᚓᚋᚐᚔᚅᚄ  ᚑᚃ  ᚓᚐᚏᚂᚔᚓᚏ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏᚄ  ᚏᚓᚐᚇᚔᚅᚌ  ᚉᚔᚂᚐ  ᚋᚐᚊᚊᚔ  ᚁᚐᚌᚅᚔ    ᚂᚐᚈᚓᚏ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ    ᚐᚅᚋ  ᚃᚒᚏᚒᚇᚇᚏᚐᚅᚅ  ᚋᚐᚊᚔ  ᚇᚑᚂᚔᚌᚓᚅᚅ |  ᚏᚓᚋᚐᚔᚅᚄ  ᚑᚃ  ᚓᚐᚏᚂᚔᚓᚏ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏᚄ  ᚏᚓᚐᚇᚔᚅᚌ  ᚉᚔᚂᚐ  ᚋᚐᚊᚊᚔ  ᚁᚐᚌᚅᚔ    ᚂᚐᚈᚓᚏ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ    ᚐᚅᚋ  ᚃᚒᚏᚒᚇᚇᚏᚐᚅᚅ  ᚋᚐᚊᚔ  ᚇᚑᚂᚔᚌᚓᚅᚅ |255|255._Tinnahally_I|0.3|1.83|0.28|Q85396900|CIIC 255. Tinnahally I|Tinnahally|Trughanacmy|-9.749639, 52.126506||-7.293674, 53.299424|KE057-105001-|['VURUDDRANN', 'DOLIGENN']||Souterrain
256._Tinnahally_II.xml|3e7f3345e7c3|ANM TEGANN MAC DEGL/ANN|    ᚐᚅᚋ  ᚈᚓᚌᚐᚅᚅ  ᚋᚐᚉ  ᚇᚓᚌᚂᚐᚅᚅ |    ᚐᚅᚋ  ᚈᚓᚌᚐᚅᚅ  ᚋᚐᚉ  ᚇᚓᚌᚂᚐᚅᚅ |256|256._Tinnahally_II|0.43|1.78|0.56|Q85396900|CIIC 256. Tinnahally II|Tinnahally|Trughanacmy|-9.749639, 52.126506||-6.254558,53.340408|KE057-105002-|['TEGANN', 'DEGLANN']|['ANM', 'MAC']|Souterrain
263._Ardmore_I.xml|691206779011|LUGUDECCAS MAQI/MU/COI NETA-SEGAMONAS/ DOLATI BIGAISGOB...|  ᚂᚒᚌᚒᚇᚓᚉᚉᚐᚄ  ᚋᚐᚊᚔᚋᚒᚉᚑᚔ  ᚅᚓᚈᚐᚄᚓᚌᚐᚋᚑᚅᚐᚄ  ᚇᚑᚂᚐᚈᚔ  ᚁᚔᚌᚐᚔᚄᚌᚑᚁ |  ᚂᚒᚌᚒᚇᚓᚉᚉᚐᚄ  ᚋᚐᚊᚔᚋᚒᚉᚑᚔ  ᚅᚓᚈᚐᚄᚓᚌᚐᚋᚑᚅᚐᚄ  ᚇᚑᚂᚐᚈᚔ  ᚁᚔᚌᚐᚔᚄᚌᚑᚁ |263|263._Ardmore_I|0.28|1.27|0.3|Q85396905|CIIC 263. Ardmore I|Ardmore|Ardocheasty|-7.725680, 51.948752||-7.725916, 51.948800|WA040-008005-|['LUGUDECAS', 'NETA-SEGAMONAS']||Ecclesiastical
264._Ardmore_II.xml|1c8d331922fd|...NACI MAQI ...|  ᚅᚐᚉᚔ  ᚋᚐᚊᚔ   |  ᚅᚐᚉᚔ  ᚋᚐᚊᚔ   |264|264._Ardmore_II|0.3|0.86|0.05|Q85396905|CIIC 264. Ardmore||Decies within Drum|-7.726208,51.948826||-6.254558,53.340408|WA040-008006-|||Ecclesiastical
265._Ardmore_III.xml|c0f05124a4dc|AMADU|  ᚐᚋᚐᚇᚒ |  ᚐᚋᚐᚇᚒ |265|265._Ardmore_III|0.33|1.33|0.23|Q85396905|CIIC 265. Ardmore III|Ardmore|Ardocheasty|-7.725973, 51.948556||-7.725908, 51.948852|WA040-008007-|||Ecclesiastical
