ciic|label|lon|lat
4|CIIC 4. Kilmannin|-8.765218|53.773045
10|CIIC 10. Breastagh|-9.254148|54.246617
11|CIIC 11. Drummin I|-8.369881|53.834383
12|CIIC 12. Rathcroghan I|-8.310399|53.797323
13|CIIC 13. Rathcroghan II|-8.310399|53.797323
15|CIIC 15. Clonmore|-6.570066|52.827385
16|CIIC 16. Rathglass|-6.720154|52.784779
17|CIIC 17. Tuckamine|-6.254558|53.340408
19|CIIC 19. Colbinstown I|-6.760943|53.028577
20|CIIC 20. Colbinstown II|-6.761020|53.028337
22|CIIC 22. Colbinstown IV|-6.761012|53.028493
23|CIIC 23. Colbinstown V|-6.760801|53.028514
25|CIIC 25. Colbinstown|-6.760951|53.028323
26|CIIC 26. Donaghmore|-6.552921|53.377091
28|CIIC 28. Churchclara I|-7.145972|52.655460
31|CIIC 31. Fiddaun|-7.037871|52.522596
32|CIIC 32. Gowran|-7.064559|52.628962
34|CIIC 34. Legan|-7.162888|52.534804
35|CIIC 35. Tullaherin I|-7.129917|52.579293
36|CIIC 36. Lamoge I|-7.365943|52.446598
37|CIIC 37. Lamoge II|-7.365943|52.446598
38|CIIC 38. Ballyboodan|-7.222584|52.470256
40|CIIC 40. Painestown|-6.565704|53.667656
46|CIIC 46. Houseland|-6.889553|52.151461
47|CIIC 47. Castletimon|-6.071241|52.904532
48|CIIC 48. Donard|-6.633596|53.009083
49|CIIC 49. Baltinglass|-6.254558|53.340408
50|CIIC 50. Boleycarrigeen|-6.613903|52.944176
51|CIIC 51. Knickeen|-6.536390|52.995927
57|CIIC 57. Greenhill I|-8.606844|52.077595
58|CIIC 58. Greenhill II|-8.606904|52.078037
66|CIIC 66. Faunkill and the Woods|-9.944582|51.712874
69|CIIC 69. Ahalisky I|-8.847020|51.681206
70|CIIC 70. Ahalisky II|-8.847020|51.681206
71|CIIC 71. Ahalisky III|-8.847020|51.681206
79|CIIC 79. Rathcanning I|-8.072074|51.968058
80|CIIC 80. Rathcanning II|-8.075929|51.971264
97|CIIC 97. Ballyhank I|-8.609923|51.831600
98|CIIC 98. Ballyhank II|-8.609923|51.831600
99|CIIC 99. Ballyhank III|-8.609923|51.831600
100|CIIC 100. Ballyhank IV|-8.609923|51.831600
101|CIIC 101. Ballyhank V|-8.609923|51.831600
102|CIIC 102. Ballyhank VI|-8.609923|51.831600
118|CIIC 118. Monataggart I|-8.787796|51.976513
119|CIIC 119. Monataggart II|-8.787796|51.976513
120|CIIC 120. Monataggart III|-8.787796|51.976513
136|CIIC 136. Ardfert I|-9.781661|52.328526
141|CIIC 141. Aglish|-10.137728|52.136060
142|CIIC 142. Aglish|-10.137728|52.136060
145|CIIC 145. Arraglen|-10.249772|52.257546
146|CIIC 146. Ballineanig|-10.390985|52.163929
147|CIIC 147. Ballineesteenigh|-10.204740|52.140119
150|CIIC 150. Ballinrannig III|-10.388106|52.178511
151|CIIC 151. Ballinrannig IV|-10.388106|52.178511
152|CIIC 152. Ballinrannig V|-10.388106|52.178511
153|CIIC 153. Ballinrannig VI|-10.388106|52.178511
154|CIIC 154. Ballinrannig VII|-10.388106|52.178511
155|CIIC 155. Ballintaggart|-10.243303|52.127798
156|CIIC 156. Ballintaggart|-10.243303|52.127798
157|CIIC 157. Ballintaggart|-10.243303|52.127798
158|CIIC 158. Ballintaggart|-10.243303|52.127798
159|CIIC 159. Ballintaggart|-10.243303|52.127798
160|CIIC 160. Ballintaggart|-10.243303|52.127798
161|CIIC 161. Ballintaggart|-10.243303|52.127798
162|CIIC 162. Ballintaggart|-10.243303|52.127798
163|CIIC 163. Ballintaggart|-10.243303|52.127798
166|CIIC 166. Ballinvoher|-6.254558|53.340408
170|CIIC 170. Ballymorereagh|-10.331399|52.154449
171|CIIC 171. Ballynahunt|-10.030458|52.181881
172|CIIC 172. Ballywiheen|-10.407534|52.156204
173|CIIC 173. Brackloon|-10.269093|52.136316
175|CIIC 175. Burnham West|-10.306267|52.126711
178|CIIC 178. Coumeenole|-10.473639|52.110137
180|CIIC 180. Emlagh East|-10.216217|52.131625
181|CIIC 181. Emlagh West|-10.269093|52.136316
185|CIIC 185. Inishvickillane|-10.606058|52.044046
186|CIIC 186. Kilfountain|-10.306496|52.157768
187|CIIC 187. Kilmalkedar|-10.336582|52.184757
188|CIIC 188. Kinard East|-10.196581|52.126196
189|CIIC 189. Kinard East|-10.196619|52.126261
190|CIIC 190. Lugnagappul|-10.130758|52.135851
191|CIIC 191. Lugnagappul|-10.130758|52.135851
192|CIIC 192. Martramane|-10.019614|52.257493
193|CIIC 193. Maumanorig|-10.358471|52.143726
195|CIIC 195. Rathmalode|-10.405999|52.166581
196|CIIC 196. Rathmalode|-10.405999|52.166581
197|CIIC 197. Coolmagort|-9.633466|52.060741
198|CIIC 198. Coolmagort|-9.633466|52.060741
199|CIIC 199. Coolmagort|-9.633466|52.060741
200|CIIC 200. Coolmagort|-9.633466|52.060741
201|CIIC 201. Coolmagort|-9.633466|52.060741
202|CIIC 202. Coolmagort|-9.633466|52.060741
203|CIIC 203. Coolmagort|-9.633466|52.060741
205|CIIC 205. Derrygariff|-9.641833|51.937202
206|CIIC 206. Kilcoolaght East|-9.745808|52.073955
207|CIIC 207. Kilcoolaght East|-9.745808|52.073955
208|CIIC 208. Kilcoolaght East|-9.745808|52.073955
209|CIIC 209. Kilcoolaght East|-9.745808|52.073955
210|CIIC 210. Kilcoolaght East|-9.745808|52.073955
211|CIIC 211. Kilcoolaght East|-9.745808|52.073955
212|CIIC 212. Kilcoolaght East|-9.745808|52.073955
213|CIIC 213. Kilcoolaght East|-9.745808|52.073955
215|CIIC 215. Whitefield I|-9.702644|52.085442
216|CIIC 216. Whitefield II|-9.702644|52.085442
217|CIIC 217. Whitefield III|-9.702644|52.085442
218|CIIC 218. Whitefield IV|-9.702644|52.085442
220|CIIC 220. Derrynane|-10.120766|51.763611
223|CIIC 223. Parknasilla|-9.867312|51.822169
230|CIIC 230. Cloghanecarhan|-10.183738|51.888405
241|CIIC 241. Kilbonane|-9.668483|52.084366
242|CIIC 242. Parkavonear|-9.554751|52.076337
252|CIIC 252. Gurrane|-9.569440|52.212276
253|CIIC 253. Kilorglin|-9.778697|52.106495
255|CIIC 255. Tinnahally I|-9.749639|52.126506
256|CIIC 256. Tinnahally II|-9.749639|52.126506
263|CIIC 263. Ardmore I|-7.725680|51.948752
264|CIIC 264. Ardmore|-7.726208|51.948826
265|CIIC 265. Ardmore III|-7.725973|51.948556
266|CIIC 266. Dromore I|-7.847713|52.074413
267|CIIC 267. Dromore II|-7.847708|52.074382
268|CIIC 268. Dromore III|-7.847710|52.074331
272|CIIC 272. Drumlohan I|-7.465370|52.163318
273|CIIC 273. Drumlohan II|-7.465370|52.163318
274|CIIC 274. Drumlohan III|-7.465370|52.163318
275|CIIC 275. Drumlohan IV|-7.465370|52.163318
276|CIIC 276. Drumlohan V|-7.465370|52.163318
277|CIIC 277. Drumlohan VI|-7.465370|52.163318
278|CIIC 278. Drumlohan VII|-7.465370|52.163318
279|CIIC 279. Drumlohan VIII|-7.465370|52.163318
280|CIIC 280. Drumlohan IX|-7.465370|52.163318
281|CIIC 281. Drumlohan X|-7.465370|52.163318
285|CIIC 285. Kilbeg|-6.254558|53.340408
292|CIIC 292. Knockboy I|-7.684857|52.194802
293|CIIC 293. Knockboy II|-7.684809|52.194724
294|CIIC 294. Knockboy III|-7.684809|52.194724
295|CIIC 295. Knockboy IV|-7.684968|52.194711
296|CIIC 296. Knockboy V|-7.685104|52.194752
297|CIIC 297. Knockboy VI|-7.684968|52.194711
298|CIIC 298. Knockboy VII|-7.685057|52.194773
299|CIIC 299. Knockboy VIII|-7.881039|52.148923
300|CIIC 300. Island|-7.481665|52.113809
1083|CIIC 1083. Rathkenny I|-9.721501|52.333343
1084|CIIC 1084. Rathkenny II|-9.721501|52.333343
246a|CIIC 246a. Ardcanaght|-9.725042|52.165998
24bb|CIIC 246b. Ardcanaght|-9.725042|52.165998
|Ardfert II|-9.782728|52.328817
|Ballybarrack|-6.424467|53.986185
|Bunkilla|-8.699286|51.978137
|Churchclara II|-7.146098|52.655485
|Church Island|-10.283297|51.937555
|Cloghabrody|-7.128603|52.531772
|Coumlanders|-10.405999|52.166581
|Drummin II|-8.369872|53.834331
|Keel West|-10.202377|53.968954
|Kilgrovan VI|-7.548852|52.089619
|Kilgrovan VII|-7.548852|52.089619
|Knockmahon I|-7.354360|52.137783
|Knockmahon II|-7.354360|52.137783
|Ratass|-9.681883|52.267049
|Rathkenny IV|-9.721501|52.333343
|Scattery Island|-9.517780|52.615507
|Shankill|-7.004731|52.689927
|Tullaherin II|-7.130026|52.579280
