stone|name|shortname|stone_id|name_caps
292. Knockboy I|...ERATI|erati|-1|...ERATI
292. Knockboy I|NETA-SEGAMONAS|netasegamonas|-1|NETA-SEGAMONAS
215. Whitefield I|ALATTO|alatto|-1|ALATTO
215. Whitefield I|BATTIGNI|battigni|-1|BATTIGNI
Church Island|BECCDINN|beccdinn|-1|BECCDINN
Church Island|RITTAVVECCAS|rittavveccas|-1|RITTAVVECCAS
276. Drumlohan V|BIGU|bigu|-1|BIGU
276. Drumlohan V|LAG[...|lag|-1|LAG[...
277. Drumlohan VI|BIR|bir|-1|BIR
277. Drumlohan VI|ROTTAIS|rottais|-1|ROTTAIS
285. Kilbeg|BIVAIDONAS|bivaidonas|-1|BIVAIDONAS
285. Kilbeg|ATAR|atar|-1|ATAR
120. Monataggart III|BROINIENAS|broinienas|-1|BROINIENAS
120. Monataggart III|NETTA-TTRENALUGOS|nettattrenalugos|-1|NETTA-TTRENALUGOS
180. Emlagh East|BRUSCCOS|brusccos|-1|BRUSCCOS
180. Emlagh East|CALIACI|caliaci|-1|CALIACI
273. Drumlohan II|CALUNOVICA|calunovica|-1|CALUNOVICA
273. Drumlohan II|LITENI|liteni|-1|LITENI
153. Ballinrannig VI|CCICAMINI|ccicamini|-1|CCICAMINI
153. Ballinrannig VI|CATTINI|cattini|-1|CATTINI
166. Ballinvoher|COIMAGNI|coimagni|-1|COIMAGNI
166. Ballinvoher|VITALIN|vitalin|-1|VITALIN
266. Dromore I|COLLABOT|collabot|-1|COLLABOT
266. Dromore I|LUGA|luga|-1|LUGA
266. Dromore I|LOBACCONA|lobaccona|-1|LOBACCONA
193. Maumanorig|COLMAN|colman|-1|COLMAN
193. Maumanorig|AILITHIR|ailithir|-1|AILITHIR
1083. Rathkenny I|COMMAGGAGNI|commaggagni|-1|COMMAGGAGNI
1083. Rathkenny I|ISAMMNN?|isammnn|-1|ISAMMNN?
98. Ballyhank II|CORBAGNI|corbagni|-1|CORBAGNI
98. Ballyhank II|COROTANI|corotani|-1|COROTANI
38. Ballyboodan|CORBI|corbi|-1|CORBI
38. Ballyboodan|LABRID|labrid|-1|LABRID
70. Ahalisky II|CUNAGUSOS|cunagusos|-1|CUNAGUSOS
70. Ahalisky II|VIRAGNI|viragni|-1|VIRAGNI
275. Drumlohan IV|CUNALEGEA|cunalegea|-1|CUNALEGEA
275. Drumlohan IV|C[....]SALAR|csalar|-1|C[....]SALAR
275. Drumlohan IV|QVECI|qveci|-1|QVECI
154. Ballinrannig VII|CUNAMAQQI|cunamaqqi|-1|CUNAMAQQI
154. Ballinrannig VII|CORBBI|corbbi|-1|CORBBI
154. Ballinrannig VII|DOVVINIA|dovvinia|-1|DOVVINIA
162. Ballintaggart VIII|CUNAMAQQI|cunamaqqi|-1|CUNAMAQQI
162. Ballintaggart VIII|CORBI|corbi|-1|CORBI
300. Island|CUNANETAS|cunanetas|-1|CUNANETAS
300. Island|NETA-SEGAMONAS|netasegamonas|-1|NETA-SEGAMONAS
119. Monataggart II|DALAGNI|dalagni|-1|DALAGNI
119. Monataggart II|DALI|dali|-1|DALI
197. Coolmagort I|DEGOS|degos|-1|DEGOS
197. Coolmagort I|TOICACI|toicaci|-1|TOICACI
279. Drumlohan VIII|DENAVECA|denaveca|-1|DENAVECA
279. Drumlohan VIII|MEDALO|medalo|-1|MEDALO
37. Lamoge II|DOVATUCI|dovatuci|-1|DOVATUCI
37. Lamoge II|TULOTANAGIA|tulotanagia|-1|TULOTANAGIA
157. Ballintaggart III|DOVETI|doveti|-1|DOVETI
157. Ballintaggart III|CATTINI|cattini|-1|CATTINI
171. Ballynahunt|DUGENNGI|dugenngi|-1|DUGENNGI
171. Ballynahunt|RODDOS|roddos|-1|RODDOS
252. Gurrane|DUMELI|dumeli|-1|DUMELI
252. Gurrane|GLASICONAS|glasiconas|-1|GLASICONAS
252. Gurrane|COBRANORA?|cobranora|-1|COBRANORA?
16. Rathglass|DUNAIDONAS|dunaidonas|-1|DUNAIDONAS
16. Rathglass|MARIANI|mariani|-1|MARIANI
230. Cloghanecarhan|EQQEGGNI|eqqeggni|-1|EQQEGGNI
230. Cloghanecarhan|MAQI-CAIRATINI|maqicairatini|-1|MAQI-CAIRATINI
32. Gowran|ERACIAS|eracias|-1|ERACIAS
32. Gowran|DIMAQA|dimaqa|-1|DIMAQA
178. Coumeenole|ERC|erc|-1|ERC
178. Coumeenole|MAQI-ERCIAS|maqiercias|-1|MAQI-ERCIAS
178. Coumeenole|DOVINIAS|dovinias|-1|DOVINIAS
216. Whitefield II|GOSOCTEAS|gosocteas|-1|GOSOCTEAS
216. Whitefield II|MAKINI|makini|-1|MAKINI
220. Derrynane|LLATIGNI|llatigni|-1|LLATIGNI
220. Derrynane|MINERC?|minerc|-1|MINERC?
189. Kinard East II|LLOTETI|lloteti|-1|LLOTETI
189. Kinard East II|SRUSA|srusa|-1|SRUSA
4. Kilmannin|LUGADDON|lugaddon|-1|LUGADDON
4. Kilmannin|LUGUDECAS|lugudecas|-1|LUGUDECAS
263. Ardmore I|LUGUDECAS|lugudecas|-1|LUGUDECAS
263. Ardmore I|NETA-SEGAMONAS|netasegamonas|-1|NETA-SEGAMONAS
146. Ballineanig|LUGUQRIT|luguqrit|-1|LUGUQRIT
146. Ballineanig|QRITTI|qritti|-1|QRITTI
160. Ballintaggart VI|MAILAGNI|mailagni|-1|MAILAGNI
160. Ballintaggart VI|CURCITTI|curcitti|-1|CURCITTI
187. Kilmalkedar|MAILE-INBIR|maileinbir|-1|MAILE-INBIR
187. Kilmalkedar|BROCANN|brocann|-1|BROCANN
272. Drumlohan I|MANU|manu|-1|MANU
272. Drumlohan I|GATI|gati|-1|GATI
272. Drumlohan I|MACORBO|macorbo|-1|MACORBO
40. Painestown|MAQI-CAIRATINI|maqicairatini|-1|MAQI-CAIRATINI
40. Painestown|INEQAGLAS|ineqaglas|-1|INEQAGLAS
Ballybarrack|MAQI-CORABIR|maqicorabir|-1|MAQI-CORABIR
Ballybarrack|TAN...|tan|-1|TAN...
Ballybarrack|NETA-SALAGIA?|netasalagia|-1|NETA-SALAGIA?
Shankill|MAQI-CUNALIG...|maqicunalig|-1|MAQI-CUNALIG...
Shankill|COILLI|coilli|-1|COILLI
Shankill|COSCIS/N|coscisn|-1|COSCIS/N
159. Ballintaggart V|MAQI-DECEDAS|maqidecedas|-1|MAQI-DECEDAS
159. Ballintaggart V|GLASICONAS|glasiconas|-1|GLASICONAS
20. Colbinstown II|MAQI-DECEDAS|maqidecedas|-1|MAQI-DECEDAS
20. Colbinstown II|MARIN|marin|-1|MARIN
66. Faunkill and the Woods|MAQI-DECEDAS|maqidecedas|-1|MAQI-DECEDAS
66. Faunkill and the Woods|TURANIAS|turanias|-1|TURANIAS
101. Ballyhank V|MAQI-ESEA|maqiesea|-1|MAQI-ESEA
101. Ballyhank V|DOMANEQI|domaneqi|-1|DOMANEQI
274. Drumlohan III|MAQI-INI...|maqiini|-1|MAQI-INI...
274. Drumlohan III|[QE]TTEAS|qetteas|-1|[QE]TTEAS
198. Coolmagort II|MAQI-RITEAS|maqiriteas|-1|MAQI-RITEAS
198. Coolmagort II|TOICACI|toicaci|-1|TOICACI
198. Coolmagort II|MAQI-DUMILEAS|maqidumileas|-1|MAQI-DUMILEAS
200. Coolmagort IV|MAQI-TTAL|maqittal|-1|MAQI-TTAL
200. Coolmagort IV|VORGOS|vorgos|-1|VORGOS
200. Coolmagort IV|TOICACI|toicaci|-1|TOICACI
175. Burnham West|MAQQI-ERCCIA|maqqierccia|-1|MAQQI-ERCCIA
175. Burnham West|DOVINIA|dovinia|-1|DOVINIA
156. Ballintaggart II|MAQQI-IARI|maqqiiari|-1|MAQQI-IARI
156. Ballintaggart II|DOVINIAS|dovinias|-1|DOVINIAS
Bunkilla|MAQQI-LASIRE(N)|maqqilasiren|-1|MAQQI-LASIRE(N)
Bunkilla|BIRRAC|birrac|-1|BIRRAC
267. Dromore II|MEDUSI|medusi|-1|MEDUSI
267. Dromore II|LUGA|luga|-1|LUGA
147. Ballineesteenigh|MOINENA|moinena|-1|MOINENA
147. Ballineesteenigh|OLACON|olacon|-1|OLACON
299. Knockboy VIII|MUIBITI|muibiti|-1|MUIBITI
299. Knockboy VIII|MONGEDIAS|mongedias|-1|MONGEDIAS
47. Castletimon|NETA-CARI|netacari|-1|NETA-CARI
47. Castletimon|NETA-CAGI|netacagi|-1|NETA-CAGI
163. Ballintaggart IX|NETTA-LAMINACCA|nettalaminacca|-1|NETTA-LAMINACCA
163. Ballintaggart IX|DOVINIAS|dovinias|-1|DOVINIAS
26. Donaghmore|NETTAVROICC|nettavroicc|-1|NETTAVROICC
26. Donaghmore|TRENALUGGO?|trenaluggo|-1|TRENALUGGO?
217. Whitefield III|NOCATI|nocati|-1|NOCATI
217. Whitefield III|MAQI-RET/C...|maqiretc|-1|MAQI-RET/C...
217. Whitefield III|UDDAMI|uddami|-1|UDDAMI
19. Colbinstown I|OVANOS|ovanos|-1|OVANOS
19. Colbinstown I|IVACATTOS|ivacattos|-1|IVACATTOS
295. Knockboy IV|QECCIAS?|qeccias|-1|QECCIAS?
295. Knockboy IV|BROENIONAS?|broenionas|-1|BROENIONAS?
170. Ballymorereagh|QENILOCI|qeniloci|-1|QENILOCI
170. Ballymorereagh|MAQI-AINIA|maqiainia|-1|MAQI-AINIA
211. Kilcoolaght East VI|RITTAVVECCAS|rittavveccas|-1|RITTAVVECCAS
211. Kilcoolaght East VI|VEDDONOS|veddonos|-1|VEDDONOS
145. Arraglen|RONANN|ronann|-1|RONANN
145. Arraglen|COMOGANN|comogann|-1|COMOGANN
46. Houseland|SEDANI|sedani|-1|SEDANI
46. Houseland|CATTABBOTT|cattabbott|-1|CATTABBOTT
46. Houseland|DERCMASOC|dercmasoc|-1|DERCMASOC
Knockmahon I|SENAQ|senaq|-1|SENAQ
Knockmahon I|ENA|ena|-1|ENA
36. Lamoge I|SEVERRIT|severrit|-1|SEVERRIT
36. Lamoge I|ROTTAIS|rottais|-1|ROTTAIS
Ratass|SILLANN|sillann|-1|SILLANN
Ratass|VATTILLOGG|vattillogg|-1|VATTILLOGG
158. Ballintaggart IV|SUVALLOS|suvallos|-1|SUVALLOS
158. Ballintaggart IV|DUCOVAROS|ducovaros|-1|DUCOVAROS
28. Churchclara I|TASEGAGNI|tasegagni|-1|TASEGAGNI
28. Churchclara I|MACORBO?|macorbo|-1|MACORBO?
256. Tinnahally II|TEGANN|tegann|-1|TEGANN
256. Tinnahally II|DEGLANN|deglann|-1|DEGLANN
172. Ballywiheen|TOGITTACC[I]|togittacci|-1|TOGITTACC[I]
172. Ballywiheen|SAG(A)RETTOS|sagarettos|-1|SAG(A)RETTOS
57. Greenhill I|TRENU|trenu|-1|TRENU
57. Greenhill I|QRITTI|qritti|-1|QRITTI
298. Knockboy VII|VEDABAR|vedabar|-1|VEDABAR
298. Knockboy VII|ODR...REA|odrrea|-1|ODR...REA
Cloghabrody|VEDELMETO|vedelmeto|-1|VEDELMETO
Cloghabrody|LOGIDEAS|logideas|-1|LOGIDEAS
Cloghabrody|MUNICONA|municona|-1|MUNICONA
Knockmahon II|VEDELMETO|vedelmeto|-1|VEDELMETO
Knockmahon II|TOGITTACC[I]?|togittacci|-1|TOGITTACC[I]?
118. Monataggart I|VEQREQ|veqreq|-1|VEQREQ
118. Monataggart I|GLUNLEGGET|glunlegget|-1|GLUNLEGGET
12. Rathcroghan I|VRAICCI|vraicci|-1|VRAICCI
12. Rathcroghan I|MEDVVI|medvvi|-1|MEDVVI
255. Tinnahally I|VURUDDRANN|vuruddrann|-1|VURUDDRANN
255. Tinnahally I|DOLIGENN|doligenn|-1|DOLIGENN
