stone_id|reading_id|word_id|word|type
20000004|65000492|6|MAQI|formula
20000004|65000492|75|LAIDANN|name
20000005|65000494|6|MAQI|formula
20000005|65000494|17|LUG|nomenclature
20000005|65000495|6|MAQI|formula
20000005|65000495|17|LUG|nomenclature
20000006|65000497|6|MAQI|formula
20000006|65000496|6|MAQI|formula
20000007|65000498|2|AVI|formula
20000007|65000498|3|CELI|formula
20000008|65000500|73|GIRAGNI|name
20000009|65000501|6|MAQI|formula
20000009|65000501|8|MUCOI|formula
20000009|65000501|10|CUNA|nomenclature
20000009|65000501|16|VIR|nomenclature
20000009|65000501|79|VIRAGNI|name
20000009|65000502|6|MAQI|formula
20000009|65000502|8|MUCOI|formula
20000009|65000502|10|CUNA|nomenclature
20000009|65000502|16|VIR|nomenclature
20000009|65000502|79|VIRAGNI|name
20000009|65000503|6|MAQI|formula
20000009|65000503|8|MUCOI|formula
20000009|65000503|10|CUNA|nomenclature
20000009|65000503|16|VIR|nomenclature
20000009|65000503|79|VIRAGNI|name
20000010|65000507|6|MAQI|formula
20000010|65000507|64|COIMAGNI|name
20000010|65000505|6|MAQI|formula
20000010|65000505|8|MUCOI|formula
20000010|65000505|64|COIMAGNI|name
20000010|65000506|6|MAQI|formula
20000010|65000506|8|MUCOI|formula
20000010|65000506|64|COIMAGNI|name
20000010|65000504|6|MAQI|formula
20000010|65000504|8|MUCOI|formula
20000010|65000504|64|COIMAGNI|name
20000011|65000509|6|MAQI|formula
20000011|65000509|8|MUCOI|formula
20000011|65000509|9|NIOTA|formula
20000011|65000509|17|LUG|nomenclature
20000011|65000508|6|MAQI|formula
20000011|65000508|8|MUCOI|formula
20000011|65000508|9|NIOTA|formula
20000011|65000508|17|LUG|nomenclature
20000012|65000511|6|MAQI|formula
20000012|65000510|6|MAQI|formula
20000014|65000513|6|MAQI|formula
20000015|65000514|6|MAQI|formula
20000015|65000514|13|DOV|nomenclature
20000015|65000514|19|RITTA|nomenclature
20000016|65000515|6|MAQI|formula
20000020|65000521|1|ANM|formula
20000020|65000521|6|MAQI|formula
20000020|65000522|6|MAQI|formula
20000020|65000522|77|RONANN|name
20000020|65000520|6|MAQI|formula
20000020|65000520|77|RONANN|name
20000023|65000527|2|AVI|formula
20000023|65000526|22|IVA|nomenclature
20000025|65000530|6|MAQI|formula
20000025|65000530|22|IVA|nomenclature
20000025|65000529|6|MAQI|formula
20000025|65000529|22|IVA|nomenclature
20000026|65000534|5|KOI|formula
20000026|65000534|6|MAQI|formula
20000026|65000534|8|MUCOI|formula
20000026|65000534|68|CORBAGNI|name
20000026|65000533|68|CORBAGNI|name
20000026|65000532|5|KOI|formula
20000026|65000532|6|MAQI|formula
20000026|65000532|68|CORBAGNI|name
20000027|65000535|11|CATTU|nomenclature
20000027|65000536|11|CATTU|nomenclature
20000029|65000543|6|MAQI|formula
20000029|65000540|6|MAQI|formula
20000029|65000541|6|MAQI|formula
20000030|65000547|17|LUG|nomenclature
20000031|65000549|6|MAQI|formula
20000033|65000553|6|MAQI|formula
20000033|65000553|37|ACTO|name
20000033|65000552|6|MAQI|formula
20000033|65000552|37|ACTO|name
20000034|65000554|18|ERC|nomenclature
20000034|65000554|52|ERC|name
20000035|65000557|6|MAQI|formula
20000035|65000557|50|DOMMO|name
20000035|65000555|6|MAQI|formula
20000035|65000555|50|DOMMO|name
20000035|65000556|6|MAQI|formula
20000036|65000559|1|ANM|formula
20000036|65000559|93|MEDDO|name
20000036|65000558|1|ANM|formula
20000036|65000558|93|MEDDO|name
20000038|65000564|6|MAQI|formula
20000038|65000564|42|BROCI|name
20000038|65000562|6|MAQI|formula
20000038|65000563|6|MAQI|formula
20000038|65000563|42|BROCI|name
20000039|65000565|6|MAQI|formula
20000040|65000567|6|MAQI|formula
20000040|65000566|6|MAQI|formula
20000041|65000568|6|MAQI|formula
20000041|65000568|23|TREN|nomenclature
20000042|65000569|6|MAQI|formula
20000042|65000570|6|MAQI|formula
20000043|65000572|1|ANM|formula
20000043|65000572|6|MAQI|formula
20000043|65000572|20|BRAN|nomenclature
20000043|65000573|1|ANM|formula
20000043|65000573|6|MAQI|formula
20000043|65000573|20|BRAN|nomenclature
20000043|65000571|1|ANM|formula
20000043|65000571|6|MAQI|formula
20000043|65000571|20|BRAN|nomenclature
20000044|65000577|6|MAQI|formula
20000044|65000577|41|BIR|name
20000044|65000576|6|MAQI|formula
20000044|65000576|41|BIR|name
20000044|65000574|6|MAQI|formula
20000044|65000574|41|BIR|name
20000044|65000575|6|MAQI|formula
20000044|65000575|41|BIR|name
20000045|65000578|6|MAQI|formula
20000045|65000578|39|BAIT|name
20000045|65000578|84|CRONUN|name
20000046|65000579|6|MAQI|formula
20000046|65000579|8|MUCOI|formula
20000046|65000579|9|NIOTA|formula
20000046|65000579|41|BIR|name
20000047|65000580|5|KOI|formula
20000047|65000580|6|MAQI|formula
20000048|65000581|6|MAQI|formula
20000048|65000581|20|BRAN|nomenclature
20000048|65000581|74|GLANNANI|name
20000048|65000582|6|MAQI|formula
20000048|65000582|20|BRAN|nomenclature
20000048|65000582|74|GLANNANI|name
20000049|65000584|6|MAQI|formula
20000049|65000584|10|CUNA|nomenclature
20000049|65000585|6|MAQI|formula
20000049|65000585|10|CUNA|nomenclature
20000049|65000583|6|MAQI|formula
20000049|65000583|10|CUNA|nomenclature
20000051|65000588|6|MAQI|formula
20000051|65000587|6|MAQI|formula
20000052|65000589|6|MAQI|formula
20000052|65000591|6|MAQI|formula
20000052|65000590|6|MAQI|formula
20000053|65000594|2|AVI|formula
20000053|65000594|6|MAQI|formula
20000053|65000594|8|MUCOI|formula
20000053|65000592|2|AVI|formula
20000053|65000592|6|MAQI|formula
20000053|65000592|8|MUCOI|formula
20000053|65000592|13|DOV|nomenclature
20000053|65000595|2|AVI|formula
20000053|65000595|6|MAQI|formula
20000053|65000595|8|MUCOI|formula
20000053|65000593|2|AVI|formula
20000053|65000593|6|MAQI|formula
20000055|65000599|6|MAQI|formula
20000055|65000597|6|MAQI|formula
20000056|65000601|6|MAQI|formula
20000056|65000601|11|CATTU|nomenclature
20000056|65000600|6|MAQI|formula
20000056|65000600|11|CATTU|nomenclature
20000057|65000603|6|MAQI|formula
20000057|65000603|10|CUNA|nomenclature
20000057|65000603|45|CORBBI|name
20000057|65000602|6|MAQI|formula
20000057|65000602|10|CUNA|nomenclature
20000057|65000602|45|CORBBI|name
20000059|65000607|6|MAQI|formula
20000059|65000608|6|MAQI|formula
20000061|65000610|6|MAQI|formula
20000061|65000610|8|MUCOI|formula
20000061|65000610|22|IVA|nomenclature
20000061|65000611|6|MAQI|formula
20000061|65000611|8|MUCOI|formula
20000061|65000611|22|IVA|nomenclature
20000062|65000612|6|MAQI|formula
20000062|65000612|23|TREN|nomenclature
20000063|65000613|6|MAQI|formula
20000063|65000614|6|MAQI|formula
20000065|65000616|6|MAQI|formula
20000065|65000616|8|MUCOI|formula
20000065|65000616|51|DRUGNO|name
20000065|65000617|51|DRUGNO|name
20000067|65000619|6|MAQI|formula
20000068|65000620|6|MAQI|formula
20000069|65000621|6|MAQI|formula
20000069|65000623|6|MAQI|formula
20000071|65000625|6|MAQI|formula
20000072|65000626|6|MAQI|formula
20000072|65000626|64|COIMAGNI|name
20000073|65000629|6|MAQI|formula
20000073|65000629|55|RODDOS|name
20000073|65000627|6|MAQI|formula
20000073|65000627|55|RODDOS|name
20000073|65000628|6|MAQI|formula
20000073|65000628|55|RODDOS|name
20000073|65000630|6|MAQI|formula
20000073|65000630|55|RODDOS|name
20000074|65000631|6|MAQI|formula
20000074|65000631|17|LUG|nomenclature
20000074|65000632|6|MAQI|formula
20000074|65000632|17|LUG|nomenclature
20000076|65000634|6|MAQI|formula
20000076|65000634|13|DOV|nomenclature
20000076|65000635|5|KOI|formula
20000076|65000635|6|MAQI|formula
20000076|65000635|13|DOV|nomenclature
20000077|65000636|6|MAQI|formula
20000077|65000636|11|CATTU|nomenclature
20000077|65000636|13|DOV|nomenclature
20000078|65000637|6|MAQI|formula
20000078|65000638|6|MAQI|formula
20000079|65000639|6|MAQI|formula
20000079|65000639|10|CUNA|nomenclature
20000079|65000639|14|GLAS|nomenclature
20000079|65000639|100|GLASICONAS|name
20000080|65000642|47|CURCI|name
20000080|65000640|6|MAQI|formula
20000080|65000641|6|MAQI|formula
20000080|65000641|47|CURCI|name
20000082|65000645|2|AVI|formula
20000082|65000645|6|MAQI|formula
20000082|65000644|2|AVI|formula
20000082|65000644|6|MAQI|formula
20000082|65000644|10|CUNA|nomenclature
20000082|65000644|45|CORBBI|name
20000083|65000648|5|KOI|formula
20000083|65000648|6|MAQI|formula
20000083|65000648|8|MUCOI|formula
20000083|65000648|9|NIOTA|formula
20000083|65000648|13|DOV|nomenclature
20000083|65000647|5|KOI|formula
20000083|65000647|6|MAQI|formula
20000083|65000647|8|MUCOI|formula
20000083|65000647|13|DOV|nomenclature
20000083|65000649|5|KOI|formula
20000083|65000649|6|MAQI|formula
20000083|65000649|8|MUCOI|formula
20000083|65000649|9|NIOTA|formula
20000083|65000646|5|KOI|formula
20000083|65000646|6|MAQI|formula
20000083|65000646|8|MUCOI|formula
20000083|65000646|9|NIOTA|formula
20000083|65000646|13|DOV|nomenclature
20000084|65000650|10|CUNA|nomenclature
20000084|65000651|10|CUNA|nomenclature
20000086|65000654|2|AVI|formula
20000086|65000654|6|MAQI|formula
20000086|65000654|10|CUNA|nomenclature
20000087|65000655|6|MAQI|formula
20000087|65000655|9|NIOTA|formula
20000088|65000656|6|MAQI|formula
20000088|65000656|21|QENN|nomenclature
20000089|65000657|8|MUCOI|formula
20000089|65000657|11|CATTU|nomenclature
20000089|65000657|12|BARR|nomenclature
20000089|65000657|16|VIR|nomenclature
20000089|65000657|29|CATABAR|name
20000091|65000659|6|MAQI|formula
20000091|65000659|18|ERC|nomenclature
20000091|65000659|52|ERC|name
20000092|65000661|6|MAQI|formula
20000093|65000664|6|MAQI|formula
20000093|65000666|6|MAQI|formula
20000093|65000665|6|MAQI|formula
20000094|65000667|6|MAQI|formula
20000094|65000667|8|MUCOI|formula
20000094|65000667|13|DOV|nomenclature
20000094|65000667|18|ERC|nomenclature
20000094|65000667|52|ERC|name
20000095|65000668|6|MAQI|formula
20000095|65000668|17|LUG|nomenclature
20000099|65000672|6|MAQI|formula
20000099|65000673|6|MAQI|formula
20000100|65000674|10|CUNA|nomenclature
20000100|65000675|6|MAQI|formula
20000100|65000675|10|CUNA|nomenclature
20000101|65000676|2|AVI|formula
20000101|65000676|22|IVA|nomenclature
20000102|65000678|89|DOMNGEN|name
20000103|65000679|10|CUNA|nomenclature
20000103|65000679|67|CONANN|name
20000105|65000681|1|ANM|formula
20000105|65000681|6|MAQI|formula
20000105|65000682|1|ANM|formula
20000105|65000682|6|MAQI|formula
20000107|65000685|6|MAQI|formula
20000107|65000684|6|MAQI|formula
20000107|65000684|8|MUCOI|formula
20000108|65000687|6|MAQI|formula
20000108|65000688|6|MAQI|formula
20000108|65000686|6|MAQI|formula
20000108|65000686|19|RITTA|nomenclature
20000109|65000690|6|MAQI|formula
20000109|65000689|2|AVI|formula
20000109|65000689|48|DALI|name
20000109|65000689|71|DALAGNI|name
20000115|65000696|21|QENN|nomenclature
20000116|65000697|6|MAQI|formula
20000116|65000697|8|MUCOI|formula
20000116|65000697|11|CATTU|nomenclature
20000116|65000697|16|VIR|nomenclature
20000116|65000697|30|CATTUVVIRR|name
20000116|65000697|88|CATTUVVIRR|name
20000117|65000698|6|MAQI|formula
20000117|65000698|42|BROCI|name
20000118|65000699|2|AVI|formula
20000118|65000699|11|CATTU|nomenclature
20000118|65000699|22|IVA|nomenclature
20000118|65000699|91|IVACATTOS|name
20000119|65000700|6|MAQI|formula
20000120|65000701|6|MAQI|formula
20000121|65000703|5|KOI|formula
20000121|65000703|6|MAQI|formula
20000121|65000703|8|MUCOI|formula
20000122|65000704|6|MAQI|formula
20000125|65000708|1|ANM|formula
20000125|65000708|6|MAQI|formula
20000125|65000708|46|CORRE|name
20000125|65000707|1|ANM|formula
20000125|65000707|6|MAQI|formula
20000125|65000707|46|CORRE|name
20000126|65000709|1|ANM|formula
20000126|65000709|3|CELI|formula
20000126|65000709|9|NIOTA|formula
20000126|65000709|10|CUNA|nomenclature
20000127|65000710|6|MAQI|formula
20000128|65000711|6|MAQI|formula
20000128|65000712|6|MAQI|formula
20000129|65000713|6|MAQI|formula
20000130|65000714|6|MAQI|formula
20000130|65000714|8|MUCOI|formula
20000130|65000714|49|DEGOS|name
20000131|65000715|6|MAQI|formula
20000131|65000715|8|MUCOI|formula
20000132|65000716|10|CUNA|nomenclature
20000133|65000717|6|MAQI|formula
20000133|65000717|8|MUCOI|formula
20000133|65000717|22|IVA|nomenclature
20000133|65000717|58|VORGOS|name
20000135|65000721|6|MAQI|formula
20000135|65000720|6|MAQI|formula
20000135|65000719|6|MAQI|formula
20000136|65000722|6|MAQI|formula
20000139|65000723|2|AVI|formula
20000139|65000723|6|MAQI|formula
20000139|65000723|63|CERANI|name
20000139|65000728|2|AVI|formula
20000139|65000726|2|AVI|formula
20000139|65000725|2|AVI|formula
20000139|65000725|6|MAQI|formula
20000139|65000725|63|CERANI|name
20000140|65000729|53|IARNI|name
20000142|65000730|17|LUG|nomenclature
20000143|65000731|6|MAQI|formula
20000143|65000731|8|MUCOI|formula
20000144|65000732|6|MAQI|formula
20000144|65000732|12|BARR|nomenclature
20000144|65000732|22|IVA|nomenclature
20000145|65000733|6|MAQI|formula
20000147|65000735|3|CELI|formula
20000147|65000735|6|MAQI|formula
20000147|65000735|13|DOV|nomenclature
20000150|65000740|6|MAQI|formula
20000150|65000740|8|MUCOI|formula
20000150|65000740|10|CUNA|nomenclature
20000150|65000740|17|LUG|nomenclature
20000150|65000741|6|MAQI|formula
20000150|65000741|8|MUCOI|formula
20000150|65000741|17|LUG|nomenclature
20000150|65000741|69|COVAGNI|name
20000150|65000739|6|MAQI|formula
20000150|65000739|8|MUCOI|formula
20000150|65000739|17|LUG|nomenclature
20000150|65000739|69|COVAGNI|name
20000150|65000738|6|MAQI|formula
20000150|65000738|8|MUCOI|formula
20000150|65000738|17|LUG|nomenclature
20000150|65000738|69|COVAGNI|name
20000151|65000742|9|NIOTA|formula
20000151|65000742|44|CARI|name
20000151|65000743|9|NIOTA|formula
20000151|65000743|44|CARI|name
20000151|65000744|9|NIOTA|formula
20000151|65000744|44|CARI|name
20000153|65000747|1|ANM|formula
20000153|65000747|6|MAQI|formula
20000153|65000746|1|ANM|formula
20000153|65000746|6|MAQI|formula
20000154|65000749|6|MAQI|formula
20000154|65000749|41|BIR|name
20000154|65000750|6|MAQI|formula
20000154|65000748|6|MAQI|formula
20000154|65000748|8|MUCOI|formula
20000154|65000748|41|BIR|name
20000155|65000751|1|ANM|formula
20000155|65000751|6|MAQI|formula
20000156|65000753|1|ANM|formula
20000156|65000752|1|ANM|formula
20000156|65000752|6|MAQI|formula
20000156|65000752|8|MUCOI|formula
20000156|65000752|18|ERC|nomenclature
20000156|65000752|52|ERC|name
20000157|65000754|6|MAQI|formula
20000157|65000754|18|ERC|nomenclature
20000157|65000754|52|ERC|name
20000159|65000757|6|MAQI|formula
20000159|65000756|6|MAQI|formula
20000160|65000758|5|KOI|formula
20000160|65000758|6|MAQI|formula
20000160|65000760|5|KOI|formula
20000160|65000760|6|MAQI|formula
20000160|65000759|5|KOI|formula
20000162|65000762|5|KOI|formula
20000162|65000762|6|MAQI|formula
20000162|65000762|9|NIOTA|formula
20000162|65000762|17|LUG|nomenclature
20000162|65000762|23|TREN|nomenclature
20000162|65000763|5|KOI|formula
20000162|65000763|6|MAQI|formula
20000162|65000763|9|NIOTA|formula
20000162|65000763|17|LUG|nomenclature
20000162|65000763|23|TREN|nomenclature
20000165|65000767|6|MAQI|formula
20000166|65000768|6|MAQI|formula
20000167|65000770|6|MAQI|formula
20000168|65000772|6|MAQI|formula
20000168|65000772|11|CATTU|nomenclature
20000168|65000772|16|VIR|nomenclature
20000168|65000772|17|LUG|nomenclature
20000168|65000773|6|MAQI|formula
20000168|65000773|11|CATTU|nomenclature
20000168|65000773|16|VIR|nomenclature
20000168|65000773|17|LUG|nomenclature
20000168|65000771|6|MAQI|formula
20000168|65000771|11|CATTU|nomenclature
20000168|65000771|16|VIR|nomenclature
20000168|65000771|17|LUG|nomenclature
20000169|65000774|6|MAQI|formula
20000169|65000774|8|MUCOI|formula
20000169|65000774|10|CUNA|nomenclature
20000169|65000774|17|LUG|nomenclature
20000170|65000775|6|MAQI|formula
20000170|65000775|8|MUCOI|formula
20000170|65000775|17|LUG|nomenclature
20000171|65000776|11|CATTU|nomenclature
20000171|65000776|16|VIR|nomenclature
20000172|65000777|6|MAQI|formula
20000173|65000778|6|MAQI|formula
20000173|65000778|8|MUCOI|formula
20000174|65000779|6|MAQI|formula
20000174|65000779|8|MUCOI|formula
20000175|65000781|6|MAQI|formula
20000175|65000781|8|MUCOI|formula
20000176|65000782|6|MAQI|formula
20000177|65000783|2|AVI|formula
20000177|65000783|3|CELI|formula
20000177|65000783|6|MAQI|formula
20000177|65000783|10|CUNA|nomenclature
20000178|65000784|6|MAQI|formula
20000179|65000785|6|MAQI|formula
20000179|65000785|8|MUCOI|formula
20000179|65000785|41|BIR|name
20000180|65000786|6|MAQI|formula
20000180|65000786|9|NIOTA|formula
20000180|65000786|10|CUNA|nomenclature
20000181|65000787|8|MUCOI|formula
20000183|65000789|10|CUNA|nomenclature
20000183|65000790|10|CUNA|nomenclature
20000184|65000791|6|MAQI|formula
20000184|65000791|62|BROCAGNI|name
20000185|65000792|6|MAQI|formula
20000185|65000792|20|BRAN|nomenclature
20000185|65000793|6|MAQI|formula
20000185|65000793|20|BRAN|nomenclature
20000188|65000797|6|MAQI|formula
20000188|65000797|43|BRUSCCOS|name
20000188|65000798|6|MAQI|formula
20000188|65000798|8|MUCOI|formula
20000188|65000798|43|BRUSCCOS|name
20000191|65000800|6|MAQI|formula
20000191|65000800|8|MUCOI|formula
20000191|65000800|51|DRUGNO|name
20000192|65000802|2|AVI|formula
20000192|65000802|6|MAQI|formula
20000193|65000803|1|ANM|formula
20000193|65000803|6|MAQI|formula
20000194|65000804|2|AVI|formula
20000194|65000804|71|DALAGNI|name
20000195|65000805|6|MAQI|formula
20000195|65000805|8|MUCOI|formula
20000195|65000805|85|GOSOCTAS|name
20000197|65000807|6|MAQI|formula
20000197|65000807|8|MUCOI|formula
20000197|65000808|6|MAQI|formula
20000197|65000808|8|MUCOI|formula
20000198|65000809|6|MAQI|formula
20000198|65000809|8|MUCOI|formula
20000198|65000809|13|DOV|nomenclature
20000198|65000809|20|BRAN|nomenclature
20000198|65000809|96|BRANADDOV|name
20000198|65000810|6|MAQI|formula
20000198|65000810|8|MUCOI|formula
20000198|65000810|13|DOV|nomenclature
20000198|65000810|20|BRAN|nomenclature
20000198|65000810|96|BRANADDOV|name
20000199|65000811|6|MAQI|formula
20000199|65000811|41|BIR|name
20000202|65000816|13|DOV|nomenclature
20000202|65000816|24|DOVALESCI|name
20000202|65000816|103|DOVALESCI|name
20000202|65000817|13|DOV|nomenclature
20000206|65000824|6|MAQI|formula
20000206|65000824|10|CUNA|nomenclature
20000206|65000824|32|CUNAGUSSOS|name
20000206|65000824|87|CUNAGUSSOS|name
20000206|65000825|10|CUNA|nomenclature
20000206|65000825|32|CUNAGUSSOS|name
20000206|65000825|87|CUNAGUSSOS|name
20000209|65000830|6|MAQI|formula
20000209|65000830|11|CATTU|nomenclature
20000209|65000831|6|MAQI|formula
20000209|65000831|11|CATTU|nomenclature
20000210|65000832|44|CARI|name
20000211|65000836|6|MAQI|formula
20000211|65000835|6|MAQI|formula
20000211|65000837|6|MAQI|formula
20000211|65000837|8|MUCOI|formula
20000211|65000837|18|ERC|nomenclature
20000211|65000837|52|ERC|name
20000211|65000834|6|MAQI|formula
20000211|65000834|8|MUCOI|formula
20000212|65000838|6|MAQI|formula
20000212|65000838|8|MUCOI|formula
20000212|65000838|22|IVA|nomenclature
20000213|65000840|6|MAQI|formula
20000213|65000840|8|MUCOI|formula
20000213|65000840|23|TREN|nomenclature
