item,label,site,geo,inscription
Q106674297,295. Knockboy IV (Ogham Stone Concept by the Ogham in 3D Project),Q85396914,POINT(-7.6 52.111389),QECCIAS MUCOI BROENIONAS
Q106674298,296. Knockboy V (Ogham Stone Concept by the Ogham in 3D Project),Q85396914,POINT(-7.6 52.111389),CIR MAQI MUC
Q106674299,297. Knockboy VI (Ogham Stone Concept by the Ogham in 3D Project),Q85396914,POINT(-7.6 52.111389),VORTIGURN
Q106674302,298. Knockboy VII (Ogham Stone Concept by the Ogham in 3D Project),Q85396914,POINT(-7.6 52.111389),VEDABAR MAQILSM/ MOCOI ODR/REA
Q106674304,299. Knockboy VIII (Ogham Stone Concept by the Ogham in 3D Project),Q85396914,POINT(-7.6 52.111389),MAQI MONGEDIAS/ MAQI/ MUIBITI
Q106674305,300. Island (Ogham Stone Concept by the Ogham in 3D Project),Q85396859,POINT(-7.59 52.160833),CUNANETAS MAQ/I MMUC/OI NETA-SEGAMONAS
Q106674306,31. Fiddaun Upper (Ogham Stone Concept by the Ogham in 3D Project),Q85391658,POINT(-7.036389 52.518889),DRUGNO MAQI/ MUCOI NAMI
Q106674307,32. Gowran (Ogham Stone Concept by the Ogham in 3D Project),Q85391704,POINT(-7.066111 52.6325),MAQI ERACIAS MAQI/ DIMAQA MUCOI
Q106674309,34. Legan (Ogham Stone Concept by the Ogham in 3D Project),Q85391706,POINT(-7.158611 52.538611),LOBBI KOI MAQQI MUC/COI R/INI
Q106674310,35. Tullaherin I (Ogham Stone Concept by the Ogham in 3D Project),Q85391735,POINT(-7.121389 52.5775),VIR
Q106674311,36. Lamoge I (Ogham Stone Concept by the Ogham in 3D Project),Q85391666,POINT(-7.360833 52.443889),SEVERRIT/ MAQI/ ROTTAIS
Q106674312,37. Lamoge II (Ogham Stone Concept by the Ogham in 3D Project),Q85391666,POINT(-7.360833 52.443889),DOVATUC/QI AV/I/ TULOTANAGIA
Q106674313,38. Ballyboodan (Ogham Stone Concept by the Ogham in 3D Project),Q69378747,POINT(-7.231111 52.471944),CORBI KOI MAQI LABRID
Q106674314,4. Kilmannin (Ogham Stone Concept by the Ogham in 3D Project),Q72006009,POINT(-8.765556 53.773611),LUGADDON MAQ/I LUGU/DEC DDISI/ MOCQUS/EL
Q106674315,40. Painestown (Ogham Stone Concept by the Ogham in 3D Project),Q85391671,POINT(-6.559167 53.673333),MAQI-CAIRATINI AVI INEQAGLAS
Q106674316,46. Houseland (Ogham Stone Concept by the Ogham in 3D Project),Q85391680,POINT(-6.887778 52.161389),SEDANI MAQI CATTABBOTT AVVI DERCMASOC
Q106674317,47. Castletimon (Ogham Stone Concept by the Ogham in 3D Project),Q85391708,POINT(-6.063611 52.909167),NETACARI NETACAGI
Q106674319,48. Donard (Ogham Stone Concept by the Ogham in 3D Project),Q85391710,POINT(-6.617778 53.016944),IAQINI KOI/ MAQI MUCOI
Q106674320,49. Baltinglass (Ogham Stone Concept by the Ogham in 3D Project),Q85391683,POINT(-6.624444 52.966389),CCI MAQ INI
Q106674323,50. Boleycarrigeen (Ogham Stone Concept by the Ogham in 3D Project),Q85391685,POINT(-6.608898 52.947012),VOTI
Q106674324,51. Knickeen (Ogham Stone Concept by the Ogham in 3D Project),Q85391711,POINT(-6.535 52.998056),MAQI NILI
Q106674325,57. Greenhill I (Ogham Stone Concept by the Ogham in 3D Project),Q72006007,POINT(-8.601944 52.081111),TRENU MAQI MUCOI QRITTI
Q106674327,58. Greenhill II (Ogham Stone Concept by the Ogham in 3D Project),Q72006007,POINT(-8.601944 52.081111),CATTUBUTTAS MAQI
Q106674328,66. Faunkill and the Woods (Ogham Stone Concept by the Ogham in 3D Project),Q85393998,POINT(-9.935278 51.712222),MAQI-DECCEDDAS AVI TURANIAS
Q106674329,69. Ahalisky I (Ogham Stone Concept by the Ogham in 3D Project),Q85394002,POINT(-8.846944 51.678889),GIRAGNI
Q106674330,70. Ahalisky II (Ogham Stone Concept by the Ogham in 3D Project),Q85394002,POINT(-8.846944 51.678889),CUNAGUSOS MAQI MUCOI VIRA/GNI
Q106674331,71. Ahalisky III (Ogham Stone Concept by the Ogham in 3D Project),Q85394002,POINT(-8.846944 51.678889),COIMAGNI MAQI MOCOI G
Q106674332,79. Rathcanning I (Ogham Stone Concept by the Ogham in 3D Project),Q85393934,POINT(-8.075556 51.977222),TULENA MUC RAN
Q106674334,80. Rathcanning II (Ogham Stone Concept by the Ogham in 3D Project),Q85393934,POINT(-8.075556 51.977222),?M?
Q106674335,97. Ballyhank I (Ogham Stone Concept by the Ogham in 3D Project),Q85394010,POINT(-8.608333 51.838611),LL MAQI VORR/TIGUR/N
Q106674336,98. Ballyhank II (Ogham Stone Concept by the Ogham in 3D Project),Q85394010,POINT(-8.608333 51.838611),CORBAGNI/ KOI MAQI MOC/COI COROTANI
Q106674337,99. Ballyhank III (Ogham Stone Concept by the Ogham in 3D Project),Q85394010,POINT(-8.608333 51.838611),SACATTI/NI
Q106674340,Ardfert II (Ogham Stone Concept by the Ogham in 3D Project),Q85394024,POINT(-9.772778 52.328889),OC/GIC
Q106674341,Ballybarrack.xml(Ogham Stone Concept by the Ogham in 3D Project),Q106626868,POINT(-6.43833 53.98278),MAQI-CORABIR MAQI TANB NETA-SALAGIA MAQI MUCOI
Q106674342,Bunkilla.xml(Ogham Stone Concept by the Ogham in 3D Project),Q106626869,POINT(-8.69389 51.97722),ANM MAQQI-LASIRE MAQQI BIRRAC...?
Q106674343,Church Island (Ogham Stone Concept by the Ogham in 3D Project),Q106626870,POINT(-10.2832 51.9376),BECCDINN MACI/ R/ITTECC
Q106674344,Churchclara II (Ogham Stone Concept by the Ogham in 3D Project),Q85391656,POINT(-7.150556 52.651389),GELAGNI AVI
Q106674345,Cloghabrody.xml(Ogham Stone Concept by the Ogham in 3D Project),Q106626871,POINT(-7.13778 52.53472),VEDDELLEMETTO MU/CI/ LOGIDDEAS/ AVVI MUNICCONA
Q106674346,Coumlanders.xml(Ogham Stone Concept by the Ogham in 3D Project),Q106626872,POINT(-10.175484 52.125339),RETAGIN MAQI DOVU
Q106674347,Drummin II (Ogham Stone Concept by the Ogham in 3D Project),Q85390417,POINT(-8.362222 53.84),RAVASA KOI MAQQI D/TL SENN
Q106674348,Kilgrovan VI (Ogham Stone Concept by the Ogham in 3D Project),Q85396854,POINT(-7.549722 52.090556),...U MAQI CUMUGODU/U MUCO
Q106674349,Kilgrovan VII (Ogham Stone Concept by the Ogham in 3D Project),Q85396854,POINT(-7.549722 52.090556),UMU T
Q106674350,Knockmahon I (Ogham Stone Concept by the Ogham in 3D Project),Q106626874,POINT(-7.35056 52.14028),SENAQ MAQI/ MUCOI ENA
Q106674351,Knockmahon II (Ogham Stone Concept by the Ogham in 3D Project),Q106626874,POINT(-7.35056 52.14028),VEDILIMETO/ MAQI/ TOQITAQ
Q106674352,Ratass.xml(Ogham Stone Concept by the Ogham in 3D Project),Q106626875,POINT(-9.67583 52.2675),ANM SILLANN MAQ VATTILLOGG
Q106674353,Rathkenny IV (Ogham Stone Concept by the Ogham in 3D Project),Q106626866,POINT(-9.72028 52.33167),V A S
Q106674355,Scattery Island (Ogham Stone Concept by the Ogham in 3D Project),Q106626876,POINT(-9.51861 52.61278),NS
Q106674356,Shankill.xml(Ogham Stone Concept by the Ogham in 3D Project),Q106626901,POINT(-7.0275 52.69528),MAQICUNALIGEAS/ MAQI COILLI/ MUCOI COSCI/EAS
Q106674357,Tullaherin II (Ogham Stone Concept by the Ogham in 3D Project),Q85391735,POINT(-7.121389 52.5775),DT MUCOI RGN
Q106675295,AGHAL/1 (Ogham Stone Concept by CISP),Q85390391,POINT(-9.330833 54.260278),--][Q][--][AAMQMARO][--
Q106675296,AGHAS/1 (Ogham Stone Concept by CISP),Q85392826,POINT(-7.047778 54.699444),DOTETTOMAQ[IMAGLANI]
Q106675297,AGHIB/1 (Ogham Stone Concept by CISP),Q85393952,POINT(-10.176111 52.129444),LADDIGNIMAQQIMUCCOIAN[--
Q106675298,AGHIB/2 (Ogham Stone Concept by CISP),Q85393952,POINT(-10.176111 52.129444),LAIDANNMAQIMACORBO
Q106675299,AGHIB/3 (Ogham Stone Concept by CISP),Q85393952,POINT(-10.176111 52.129444),LUGUVVECCAMAQI[--
Q106675300,AGLIS/1 (Ogham Stone Concept by CISP),Q85393955,POINT(-10.138056 52.133056),--]MAQIMAQ[I][--][O]GGODIKA
Q106675302,AGLIS/2 (Ogham Stone Concept by CISP),Q85393955,POINT(-10.138056 52.133056),--]CELIAVIVU[D!][--
Q106675303,AHLIS/1 (Ogham Stone Concept by CISP),Q85394002,POINT(-8.846944 51.678889),GIRAGNI
Q106675304,AHLIS/2 (Ogham Stone Concept by CISP),Q85394002,POINT(-8.846944 51.678889),CUNAGUSOSMAQIMUCOIVIRA 
Q106675305,AHLIS/3 (Ogham Stone Concept by CISP),Q85394002,POINT(-8.846944 51.678889),COIMAGNIMAQIMOCOIGA[--
Q106675306,AMORE/1 (Ogham Stone Concept by CISP),Q85396905,POINT(-7.729167 51.944167),LUGUDECCASMAQI 
Q106675307,AMORE/2 (Ogham Stone Concept by CISP),Q85396905,POINT(-7.729167 51.944167),--]NACIMAQI[--
Q106675308,AMORE/3 (Ogham Stone Concept by CISP),Q85396905,POINT(-7.729167 51.944167),AMADU
Q106675310,ANSCL/1 (Ogham Stone Concept by CISP),Q106628059,POINT(-10.061076 52.152143),RETAGINMAQIDOV[U!][--
Q106675311,ARDCT/1 (Ogham Stone Concept by CISP),Q85396815,POINT(-9.733611 52.165556),--]VMAQI[--
Q70892784,CIIC 214 (Ogham Stone Concept by RAS Macalister),Q85395538,POINT(-9.718889 52.068056),ANNVENI TEGG[....
Q70892785,CIIC 215 (Ogham Stone Concept by RAS Macalister),Q85395539,POINT(-9.703056 52.080556),ALATTO CELI BATTIGNI
Q70892787,CIIC 216 (Ogham Stone Concept by RAS Macalister),Q85395539,POINT(-9.703056 52.080556),GOSOCTEAS MOSAC MAKINI
Q70892791,CIIC 217 (Ogham Stone Concept by RAS Macalister),Q85395539,POINT(-9.703056 52.080556),NOCATI MAQI MAQI-REC [....] MAQI MUCOI UDDAMI
Q70892792,CIIC 218 (Ogham Stone Concept by RAS Macalister),Q85395539,POINT(-9.703056 52.080556),L[A]G[O]BB[... MUCO - TUCACAC
Q70892797,CIIC 219 (Ogham Stone Concept by RAS Macalister),Q85395602,POINT(-9.746667 51.91),ANM CRUNAN MAQ LUQIN
Q70892799,CIIC 220 (Ogham Stone Concept by RAS Macalister),Q85395573,POINT(-10.122222 51.773056),ANM LLATIGNI MAQ M[I]N[E]RC M[UCOI] Q[...]CI
Q70892801,CIIC 221 (Ogham Stone Concept by RAS Macalister),Q85395540,POINT(-9.786667 51.881111),CATVVIRR MAQI LUGUVVEC
Q70892805,CIIC 222 (Ogham Stone Concept by RAS Macalister),Q85395541,POINT(-9.875 51.858611),.....]NEGGNI
Q70892807,CIIC 223 (Ogham Stone Concept by RAS Macalister),Q85395605,POINT(-9.875 51.858611),ANM VINNAGITLET...
Q70892808,CIIC 224 (Ogham Stone Concept by RAS Macalister),Q85395543,POINT(-9.525833 51.885278),MOŊUNILOCID MAQI ALOTTO
Q70892810,CIIC 225 (Ogham Stone Concept by RAS Macalister),Q85395607,POINT(-9.551667 51.8475),NOARRA MAQI VORUDRAN
Q70892813,CIIC 226 (Ogham Stone Concept by RAS Macalister),Q85395624,POINT(-9.389167 51.839444),ORIBRASSIA
Q70892814,CIIC 227 (Ogham Stone Concept by RAS Macalister),Q85395546,POINT(-9.413611 51.883333),OTTINN MAQI VECR[EC]
Q70892818,CIIC 228 (Ogham Stone Concept by RAS Macalister),Q85395548,POINT(-9.421389 52.566667),MAQI BROCI
Q70892821,CIIC 229 (Ogham Stone Concept by RAS Macalister),Q85395576,POINT(-10.166667 51.921111),ANM CALUMANN MAQ[...
Q70892823,CIIC 230 (Ogham Stone Concept by RAS Macalister),Q85395549,POINT(-10.176944 51.894167),D[...]A[.C?.] AVI DALAGNI [MAQI C...?] EQQEGGNI MAQI MAQI-CARATTINN
Q70892827,CIIC 231 (Ogham Stone Concept by RAS Macalister),Q85395579,POINT(-10.365556 51.912222),LOGITTI MAQI ERPENN
Q70892828,CIIC 232 (Ogham Stone Concept by RAS Macalister),Q85395579,POINT(-10.365556 51.912222),....]ERRLONNA MAQI R[U]T[E]N[I]
Q70892829,CIIC 233 (Ogham Stone Concept by RAS Macalister),Q85395550,POINT(-10.113611 51.848056),TIDONN[A] MAQ DOMNGINN
Q70892834,CIIC 234 (Ogham Stone Concept by RAS Macalister),Q85395582,POINT(-10.029167 52.031111),MAQI R[.....
Q70892835,CIIC 235 (Ogham Stone Concept by RAS Macalister),Q85395618,POINT(-10.175833 51.913333),ANM MOLEGOMRID MACI VECUMEN
Q70892837,CIIC 236 (Ogham Stone Concept by RAS Macalister),Q85395551,POINT(-10.301944 51.843333),...]OTANI M[A]QI LOSAGNI
Q70892842,CIIC 237 (Ogham Stone Concept by RAS Macalister),Q85395551,POINT(-10.301944 51.843333),n/a
Q70892844,CIIC 238 (Ogham Stone Concept by RAS Macalister),Q85395585,POINT(-10.220833 51.923333),......]QNETN[.....
Q70892846,CIIC 239 (Ogham Stone Concept by RAS Macalister),Q85396891,POINT(-10.025278 52.013611),ANM GATTEGLAN
Q70892848,CIIC 240 (Ogham Stone Concept by RAS Macalister),Q85396810,POINT(-10.058889 51.970833),MOCURRUTI MAQI VLISACESUCMIR
Q70892851,CIIC 241 (Ogham Stone Concept by RAS Macalister),Q85396894,POINT(-9.673611 52.086111),B[AID]AGNI MAQI ADDILONA NAGUNI MUCO BAIDANI NIR***MN[I]DAGNIESSICONIDDALA AMIT BAIDAGNI
Q70892852,CIIC 242 (Ogham Stone Concept by RAS Macalister),Q85396972,POINT(-9.558333 52.077778),BRRUANANN
Q70892854,CIIC 243 (Ogham Stone Concept by RAS Macalister),Q85396812,POINT(-9.631667 52.128889),MAQI-RITTE MAQI COLABOT MAQI MOCO QERAI
Q70892857,CIIC 244 (Ogham Stone Concept by RAS Macalister),Q85396812,POINT(-9.631667 52.128889),COILLABBOTAS MAQI CORBBI MAQI MOCOI QERAI
Q70892859,CIIC 245 (Ogham Stone Concept by RAS Macalister),Q85396812,POINT(-9.631667 52.128889),VŊGOLAM
Q70892864,CIIC 246 (Ogham Stone Concept by RAS Macalister),Q85396812,POINT(-9.631667 52.128889),CORBAGNI MAQI BIVITI
Q70892869,CIIC 247 (Ogham Stone Concept by RAS Macalister),Q85396974,POINT(-9.662778 52.147778),COVTET
Q70892870,CIIC 248 (Ogham Stone Concept by RAS Macalister),Q85396897,POINT(-9.438889 52.1425),...QET[IA?]S M[A?]Q TRENIL[U?...]
Q70892873,CIIC 249 (Ogham Stone Concept by RAS Macalister),Q85396931,POINT(-9.687778 52.161944),UN[...]CC
Q70892889,CIIC 250 (Ogham Stone Concept by RAS Macalister),Q85396820,POINT(-9.771944 52.165833),CATTUVVIRR MAQI RITUVVECAS MUCOI ALLATO
Q70892894,CIIC 251 (Ogham Stone Concept by RAS Macalister),Q85396823,POINT(-9.5325 52.191667),VELITAS LUGUTTI
Q70892895,CIIC 252 (Ogham Stone Concept by RAS Macalister),Q85396933,POINT(-9.581944 52.226667),DUMELI MAQI GLASICONAS NIOTTA COBRANOR[IGAS]
Q70892897,CIIC 253 (Ogham Stone Concept by RAS Macalister),Q85396826,POINT(-9.540833 52.233611),GALEOTOS
Q70892906,CIIC 254 (Ogham Stone Concept by RAS Macalister),Q85396936,POINT(-9.540833 52.233611),MAQI RECTA
Q70892907,CIIC 255 (Ogham Stone Concept by RAS Macalister),Q85396900,POINT(-9.7575 52.124722),ANM VURUDDRANN MAQ[I] DOLIGENN CI[...]LA MAQ[Q?]I [..]BAGNI
Q70892910,CIIC 256 (Ogham Stone Concept by RAS Macalister),Q85396900,POINT(-9.7575 52.124722),ANM TEGANN MAAC DEGLANN
Q70892912,CIIC 257 (Ogham Stone Concept by RAS Macalister),Q85396834,POINT(-8.823889 52.4575),D[A]Q[U]MA MAQI RAGAVVECC
Q70892914,CIIC 258 (Ogham Stone Concept by RAS Macalister),Q85396837,POINT(-8.377222 52.381944),MAILAGNI MAQI GAMATI
Q70892917,CIIC 259 (Ogham Stone Concept by RAS Macalister),Q85396939,POINT(-8.562778 52.328611),IVAGENI MAQI LAISCEMITA
Q70892919,CIIC 260 (Ogham Stone Concept by RAS Macalister),Q85396941,POINT(-8.105278 52.275833),n/a
Q70892920,CIIC 261 (Ogham Stone Concept by RAS Macalister),Q85396903,POINT(-7.758056 52.221667),NETACUNAS MAQI LOBAC[CONA]
Q70892923,CIIC 263 (Ogham Stone Concept by RAS Macalister),Q85396905,POINT(-7.729167 51.944167),LUGUDECCAS MAQI [....MU]COI NETA-SEGAMONAS DOLATI BIGA-ISGOB[...
Q70892924,CIIC 264 (Ogham Stone Concept by RAS Macalister),Q85396905,POINT(-7.729167 51.944167),....] NACI MAQI [...
Q70892930,CIIC 265 (Ogham Stone Concept by RAS Macalister),Q85396905,POINT(-7.729167 51.944167),AMADU
Q70892932,CIIC 266 (Ogham Stone Concept by RAS Macalister),Q85396907,POINT(-7.848889 52.064444),COLLABOT MUCOI LUGA MAQI LOBACCONA
Q70892933,CIIC 267 (Ogham Stone Concept by RAS Macalister),Q85396907,POINT(-7.848889 52.064444),MEDUSI MACI LU MUCOI LUGA
Q70892935,CIIC 268 (Ogham Stone Concept by RAS Macalister),Q85396907,POINT(-7.848889 52.064444),CATTUVIR
Q70892937,CIIC 269 (Ogham Stone Concept by RAS Macalister),Q85396845,POINT(-7.755833 51.988333),MAQI MUCOI IVODACCA.
Q70892938,CIIC 270 (Ogham Stone Concept by RAS Macalister),Q85396847,POINT(-7.439167 52.133333),QRIT[....] MAQ[I LO]BACONA AVI NEAGRACOLINEA
Q70892940,CIIC 271 (Ogham Stone Concept by RAS Macalister),Q85396847,POINT(-7.439167 52.133333),NETAVROQI MAQI QIC[...
Q70892943,CIIC 272 (Ogham Stone Concept by RAS Macalister),Q85396849,POINT(-7.468056 52.163056),MANU MAGUNO GATI MOCOI MACORBO
Q70892944,CIIC 273 (Ogham Stone Concept by RAS Macalister),Q85396849,POINT(-7.468056 52.163056),CALUNOVIC[A] MAQI MUCOI LIT[ENI].
Q70892950,CIIC 274 (Ogham Stone Concept by RAS Macalister),Q85396849,POINT(-7.468056 52.163056),MAQI-INI[... MAQI QE]TTEAS.
Q70892951,CIIC 275 (Ogham Stone Concept by RAS Macalister),Q85396849,POINT(-7.468056 52.163056),CUNALEGEA MAQI C[....]SALAR CELI AVI QVECI
Q70892952,CIIC 276 (Ogham Stone Concept by RAS Macalister),Q85396849,POINT(-7.468056 52.163056),BIGU MAQI LAG[...
Q70892956,CIIC 277 (Ogham Stone Concept by RAS Macalister),Q85396849,POINT(-7.468056 52.163056),BIR MAQI MUCOI ROTTAIS
Q70892957,CIIC 278 (Ogham Stone Concept by RAS Macalister),Q85396849,POINT(-7.468056 52.163056),....]MAQI NE[TACUN]AS
Q70892959,CIIC 279 (Ogham Stone Concept by RAS Macalister),Q85396849,POINT(-7.468056 52.163056),DENAVEC[A MU]COI MEDALO.
Q70892962,CIIC 280 (Ogham Stone Concept by RAS Macalister),Q85396849,POINT(-7.468056 52.163056),BRO[INION]AS
Q70892964,CIIC 281 (Ogham Stone Concept by RAS Macalister),Q85396849,POINT(-7.468056 52.163056),DEAGOS MAQI MUCO[I......]NAI
Q70892966,CIIC 282 (Ogham Stone Concept by RAS Macalister),Q85396851,POINT(-7.495 52.155278),AVI DAIMAGNI
Q70892968,CIIC 283 (Ogham Stone Concept by RAS Macalister),Q85396944,POINT(-7.483333 52.191389),GOSOCTAS MUCOI MACORBO
Q70892970,CIIC 284 (Ogham Stone Concept by RAS Macalister),Q85396944,POINT(-7.483333 52.191389),MELAGIA
Q70892972,CIIC 285 (Ogham Stone Concept by RAS Macalister),Q85396852,POINT(-7.544722 52.110278),BIVODON MUCOI ATAR
Q70892975,CIIC 286 (Ogham Stone Concept by RAS Macalister),Q85396854,POINT(-7.549722 52.090556),[CU]NAMAQI LUGUDECA MUC[OI] CUNEA
Q70892978,CIIC 287 (Ogham Stone Concept by RAS Macalister),Q85396854,POINT(-7.549722 52.090556),NISIGNI MAQI ER[......]I
Q70892979,CIIC 288 (Ogham Stone Concept by RAS Macalister),Q85396854,POINT(-7.549722 52.090556),DEBRANI MAQI ELTI AVI OGATOS
Q70892982,CIIC 289 (Ogham Stone Concept by RAS Macalister),Q85396854,POINT(-7.549722 52.090556),...]VAGNI MUCOI CUNIA
Q70892984,CIIC 290 (Ogham Stone Concept by RAS Macalister),Q85396854,POINT(-7.549722 52.090556),MAQI E[..
Q70892987,CIIC 291 (Ogham Stone Concept by RAS Macalister),Q85396911,POINT(-7.804444 52.1025),n/a
Q70892992,CIIC 292 (Ogham Stone Concept by RAS Macalister),Q85396914,POINT(-7.6 52.111389),....]ER[A]T[I] M[U]C[OI] NETA-S[EGAM]ONAS
Q70892993,CIIC 293 (Ogham Stone Concept by RAS Macalister),Q85396914,POINT(-7.6 52.111389),...]RG[...]BRCEN[...
Q70892996,CIIC 294 (Ogham Stone Concept by RAS Macalister),Q85396914,POINT(-7.6 52.111389),CORB
Q70892999,CIIC 295 (Ogham Stone Concept by RAS Macalister),Q85396914,POINT(-7.6 52.111389),Q[E]CC[IAS] M[U]C[OI B]R[O]E[NIONAS]
Q70893002,CIIC 296 (Ogham Stone Concept by RAS Macalister),Q85396914,POINT(-7.6 52.111389),...]CIR MAQI MUC[...
Q70893003,CIIC 297 (Ogham Stone Concept by RAS Macalister),Q85396914,POINT(-7.6 52.111389),VORTIGURN
Q70893005,CIIC 298 (Ogham Stone Concept by RAS Macalister),Q85396914,POINT(-7.6 52.111389),VEDABAR M[A]Q[.....]LSM MOCOI ORD[....]REA.
Q70893008,CIIC 299 (Ogham Stone Concept by RAS Macalister),Q85396914,POINT(-7.6 52.111389),[MAQI?] MOŊEDIAS MAQI MUIBITI
Q70893010,CIIC 300 (Ogham Stone Concept by RAS Macalister),Q85396859,POINT(-7.59 52.160833),CUNNETAS MAQI GOC[OI] NETA-SEGAMONAS
Q70893016,CIIC 301 (Ogham Stone Concept by RAS Macalister),Q85396862,POINT(-7.746944 52.267222),DOMOKI
Q70893017,CIIC 302 (Ogham Stone Concept by RAS Macalister),Q85396997,POINT(-7.226667 52.185),CUMNI MAQI MUCOI VALUVI
Q70893020,CIIC 303 (Ogham Stone Concept by RAS Macalister),Q85396916,POINT(-7.385 52.311111),CATABAR MOCO VIRICORB
Q70893023,CIIC 304 (Ogham Stone Concept by RAS Macalister),Q85396978,POINT(-7.391111 52.330556),VOCAGNI MAQI CUR(I)T
Q70893024,CIIC 305 (Ogham Stone Concept by RAS Macalister),Q85396866,POINT(-7.379167 52.324167),n/a
Q70893028,CIIC 306 (Ogham Stone Concept by RAS Macalister),Q85396870,POINT(-7.511667 52.326389),LUGUDI MAQI L..D...QA MOCOI DONM(A)
Q70893030,CIIC 307 (Ogham Stone Concept by RAS Macalister),Q85396919,POINT(-7.487778 52.341944),MODDAGN[I] MAQI GATTAGN[I] MUCOI LUGUNI
Q70893035,CIIC 308 (Ogham Stone Concept by RAS Macalister),Q85396919,POINT(-7.487778 52.341944),n/a
