item,label,site,geo,inscription
Q70893037,CIIC 309 (Ogham Stone Concept by RAS Macalister),Q85392806,POINT(-6.183333 54.803056),TORAESCEUSAS MAQI MUCOI MEUTINI
Q70893044,CIIC 310 (Ogham Stone Concept by RAS Macalister),Q85392806,POINT(-6.183333 54.803056),CAGINADI MAQI VOBARACI
Q70893046,CIIC 311 (Ogham Stone Concept by RAS Macalister),Q85392810,POINT(-6.655278 54.307222),DINEGLO MAQI QETAIS
Q70893047,CIIC 312 (Ogham Stone Concept by RAS Macalister),Q85392813,POINT(-6.954444 53.805),OSBBAR
Q70893050,CIIC 313 (Ogham Stone Concept by RAS Macalister),Q85392823,POINT(-7.209444 53.794444),OVOMAN(I?)
Q70893052,CIIC 314 (Ogham Stone Concept by RAS Macalister),Q85392816,POINT(-7.871111 54.608611),n/a
Q106675309,ANGAP/1 (Ogham Stone Concept by CISP),Q85394130,POINT(-10.063056 52.159167),--]TAQMAQO[--
Q106675312,ARDCT/2 (Ogham Stone Concept by CISP),Q85396815,POINT(-9.733611 52.165556),LMCBLTCL 
Q106675313,ARDFE/1 (Ogham Stone Concept by CISP),Q85394024,POINT(-9.772778 52.328889),CT[A]N[--] 
Q106675314,ARDNE/1 (Ogham Stone Concept by CISP),Q85394026,POINT(-10.049167 52.143056),--][D!]ITA[V!][--
Q106675315,ARRAG/1 (Ogham Stone Concept by CISP),Q85394028,POINT(-10.236944 52.2675),QRIMITIRON 
Q106675316,AUTAG/1 (Ogham Stone Concept by CISP),Q85394004,POINT(-9.088056 51.770833),UBEDABOALTASI
Q106675318,AYWAG/1 (Ogham Stone Concept by CISP),Q85396974,POINT(-9.662778 52.147778),COVTET
Q106675319,BABOR/1 (Ogham Stone Concept by CISP),Q85393914,POINT(-8.453333 52.010278),--]UIVAIBES 
Q106675320,BABOR/2 (Ogham Stone Concept by CISP),Q85393914,POINT(-8.453333 52.010278),MAILAGN[I]
Q106675321,BAHAN/1 (Ogham Stone Concept by CISP),Q85394010,POINT(-8.608333 51.838611),--]LLMAQIVORRTIGURN
Q106675322,BAHAN/2 (Ogham Stone Concept by CISP),Q85394010,POINT(-8.608333 51.838611),CORBAGNI 
Q106675323,BAHAN/3 (Ogham Stone Concept by CISP),Q85394010,POINT(-8.608333 51.838611),SACATTI 
Q106675324,BAHAN/4 (Ogham Stone Concept by CISP),Q85394010,POINT(-8.608333 51.838611),ABULCCAGNI
Q106675326,BAHAN/5 (Ogham Stone Concept by CISP),Q85394010,POINT(-8.608333 51.838611),MAQIESE 
Q106675328,BAHAN/6 (Ogham Stone Concept by CISP),Q85394010,POINT(-8.608333 51.838611),DILOGONN
Q106675329,BAKNK/1 (Ogham Stone Concept by CISP),Q85394270,POINT(-8.071111 52.026944),MAILAGUROMAQ[I][--]VILEB[--
Q106675330,BAKNK/10 (Ogham Stone Concept by CISP),Q85394270,POINT(-8.071111 52.026944),BLATEGSI
Q106675331,BAKNK/11 (Ogham Stone Concept by CISP),Q85394270,POINT(-8.071111 52.026944),ACTOMAQI 
Q106675332,BAKNK/12 (Ogham Stone Concept by CISP),Q85394270,POINT(-8.071111 52.026944),ERCAIDANA
Q106675333,BAKNK/13 (Ogham Stone Concept by CISP),Q85394270,POINT(-8.071111 52.026944),DOMMOMACIVEDUCERI
Q106675334,BAKNK/14 (Ogham Stone Concept by CISP),Q85394270,POINT(-8.071111 52.026944),ANMMEDDOGENI
Q106675335,BAKNK/15 (Ogham Stone Concept by CISP),Q85394270,POINT(-8.071111 52.026944),COVALOTI
Q106675336,BAKNK/2 (Ogham Stone Concept by CISP),Q85394270,POINT(-8.071111 52.026944),LAMADILICCIMACMAI 
Q106675337,BAKNK/3 (Ogham Stone Concept by CISP),Q85394270,POINT(-8.071111 52.026944),ERACOBIMAQIERAQETAI
Q106675338,BAKNK/4 (Ogham Stone Concept by CISP),Q85394270,POINT(-8.071111 52.026944),GRILAGNIMAQISCILAGNI
Q106675339,BAKNK/5 (Ogham Stone Concept by CISP),Q85394270,POINT(-8.071111 52.026944),CLIUCOANA 
Q106675340,BAKNK/6 (Ogham Stone Concept by CISP),Q85394270,POINT(-8.071111 52.026944),DRUTIQULIMAQIMAQIRODAGNI
Q106675341,BAKNK/7 (Ogham Stone Concept by CISP),Q85394270,POINT(-8.071111 52.026944),BRANANMAQIOQOLI
Q106675343,BAKNK/8 (Ogham Stone Concept by CISP),Q85394270,POINT(-8.071111 52.026944),BOGAIMAQIB 
Q106675345,BAKNK/9 (Ogham Stone Concept by CISP),Q85394270,POINT(-8.071111 52.026944),CRONUNMACBAIT
Q106675346,BALBA/1 (Ogham Stone Concept by CISP),Q106626868,POINT(-6.43833 53.98278),MAQICOR[A]B[I]RM[A]Q[I]TAN[.]B!][-- 
Q106675347,BALBO/1 (Ogham Stone Concept by CISP),Q69378747,POINT(-7.231111 52.471944),CORBI{K}OIMAQILABRID[--
Q106675348,BALBR/1 (Ogham Stone Concept by CISP),Q106628064,POINT(-9.746467 52.32801),GLANNANIMAQ 
Q106675349,BALEE/1 (Ogham Stone Concept by CISP),Q85393961,POINT(-10.2075 52.140556),MOINENAMAQIOLACON
Q106675350,BALGH/1 (Ogham Stone Concept by CISP),Q85391707,POINT(-6.720556 52.250556),[--]
Q106675351,BALIG/1 (Ogham Stone Concept by CISP),Q85394310,POINT(-10.386111 52.176111),DUBONIRRAS 
Q106675352,BALIG/2 (Ogham Stone Concept by CISP),Q85394310,POINT(-10.386111 52.176111),MAQQIQUETTI 
Q106675353,BALIG/3 (Ogham Stone Concept by CISP),Q85394310,POINT(-10.386111 52.176111),GRAVICASMAQI 
Q106675354,BALIG/4 (Ogham Stone Concept by CISP),Q85394310,POINT(-10.386111 52.176111),BROINIONAS
Q106675355,BALIG/5 (Ogham Stone Concept by CISP),Q85394310,POINT(-10.386111 52.176111),LUBBAISMAQQIDUN[--]S
Q106675356,BALIG/6 (Ogham Stone Concept by CISP),Q85394310,POINT(-10.386111 52.176111),CCICAMINIMAQQICATTINI
Q106675357,BALIG/7 (Ogham Stone Concept by CISP),Q85394310,POINT(-10.386111 52.176111),CUNAMAQQICORBBIMAQQ 
Q106675358,BALIG/8 (Ogham Stone Concept by CISP),Q85394310,POINT(-10.386111 52.176111),[--]
Q106675359,BARHA/1 (Ogham Stone Concept by CISP),Q69378412,POINT(-8.818333 52.015833),CARRTTACCGAQIMUCAGG[I]
Q106675360,BAROG/1 (Ogham Stone Concept by CISP),Q85391668,POINT(-6.476667 53.845),BRONOGENI
Q106675361,BAVEL/1 (Ogham Stone Concept by CISP),Q85396997,POINT(-7.226667 52.185),CUMNI 
Q106675362,BAWGL/1 (Ogham Stone Concept by CISP),Q85396897,POINT(-9.438889 52.1425),--]QET[IA]SM[A]QTRENIL[U][--
Q106675363,BAYEL/1 (Ogham Stone Concept by CISP),Q85396834,POINT(-8.823889 52.4575),--]D[-]QMAMAQI 
Q106675365,BCARE/1 (Ogham Stone Concept by CISP),Q85391685,POINT(-6.608898 52.947012),VOTI
Q106675366,BDREN/1 (Ogham Stone Concept by CISP),Q85395515,POINT(-10.0375 52.165833),--][MAQI]DROGNOMU[COI][--
Q106675367,BDREN/2 (Ogham Stone Concept by CISP),Q85395515,POINT(-10.0375 52.165833),IRCCITOS
Q106675369,BGARR/1 (Ogham Stone Concept by CISP),Q85396837,POINT(-8.377222 52.381944),MAILAGNIMAQIGAMATI
Q106675370,BGLAS/1 (Ogham Stone Concept by CISP),Q85391683,POINT(-6.624444 52.966389),--]CCIMAQ[--
Q106675371,BHILL/1 (Ogham Stone Concept by CISP),Q85396931,POINT(-9.687778 52.161944),--]UN[--]CC[--
Q106675372,BIISL/1 (Ogham Stone Concept by CISP),Q85393915,POINT(-8.360556 52.008611),--]OLAGNIMAQ[--
Q106675373,BLHER/1 (Ogham Stone Concept by CISP),Q85395552,POINT(-10.159444 52.186944),COIMAGNIMAQIVI 
Q106675374,BLHUN/1 (Ogham Stone Concept by CISP),Q85395518,POINT(-10.029722 52.1875),DUGENNGGI 
Q106675375,BLNIG/1 (Ogham Stone Concept by CISP),Q85393959,POINT(-10.382222 52.166667),LUGUQRITMA[QI] 
Q106675376,BLTAG/1 (Ogham Stone Concept by CISP),Q85393964,POINT(-10.031111 52.1725),AKEVRITTI
Q106675377,BLTAG/2 (Ogham Stone Concept by CISP),Q85393964,POINT(-10.031111 52.1725),MAQQIIARIKIMA 
Q106675378,BLTAG/3 (Ogham Stone Concept by CISP),Q85393964,POINT(-10.031111 52.1725),DOVETIMAQQI 
Q106675379,BLTAG/4 (Ogham Stone Concept by CISP),Q85393964,POINT(-10.031111 52.1725),SUVALLOSMAQ 
Q106675380,BLTAG/5 (Ogham Stone Concept by CISP),Q85393964,POINT(-10.031111 52.1725),MAQIDECCEDA 
Q106675382,BLTAG/6 (Ogham Stone Concept by CISP),Q85393964,POINT(-10.031111 52.1725),TRIAMAQAMAILAGNI
Q106675383,BLTAG/7 (Ogham Stone Concept by CISP),Q85393964,POINT(-10.031111 52.1725),INISSIONAS
Q106675384,BLTAG/8 (Ogham Stone Concept by CISP),Q85393964,POINT(-10.031111 52.1725),CUNAMAQQIA 
Q106675385,BLTAG/9 (Ogham Stone Concept by CISP),Q85393964,POINT(-10.031111 52.1725),NETTALAMINACCAKO 
Q106675386,BLTER/1 (Ogham Stone Concept by CISP),Q85395620,POINT(-10.031389 52.155278),VOENACUNASM[--
Q106675388,BLTER/2 (Ogham Stone Concept by CISP),Q85395620,POINT(-10.031389 52.155278),[DGW!]OGNO
Q106675389,BLVOO/1 (Ogham Stone Concept by CISP),Q85396847,POINT(-7.439167 52.133333),QRIT[-- 
Q106675390,BLVOO/2 (Ogham Stone Concept by CISP),Q85396847,POINT(-7.439167 52.133333),NETAVRO 
Q106675391,BLYGH/1 (Ogham Stone Concept by CISP),Q85395592,POINT(-10.3275 52.151389),QENILOCIMAQIMAQIAINIAMUC[--
Q106675392,BQUIN/1 (Ogham Stone Concept by CISP),Q85396916,POINT(-7.385 52.311111),CATABARMOCOVIRICORB
Q106675393,BRAGH/1 (Ogham Stone Concept by CISP),Q85395517,POINT(-10.323333 52.160556),[--]
Q106675394,BRAGH/2 (Ogham Stone Concept by CISP),Q85395517,POINT(-10.323333 52.160556),MAQ[U!]LIAGMAQI 
Q106675395,BRCKN/1 (Ogham Stone Concept by CISP),Q85395554,POINT(-10.036389 52.146944),--][MAQ]QIMUCC[OI][--
Q106675396,BREAS/1 (Ogham Stone Concept by CISP),Q85390394,POINT(-9.248056 54.248611),L[E]GG[--]SD[--]LEGwESCAD
Q106675398,BRHAM/1 (Ogham Stone Concept by CISP),Q85395594,POINT(-10.306944 52.125833),MAQQIERCCIASMAQQIMUCOIDOVINIA
Q106675399,BRHKL/1 (Ogham Stone Concept by CISP),Q106628062,POINT(-9.736282 52.067482),--]MAQ[--]LUG[--
Q106675400,BRMOU/1 (Ogham Stone Concept by CISP),Q85395555,POINT(-10.159444 52.186944),nan
Q106675401,BURGA/1 (Ogham Stone Concept by CISP),Q85393931,POINT(-9.0125 51.577778),--][Q][--
Q106675402,BURNF/1 (Ogham Stone Concept by CISP),Q85393991,POINT(-8.599444 52.068056),SAGITTARI
Q106675403,BWEEN/1 (Ogham Stone Concept by CISP),Q85395519,POINT(-10.400833 52.155833),TOGITACCMAQISAGARET 
Q106675404,CAMP/1 (Ogham Stone Concept by CISP),Q85395556,POINT(-9.910278 52.215),{C}O{N}U{N}E{TTM}O{Q}I{C}O{N}U{R}I
Q106675405,CAMP/2 (Ogham Stone Concept by CISP),Q85395556,POINT(-9.910278 52.215),--]CCILARIAV[I][--]COIVAG[--
Q106675406,CARHA/1 (Ogham Stone Concept by CISP),Q85393926,POINT(-8.956111 51.688333),DOMNGEN
Q106675407,CARHA/2 (Ogham Stone Concept by CISP),Q85393926,POINT(-8.956111 51.688333),CONANNM[...]S[--
Q106675408,CARHA/3 (Ogham Stone Concept by CISP),Q85393926,POINT(-8.956111 51.688333),SCAMAGNI
Q106675409,CARIN/1 (Ogham Stone Concept by CISP),Q85395576,POINT(-10.166667 51.921111),ANMCALUMANNMAQ[--
Q106675410,CHFLD/1 (Ogham Stone Concept by CISP),Q106628058,POINT(-10.170106 52.140298),[--]
Q106675411,CHLAR/1 (Ogham Stone Concept by CISP),Q85391656,POINT(-7.150556 52.651389),TASEGAGNI 
Q106675412,CHUIS/1 (Ogham Stone Concept by CISP),Q106626870,POINT(-10.2832 51.9376),BECCDINNMACI 
Q106675414,CLCAH/1 (Ogham Stone Concept by CISP),Q85395549,POINT(-10.176944 51.894167),D[...]A[.C.]AVIDALAGNI [--
Q106675415,CLHEE/1 (Ogham Stone Concept by CISP),Q106628049,POINT(-9.134153 51.904032),[--]
Q106675416,CLMAC/152 (Ogham Stone Concept by CISP),Q106628033,POINT(-7.985726 53.326779),BOCHT
Q106675417,CLMAC/262 (Ogham Stone Concept by CISP),Q106628033,POINT(-7.985726 53.326779),NADAV[--
Q106675418,CLMOR/1 (Ogham Stone Concept by CISP),Q85391717,POINT(-6.573611 52.826389),--]RENI
Q106675419,CLMOR/2 (Ogham Stone Concept by CISP),Q85391717,POINT(-6.573611 52.826389),[--]
Q106675422,COHIL/1 (Ogham Stone Concept by CISP),Q85395548,POINT(-9.421389 52.566667),--MA]Q[I]BROCI
Q106675423,COLIN/1 (Ogham Stone Concept by CISP),Q85391762,POINT(-6.756389 53.031111),OVANOSAVII 
Q106675420,CLOOM/1 (Ogham Stone Concept by CISP),Q85390407,POINT(-7.870556 53.816389),nan
Q106675421,COBOY/1 (Ogham Stone Concept by CISP),Q85396820,POINT(-9.771944 52.165833),CATTUVVIRRMAQIRIT 
Q106675424,COLIN/2 (Ogham Stone Concept by CISP),Q85391762,POINT(-6.756389 53.031111),MAQIDDE[CCEDA] 
Q106675425,COLIN/3 (Ogham Stone Concept by CISP),Q85391762,POINT(-6.756389 53.031111),--]MAQQICOLLABOTA
Q106675426,COLIN/4 (Ogham Stone Concept by CISP),Q85391762,POINT(-6.756389 53.031111),--]EGNIKOIMAQIMUC 
Q106675427,COLIN/5 (Ogham Stone Concept by CISP),Q85391762,POINT(-6.756389 53.031111),AV[.]S[.]MAQV[.]S
Q106675428,COLIN/6 (Ogham Stone Concept by CISP),Q85391762,POINT(-6.756389 53.031111),--]UR[--
Q106675429,COLIN/7 (Ogham Stone Concept by CISP),Q85391762,POINT(-6.756389 53.031111),--]LA
Q106675430,COOGH/1 (Ogham Stone Concept by CISP),Q85394077,POINT(-8.823889 51.955833),ANMCORREMAQVIUDD[...]METT
Q106675431,COOGH/2 (Ogham Stone Concept by CISP),Q85394077,POINT(-8.823889 51.955833),ANMN[ETAC]U[N]AS[CE]L[I]VIDETTAS
Q106675432,COOLE/1 (Ogham Stone Concept by CISP),Q85395579,POINT(-10.365556 51.912222),L[OGIT]TIMAQIERPENN
Q106675433,COOLE/2 (Ogham Stone Concept by CISP),Q85395579,POINT(-10.365556 51.912222),--]ERLONNAMAQIR[U]T[ENI]
Q106675435,COOLH/1 (Ogham Stone Concept by CISP),Q85393945,POINT(-9.026388888 51.841944444),VEQOANAIMAQIEQOD[--
Q106675436,COOLM/1 (Ogham Stone Concept by CISP),Q69379704,POINT(-9.642778 52.061111),DEGO{S}MAQIMOCOITOICAKI
Q106675437,COOLM/2 (Ogham Stone Concept by CISP),Q69379704,POINT(-9.642778 52.061111),MAQIRITEASMAQIMAQIDDUMILEAS 
Q106675438,COOLM/3 (Ogham Stone Concept by CISP),Q69379704,POINT(-9.642778 52.061111),CUNACENA
Q106675439,COOLM/4 (Ogham Stone Concept by CISP),Q69379704,POINT(-9.642778 52.061111),MAQITTALMAQIVORGOSMA 
Q106675440,COOLM/5 (Ogham Stone Concept by CISP),Q69379704,POINT(-9.642778 52.061111),--]MC[--]GE[--] 
Q106675441,COOLM/6 (Ogham Stone Concept by CISP),Q69379704,POINT(-9.642778 52.061111),NIOTTVRECCMAQI[-- 
Q106675442,COOLM/7 (Ogham Stone Concept by CISP),Q69379704,POINT(-9.642778 52.061111),MAQIDECEDAMAQ[--
Q106675443,COOLN/1 (Ogham Stone Concept by CISP),Q85394074,POINT(-8.539722 51.957778),nan
Q106675444,COOME/1 (Ogham Stone Concept by CISP),Q85394096,POINT(-9.283611 51.733056),nan
Q106675445,CORRO/1 (Ogham Stone Concept by CISP),Q85390388,POINT(-9.083889 54.074444),--MA]QCERAN[I] 
Q106675446,COTTS/1 (Ogham Stone Concept by CISP),Q85391675,POINT(-6.4275 52.215278),IARNI
Q106675447,COUME/1 (Ogham Stone Concept by CISP),Q85395557,POINT(-10.458333 52.111944),nan
Q106675451,CRAG/1 (Ogham Stone Concept by CISP),Q85396823,POINT(-9.5325 52.191667),VELITASLUGUTTI
Q106675452,CRCOM/1 (Ogham Stone Concept by CISP),Q85392806,POINT(-6.183333 54.803056),TORAESCEUSASMAQIMUCOIMEUTINI
Q106675453,CRCOM/2 (Ogham Stone Concept by CISP),Q85392806,POINT(-6.183333 54.803056),CAGINADIMAQIVOBARACI
Q106675454,CREHS/1 (Ogham Stone Concept by CISP),Q85396978,POINT(-7.391111 52.330556),VOCAGNI 
Q106675455,CRGHH/1 (Ogham Stone Concept by CISP),Q85396866,POINT(-7.379167 52.324167),[--]
Q106675456,CRGUL/1 (Ogham Stone Concept by CISP),Q85393943,POINT(-8.909167 52.0075),DOVETI[MA]Q[I]LOCARENAS 
Q106675457,CRNLO/1 (Ogham Stone Concept by CISP),Q85393948,POINT(-8.928056 52.066667),SECIDARI
Q106675458,CRSER/1 (Ogham Stone Concept by CISP),Q106628048,POINT(-9.132804 51.792584),--]AF[M!]OLA[--
Q106675459,CSKEE/1 (Ogham Stone Concept by CISP),Q85391673,POINT(-6.96 53.735833),[COV]AGNIMAQ 
Q106675460,CSMO/1 (Ogham Stone Concept by CISP),Q85391708,POINT(-6.063611 52.909167),NETACARINETACAGI
Q106675461,CSTGR/1 (Ogham Stone Concept by CISP),Q106628035,POINT(-6.74288 52.762953),[--]
Q106675462,CURMO/1 (Ogham Stone Concept by CISP),Q85395570,POINT(-9.621667 52.208611),ANMMAGANNMAQINUADAT
Q106675463,DEELI/1 (Ogham Stone Concept by CISP),Q85393938,POINT(-8.887778 51.940833),[COLAB]OTMAQIMAQIRI 
Q106675466,DEGAS/1 (Ogham Stone Concept by CISP),Q85395602,POINT(-9.746667 51.91),ANMCRUNANMAQLUQIN
Q106675467,DENAN/1 (Ogham Stone Concept by CISP),Q85395573,POINT(-10.122222 51.773056),ANMLLATIGNIMAQM[I]N[E]RCM[UCOI] 
Q106675468,DERIV/1 (Ogham Stone Concept by CISP),Q85395535,POINT(-9.665 51.974444),S[M][--]BNAGMA[Q]Q 
Q106675469,DINGL/1 (Ogham Stone Concept by CISP),Q85395597,POINT(-10.27 52.14),--][E!]TORIGAS
Q106675471,DKEAR/1 (Ogham Stone Concept by CISP),Q85395550,POINT(-10.113611 51.848056),TIDONN[A]MAQDOMNGINN
Q106675472,DNARD/1 (Ogham Stone Concept by CISP),Q85391710,POINT(-6.617778 53.016944),IA[Q]INIKOI 
Q106675473,DNBUL/1 (Ogham Stone Concept by CISP),Q85393918,POINT(-8.452778 51.980833),DOCRANORI
Q106675474,DNMOR/1 (Ogham Stone Concept by CISP),Q85391654,POINT(-6.551111 53.375278),NETTAVRECC 
Q106675475,DNWAY/1 (Ogham Stone Concept by CISP),Q106628046,POINT(-9.112042 51.714579),MOESAC
Q106675476,DNWAY/2 (Ogham Stone Concept by CISP),Q106628046,POINT(-9.112042 51.714579),MOUNIN
Q106675477,DNWAY/3 (Ogham Stone Concept by CISP),Q106628046,POINT(-9.112042 51.714579),[A]DARUNM[A]CICOLAL[I]
Q106675478,DOOGH/1 (Ogham Stone Concept by CISP),Q85390429,POINT(-9.87 53.746389),--][OVIMAQI][--
Q106675479,DRCOM/1 (Ogham Stone Concept by CISP),Q85392810,POINT(-6.655278 54.307222),DINEGLO 
Q106675480,DRLUS/1 (Ogham Stone Concept by CISP),Q85395540,POINT(-9.786667 51.881111),CATVVIRRMAQILUGUVVEC
Q106675481,DROMR/1 (Ogham Stone Concept by CISP),Q85396907,POINT(-7.848889 52.064444),COLLABOTMUCOILUGA 
Q106675482,DROMR/2 (Ogham Stone Concept by CISP),Q85396907,POINT(-7.848889 52.064444),MEDUSIMACILU 
Q106675484,DROMR/3 (Ogham Stone Concept by CISP),Q85396907,POINT(-7.848889 52.064444),CATTUVIR
Q106675485,DROUK/1 (Ogham Stone Concept by CISP),Q85395543,POINT(-9.525833 51.885278),MO{GW}UNILOCIDMAQIALOTTO
Q106675486,DRUML/1 (Ogham Stone Concept by CISP),Q85396849,POINT(-7.468056 52.163056),MANUMAGUNOGATIMOC 
Q106675487,DRUML/10 (Ogham Stone Concept by CISP),Q85396849,POINT(-7.468056 52.163056),SOVALINI
Q106675488,DRUML/2 (Ogham Stone Concept by CISP),Q85396849,POINT(-7.468056 52.163056),CALUNOVIC 
Q106675489,DRUML/3 (Ogham Stone Concept by CISP),Q85396849,POINT(-7.468056 52.163056),MAQIINI[--] 
Q106675490,DRUML/4 (Ogham Stone Concept by CISP),Q85396849,POINT(-7.468056 52.163056),CUNALEGEAMAQIC 
Q106675491,DRUML/5 (Ogham Stone Concept by CISP),Q85396849,POINT(-7.468056 52.163056),BIGUMAQI 
Q106675492,DRUML/6 (Ogham Stone Concept by CISP),Q85396849,POINT(-7.468056 52.163056),BIRMAQIMUCOI 
Q106675493,DRUML/7 (Ogham Stone Concept by CISP),Q85396849,POINT(-7.468056 52.163056),--]MAQINE 
Q106675494,DRUML/8 (Ogham Stone Concept by CISP),Q85396849,POINT(-7.468056 52.163056),DENAVEC 
Q106675495,DRUML/9 (Ogham Stone Concept by CISP),Q85396849,POINT(-7.468056 52.163056),BRO[INION]AS
Q106675496,DRUMM/1 (Ogham Stone Concept by CISP),Q85390417,POINT(-8.362222 53.84),CUNOVATO
Q106675497,DUNAL/1 (Ogham Stone Concept by CISP),Q85392833,POINT(-6.744444 55.116667),BROCAGNIMAQIMU
Q106675498,DUNB/1 (Ogham Stone Concept by CISP),Q85391719,POINT(-7.172222 52.617778),BRAN[I]TTASM[A]QIDUCR[I]DDA
Q106675499,DUNB/2 (Ogham Stone Concept by CISP),Q85391719,POINT(-7.172222 52.617778),NAVALLOAVVIGENITTAC[--
Q106675501,DUNGM/1 (Ogham Stone Concept by CISP),Q85392823,POINT(-7.209444 53.794444),OVOMAN[I]
Q106675502,EMLGE/1 (Ogham Stone Concept by CISP),Q85395559,POINT(-10.228056 52.133056),BRUSCCOSMAQQICALI 
Q106675503,EMLGW/1 (Ogham Stone Concept by CISP),Q85395521,POINT(-10.270556 52.135278),nan
Q106675504,FARAN/1 (Ogham Stone Concept by CISP),Q106628057,POINT(-10.269408 52.139327),[--]
Q106675505,FIDUP/1 (Ogham Stone Concept by CISP),Q85391658,POINT(-7.036389 52.518889),DRUGNOMAQIMU 
Q106675506,FKWOO/1 (Ogham Stone Concept by CISP),Q85393998,POINT(-9.935278 51.712222),MAQIDECCEDDASAVITURANIAS
Q106675508,FORTW/1 (Ogham Stone Concept by CISP),Q85394087,POINT(-9.724167 52.362778),ANMVEDLLOIGOIMACI 
Q106675509,FOXCA/1 (Ogham Stone Concept by CISP),Q85396851,POINT(-7.495 52.155278),--]AVIDAIMAGNI
Q106675510,GAMIL/1 (Ogham Stone Concept by CISP),Q85396944,POINT(-7.483333 52.191389),GOSOCTASMUCOIMACORBO
Q106675511,GAMIL/2 (Ogham Stone Concept by CISP),Q85396944,POINT(-7.483333 52.191389),MELAGIA
Q106675512,GARES/1 (Ogham Stone Concept by CISP),Q69385525,POINT(-8.761667 51.816389),C[A]SSITT[A]SMAQ 
Q106675513,GEARS/1 (Ogham Stone Concept by CISP),Q106628051,POINT(-9.765716 51.889059),BRANADDOVMAMAQIQOLIMUCOIDOVI[--
Q106675514,GLEBE/1 (Ogham Stone Concept by CISP),Q85394021,POINT(-9.115 51.849444),LI[T]UBIRIMAQI 
Q106675515,GLEBE/2 (Ogham Stone Concept by CISP),Q85394021,POINT(-9.115 51.849444),LACAVAGNI[--
Q106675516,GLEBE/3 (Ogham Stone Concept by CISP),Q85394021,POINT(-9.115 51.849444),VAITEVIA
Q106675517,GLEWI/1 (Ogham Stone Concept by CISP),Q85393995,POINT(-8.175556 51.969444),COLOMAGN[A!][.]V[.]DUC[A!][R.]
