item,label,site,geo,inscription
Q106675518,GLEWI/2 (Ogham Stone Concept by CISP),Q85393995,POINT(-8.175556 51.969444),LODIM[O]NI
Q106675519,GLHAN/1 (Ogham Stone Concept by CISP),Q85395523,POINT(-10.437222 52.103333),LMCBDV
Q106675522,GLLOG/1 (Ogham Stone Concept by CISP),Q85394126,POINT(-8.866111 51.991111),CUNAGUSSOS{U}MA[..] 
Q106675523,GLNMO/1 (Ogham Stone Concept by CISP),Q85395522,POINT(-10.159444 52.186944),GANICCA
Q106675524,GLSHS/1 (Ogham Stone Concept by CISP),Q106628068,POINT(-8.538435 52.031405),[--]
Q106675525,GORGH/1 (Ogham Stone Concept by CISP),Q85395524,POINT(-10.126667 52.140833),MAQQIDECEDDA 
Q106675526,GOUR/1 (Ogham Stone Concept by CISP),Q85394098,POINT(-9.981667 51.628889),[CARI]
Q106675527,GOWRN/1 (Ogham Stone Concept by CISP),Q85391704,POINT(-7.066111 52.6325),MAQIERAC[I]AS 
Q106675528,GRANG/1 (Ogham Stone Concept by CISP),Q85396845,POINT(-7.755833 51.988333),--DI]MAQIMUCOI 
Q106675529,GRENL/1 (Ogham Stone Concept by CISP),Q72006007,POINT(-8.601944 52.081111),T[R]EN[UMA]QIMUCOIQRITTI
Q106675530,GRENL/2 (Ogham Stone Concept by CISP),Q72006007,POINT(-8.601944 52.081111),CATTUBUTTASMA[Q--
Q106675531,GRISL/1 (Ogham Stone Concept by CISP),Q85391722,POINT(-6.6177 52.1173),LON[.]MI 
Q106675534,GURAN/1 (Ogham Stone Concept by CISP),Q85396933,POINT(-9.581944 52.226667),DUMELIMAQIGL 
Q106675535,HLAND/1 (Ogham Stone Concept by CISP),Q85391680,POINT(-6.887778 52.161389),SEDAN[IMAQQI 
Q67510124,CIIC 38 (Ogham Stone Concept by RAS Macalister),Q69378747,POINT(-7.231111 52.471944),CORBI KOI MAQI LABRID [...
Q67978531,CIIC 203 (Ogham Stone Concept by RAS Macalister),Q69379704,POINT(-9.642778 52.061111),MAQI-DECEDA MAQ̣[...
Q67978531,CIIC 203 (Ogham Stone Concept by RAS Macalister),Q69379704,POINT(-9.642778 52.061111),MAQI-DECEDA MAQ̣[I]
Q69377850,CIIC 103 (Ogham Stone Concept by RAS Macalister),Q69378412,POINT(-8.818333 52.015833),CARRTTACC GAQI MU CAGG[I]
Q69383434,CIIC 115 (Ogham Stone Concept by RAS Macalister),Q69383268,POINT(-8.794722 51.868056),CULRIGAI MAQI MENUMAQ[I]
Q69385241,CIIC 117 (Ogham Stone Concept by RAS Macalister),Q69383268,POINT(-8.794722 51.868056),COLLOS
Q69385424,CIIC 81 (Ogham Stone Concept by RAS Macalister),Q69385525,POINT(-8.761667 51.816389),C[A]SSITT[A]S MAQI MUCOI CALLITI
Q70382438,CIIC 116 (Ogham Stone Concept by RAS Macalister),Q69383268,POINT(-8.794722 51.868056),BRANI MAQQI MUCC[OI......]R[A]L[...
Q70382440,CIIC 113 (Ogham Stone Concept by RAS Macalister),Q69383268,POINT(-8.794722 51.868056),VEQIKAMI MAQI LUGUNI
Q70885690,CIIC 89 (Ogham Stone Concept by RAS Macalister),Q85394270,POINT(-8.071111 52.026944),BOGAI MAQI BIRACO
Q70885692,CIIC 93 (Ogham Stone Concept by RAS Macalister),Q85394270,POINT(-8.071111 52.026944),ERCAIDANA
Q70885695,CIIC 85 (Ogham Stone Concept by RAS Macalister),Q85394270,POINT(-8.071111 52.026944),GRILAGNI MAQI SCILAGNI
Q70885697,CIIC 96 (Ogham Stone Concept by RAS Macalister),Q85394270,POINT(-8.071111 52.026944),COVALOTI
Q70885698,CIIC 87 (Ogham Stone Concept by RAS Macalister),Q85394270,POINT(-8.071111 52.026944),DRUTIQULI MAQI MAQI-RODAGNI
Q70885701,CIIC 262 (Ogham Stone Concept by RAS Macalister),Q85396840,POINT(-7.998889 52.199444),ERCAGNI MAQI ERCIAS
Q70885703,CIIC 95 (Ogham Stone Concept by RAS Macalister),Q85394270,POINT(-8.071111 52.026944),NAM MEDDOGENI
Q70885704,CIIC 83 (Ogham Stone Concept by RAS Macalister),Q85394270,POINT(-8.071111 52.026944),LAMADILICCI MAC MAIL BROCC
Q70885706,CIIC 94 (Ogham Stone Concept by RAS Macalister),Q85394270,POINT(-8.071111 52.026944),DOMMO MACI VEDUCERI
Q70885712,CIIC 90 (Ogham Stone Concept by RAS Macalister),Q85394270,POINT(-8.071111 52.026944),CRONUN MAC BAIT
Q70885713,CIIC 92 (Ogham Stone Concept by RAS Macalister),Q85394270,POINT(-8.071111 52.026944),ACTI MAQI [.....MAGO.
Q70885716,CIIC 86 (Ogham Stone Concept by RAS Macalister),Q85394270,POINT(-8.071111 52.026944),CLIUCOANAS MAQI MAQI-RENI
Q70885720,CIIC 88 (Ogham Stone Concept by RAS Macalister),Q85394270,POINT(-8.071111 52.026944),BRANAN MAQI OQOLI
Q70885722,CIIC 127 (Ogham Stone Concept by RAS Macalister),Q85394019,POINT(-8.757222 51.946389),MAQILASPOG B TTMACDE
Q70885723,CIIC 63 (Ogham Stone Concept by RAS Macalister),Q85393995,POINT(-8.175556 51.969444),COLOMAGNI AVI DUCURI BRUSCO MAQI DOVALESCI
Q70885727,CIIC 107 (Ogham Stone Concept by RAS Macalister),Q85394126,POINT(-8.866111 51.991111),CUNAGUSSOS MA[...
Q70885728,CIIC 105 (Ogham Stone Concept by RAS Macalister),Q85394077,POINT(-8.823889 51.955833),ANM NETACUNAS CELI VIDETTAS
Q70885730,CIIC 61 (Ogham Stone Concept by RAS Macalister),Q85393915,POINT(-8.360556 52.008611),OLAGNI MAQ[...
Q70885734,CIIC 128 (Ogham Stone Concept by RAS Macalister),Q85393943,POINT(-8.909167 52.0075),DOVETI MAQI LOCARENAS CELI MAQI-CULIDOVI
Q70885736,CIIC 114 (Ogham Stone Concept by RAS Macalister),Q69383268,POINT(-8.794722 51.868056),GRIMIGGN[I MAQ]I CERC...
Q70885739,CIIC 112 (Ogham Stone Concept by RAS Macalister),Q69383268,POINT(-8.794722 51.868056),MICANAVVI MAQ LUGUNI
Q70892272,CIIC 1 (Ogham Stone Concept by RAS Macalister),Q85390377,POINT(-9.316944 53.485556),LIE LUGUAEDON MACCI MENUEH
Q70892276,CIIC 2 (Ogham Stone Concept by RAS Macalister),Q85390407,POINT(-7.870556 53.816389),QENUVEN...
Q70892278,CIIC 3 (Ogham Stone Concept by RAS Macalister),Q85390382,POINT(-8.805 53.781667),CUNALEGI AVI QUNACANOS
Q70892286,CIIC 6 (Ogham Stone Concept by RAS Macalister),Q85390409,POINT(-8.709444 53.728611),QASIGN[i] MAQ[I]
Q70892288,CIIC 8 (Ogham Stone Concept by RAS Macalister),Q85390429,POINT(-9.87 53.746389),]OVI
Q70892292,CIIC 9 (Ogham Stone Concept by RAS Macalister),Q85390391,POINT(-9.330833 54.260278),MAQ-ACTO MAQ GAR[... MAQI MUCOI Z]
Q70892302,CIIC 10 (Ogham Stone Concept by RAS Macalister),Q85390394,POINT(-9.248056 54.248611),L[E]GG               SD[...]LEŋESCAD MAQ CORRBRI MAQ AMMLLOŋITT
Q70892303,CIIC 11 (Ogham Stone Concept by RAS Macalister),Q85390417,POINT(-8.362222 53.84),CUNOVATO
Q70892306,CIIC 12 (Ogham Stone Concept by RAS Macalister),Q85390711,POINT(-8.297778 53.8075),VRAICCI MAQI MEDVVI
Q70892312,CIIC 15 (Ogham Stone Concept by RAS Macalister),Q85391717,POINT(-6.573611 52.826389),RENI
Q70892316,CIIC 17 (Ogham Stone Concept by RAS Macalister),Q85391650,POINT(-6.727222 52.848056),MUCOI MUCC[I
Q70892318,CIIC 18 (Ogham Stone Concept by RAS Macalister),Q85391732,POINT(-6.1525 53.419722),S   B           N                   GL T  DM...
Q70892328,CIIC 20 (Ogham Stone Concept by RAS Macalister),Q85391762,POINT(-6.756389 53.031111),MAQI-DDECCEDA MAQI MARIN
Q70892342,CIIC 27 (Ogham Stone Concept by RAS Macalister),Q85391701,POINT(-7.524444 52.76),CNAEMSECH CELLACH MINODOR MUAD MAELMAIRE MAELUADAIG MALMAIRE
Q70892353,CIIC 28 (Ogham Stone Concept by RAS Macalister),Q85391656,POINT(-7.150556 52.651389),TASEGAGNI [MAQ]I MUCOI MACORBO
Q70892354,CIIC 29 (Ogham Stone Concept by RAS Macalister),Q85391719,POINT(-7.172222 52.617778),BRAN[I]TTAS M[A]QI DUCR[I]DDA
Q70892357,CIIC 30 (Ogham Stone Concept by RAS Macalister),Q85391719,POINT(-7.172222 52.617778),NAVALLO AVVI GENITTAC[...
Q70892359,CIIC 31 (Ogham Stone Concept by RAS Macalister),Q85391658,POINT(-7.036389 52.518889),DRUGNO MAQI MUCOI [....] NAMI
Q70892361,CIIC 32 (Ogham Stone Concept by RAS Macalister),Q85391704,POINT(-7.066111 52.6325),MAQI-ERACIAS MAQI DIMAQA MUCO[I....
Q70892363,CIIC 33 (Ogham Stone Concept by RAS Macalister),Q85391660,POINT(-6.958056 52.5425),n/a
Q70892365,CIIC 34 (Ogham Stone Concept by RAS Macalister),Q85391706,POINT(-7.158611 52.538611),LOBBI KOI MAQQI MUCCOI RINI
Q70892636,CIIC 163 (Ogham Stone Concept by RAS Macalister),Q85393964,POINT(-10.031111 52.1725),NETTA-LAMINACCA KOI MAQQI MUCOI DOVIN[IA]S
Q70892643,CIIC 164 (Ogham Stone Concept by RAS Macalister),Q85395620,POINT(-10.031389 52.155278),VOENACUNAS M....
Q70892646,CIIC 165 (Ogham Stone Concept by RAS Macalister),Q85395620,POINT(-10.031389 52.155278),[D]DROGNO
Q70892648,CIIC 166 (Ogham Stone Concept by RAS Macalister),Q85395552,POINT(-10.159444 52.186944),COIMAGNI MAQI VITALIN
Q70892652,CIIC 167 (Ogham Stone Concept by RAS Macalister),Q85395515,POINT(-10.0375 52.165833),.. [MAQ]I DROGNO MU[COI] ...
Q70892653,CIIC 168 (Ogham Stone Concept by RAS Macalister),Q85395515,POINT(-10.0375 52.165833),IRCCITOS
Q70892655,CIIC 169 (Ogham Stone Concept by RAS Macalister),Q85395517,POINT(-10.323333 52.160556),MAQI - LIAG MAQI ERCA
Q70892659,CIIC 170 (Ogham Stone Concept by RAS Macalister),Q85395592,POINT(-10.3275 52.151389),QENILOCI MAQI MAQI - AINIA MUC[---
Q70892660,CIIC 171 (Ogham Stone Concept by RAS Macalister),Q85395518,POINT(-10.029722 52.1875),DUGENNGG[I] MAQI RODDOS
Q70892662,CIIC 172 (Ogham Stone Concept by RAS Macalister),Q85395519,POINT(-10.400833 52.155833),TOGITTACC MAQI SAGARETTOS
Q70892669,CIIC 173 (Ogham Stone Concept by RAS Macalister),Q85395554,POINT(-10.036389 52.146944),[MAQ]QI MUCC[OI]
Q70892670,CIIC 174 (Ogham Stone Concept by RAS Macalister),Q85395555,POINT(-10.159444 52.186944),n/a
Q70892674,CIIC 175 (Ogham Stone Concept by RAS Macalister),Q85395594,POINT(-10.306944 52.125833),MAQQI-ERCCIAS MAQQI MUCOI DOVINIA
Q70892676,CIIC 176 (Ogham Stone Concept by RAS Macalister),Q85395556,POINT(-9.910278 52.215),CONUNETT MOQI CONURI.
Q70892679,CIIC 177 (Ogham Stone Concept by RAS Macalister),Q85395556,POINT(-9.910278 52.215),CCILARI AV[I].....COI VAG....
Q70892682,CIIC 178 (Ogham Stone Concept by RAS Macalister),Q85395557,POINT(-10.458333 52.111944),ERC MAQI MAQI-ERCIAS MU DOVINIA
Q70892683,CIIC 179 (Ogham Stone Concept by RAS Macalister),Q85395597,POINT(-10.27 52.14),......ETORIGAS
Q70892686,CIIC 180 (Ogham Stone Concept by RAS Macalister),Q85395559,POINT(-10.228056 52.133056),BRUSCCOS MAQQI CALIACI[AS] M[AQQI MUCOI...
Q70892689,CIIC 181 (Ogham Stone Concept by RAS Macalister),Q85395521,POINT(-10.270556 52.135278),TALAGNI MAQ....
Q70892693,CIIC 182 (Ogham Stone Concept by RAS Macalister),Q85395522,POINT(-10.159444 52.186944),GANICCA
Q70892695,CIIC 183 (Ogham Stone Concept by RAS Macalister),Q85395523,POINT(-10.437222 52.103333),n/a
Q70892699,CIIC 184 (Ogham Stone Concept by RAS Macalister),Q85395524,POINT(-10.126667 52.140833),MAQQI-DECEDDA MAQQI CATUVIQ[QA]
Q70892701,CIIC 185 (Ogham Stone Concept by RAS Macalister),Q85395526,POINT(-10.607778 52.044444),[CO?]BB[A?] AVI VLATIAMI MAQ...
Q70892704,CIIC 186 (Ogham Stone Concept by RAS Macalister),Q85395599,POINT(-10.300556 52.153333),EQODDI SCI FINTEN
Q70892706,CIIC 187 (Ogham Stone Concept by RAS Macalister),Q85395528,POINT(-10.333056 52.188333),ANM MAILE-INBIR MACI BROCANN
Q70892708,CIIC 188 (Ogham Stone Concept by RAS Macalister),Q85395530,POINT(-10.194444 52.120556),MARIANI
Q70892711,CIIC 189 (Ogham Stone Concept by RAS Macalister),Q85395530,POINT(-10.194444 52.120556),SAŊTI LLOTETI AVI SRUSA.
Q106674229,195. Rathmalode I (Ogham Stone Concept by the Ogham in 3D Project),Q85395567,POINT(-9.990556 52.1725),CURCI MAQI MUCOI VO
Q106674230,196. Rathmalode II (Ogham Stone Concept by the Ogham in 3D Project),Q85395567,POINT(-9.990556 52.1725),ERCAVICCAS MAQI CO
Q106674231,197. Coolmagort I (Ogham Stone Concept by the Ogham in 3D Project),Q69379704,POINT(-9.642778 52.061111),DEGO{S} MAQI MOCOI TOICAKI
Q106674232,198. Coolmagort II (Ogham Stone Concept by the Ogham in 3D Project),Q69379704,POINT(-9.642778 52.061111),MAQI-RITEAS MAQI MAQI-DDUMILEAS/ MUCOI TOICACI
Q106674233,199. Coolmagort III (Ogham Stone Concept by the Ogham in 3D Project),Q69379704,POINT(-9.642778 52.061111),CUNACENA
Q106674234,20. Colbinstown II (Ogham Stone Concept by the Ogham in 3D Project),Q85391762,POINT(-6.756389 53.031111),MAQI-DDECCEDA MAQI MARIN
Q106674235,200. Coolmagort IV (Ogham Stone Concept by the Ogham in 3D Project),Q69379704,POINT(-9.642778 52.061111),MAQI-TTAL MAQI VORGOS MA/QI MU/COI TOICAC
Q106674236,201. Coolmagort V (Ogham Stone Concept by the Ogham in 3D Project),Q69379704,POINT(-9.642778 52.061111),MC GE?/ MAQ D/E?
Q106674237,202. Coolmagort VI (Ogham Stone Concept by the Ogham in 3D Project),Q69379704,POINT(-9.642778 52.061111),NIOTTVRECC MAQI/ GNI
Q106674238,203. Coolmagort VII (Ogham Stone Concept by the Ogham in 3D Project),Q69379704,POINT(-9.642778 52.061111),MAQI-DECEDA MAQI
Q106674239,205. Derrygariff (Ogham Stone Concept by the Ogham in 3D Project),Q85395535,POINT(-9.665 51.974444),SBNAG MAQQI-RCIA
Q106674240,206. Kilcoolaght East I (Ogham Stone Concept by the Ogham in 3D Project),Q85395537,POINT(-9.747222 52.071944),[AN]M VIRRACC/ANNI TIGIR[N] C/TEDATTOQA MAQI/ VEDELMETTO
Q106674242,207. Kilcoolaght East II (Ogham Stone Concept by the Ogham in 3D Project),Q85395537,POINT(-9.747222 52.071944),ECC MAQI LUGUQRRIT
Q106674243,208. Kilcoolaght East III (Ogham Stone Concept by the Ogham in 3D Project),Q85395537,POINT(-9.747222 52.071944),UMALL
Q106674244,209. Kilcoolaght East IV (Ogham Stone Concept by the Ogham in 3D Project),Q85395537,POINT(-9.747222 52.071944),AGGO MAQI AGILL
Q106674246,210. Kilcoolaght East V (Ogham Stone Concept by the Ogham in 3D Project),Q85395537,POINT(-9.747222 52.071944),DUBEB Q/N
Q106674247,211. Kilcoolaght East VI (Ogham Stone Concept by the Ogham in 3D Project),Q85395537,POINT(-9.747222 52.071944),[RI]TTAVVECC MAQI VEDDONOS
Q106674248,212. Kilcoolaght East VII (Ogham Stone Concept by the Ogham in 3D Project),Q85395537,POINT(-9.747222 52.071944),L M
Q106674249,213. Kilcoolaght East VIII (Ogham Stone Concept by the Ogham in 3D Project),Q85395537,POINT(-9.747222 52.071944),URG
Q106674250,215. Whitefield I (Ogham Stone Concept by the Ogham in 3D Project),Q85395539,POINT(-9.703056 52.080556),ALATTO CELI BAT/TIG/NI
Q106674251,216. Whitefield II (Ogham Stone Concept by the Ogham in 3D Project),Q85395539,POINT(-9.703056 52.080556),GOSOCTEAS MOSAC MAKINI
Q106674254,218. Whitefield IV (Ogham Stone Concept by the Ogham in 3D Project),Q85395539,POINT(-9.703056 52.080556),LAGOBB/ MUCO TUCACAC
Q106675649,PRIES/1 (Ogham Stone Concept by CISP),Q85396903,POINT(-7.758056 52.221667),NETACUNASMAQILOBAC[....]
Q106675652,PRKLA/1 (Ogham Stone Concept by CISP),Q85395605,POINT(-9.875 51.858611),ANMVINNAGITL{E}T[--
Q106675653,RACOB/1 (Ogham Stone Concept by CISP),Q85393922,POINT(-8.246111 52.005278),LOGAMAQISDANBI
Q106675655,RANTA/1 (Ogham Stone Concept by CISP),Q85392813,POINT(-6.954444 53.805),OSBBAR
Q106675656,RATAS/1 (Ogham Stone Concept by CISP),Q106626875,POINT(-9.67583 52.2675),[.]NMSILLANNMAQFATTILLOGG
Q106675658,RATHK/1 (Ogham Stone Concept by CISP),Q106628055,POINT(-10.33164 51.847737),--]CLHQOC[--
Q106675660,RCROG/1 (Ogham Stone Concept by CISP),Q85390711,POINT(-8.297778 53.8075),nan
Q106675661,RCROG/2 (Ogham Stone Concept by CISP),Q85390711,POINT(-8.297778 53.8075),QREGASMU[--
Q106675662,RFILD/1 (Ogham Stone Concept by CISP),Q85396812,POINT(-9.631667 52.128889),MAQIRITTEMAQICOLABOT 
Q106675663,RFILD/2 (Ogham Stone Concept by CISP),Q85396812,POINT(-9.631667 52.128889),COILLABBOTASMAQICORBBI 
Q106675664,RFILD/3 (Ogham Stone Concept by CISP),Q85396812,POINT(-9.631667 52.128889),VGwGOLAM
Q106675666,RFILD/4 (Ogham Stone Concept by CISP),Q85396812,POINT(-9.631667 52.128889),CORBAGNI 
Q106675668,RFILD/5 (Ogham Stone Concept by CISP),Q85396812,POINT(-9.631667 52.128889),CORBAGNMAQIMUCOIC[--
Q106675669,RFILD/6 (Ogham Stone Concept by CISP),Q85396812,POINT(-9.631667 52.128889),[--]
Q106675670,RGLAS/1 (Ogham Stone Concept by CISP),Q85391648,POINT(-6.716667 52.781944),nan
Q106675671,ROVMO/1 (Ogham Stone Concept by CISP),Q85394017,POINT(-8.784167 51.886667),ANAVLAMATTIASMUCO 
Q106675672,ROVMO/2 (Ogham Stone Concept by CISP),Q85394017,POINT(-8.784167 51.886667),MAQIERCIAS 
Q106675674,ROVMO/3 (Ogham Stone Concept by CISP),Q85394017,POINT(-8.784167 51.886667),VEDACU[NA] 
Q106675675,RTHCA/1 (Ogham Stone Concept by CISP),Q85393934,POINT(-8.075556 51.977222),ELUNAMU[C--
Q106675677,RTHCA/2 (Ogham Stone Concept by CISP),Q85393934,POINT(-8.075556 51.977222),--]M[--
Q106675678,RTHDF/1 (Ogham Stone Concept by CISP),Q85395627,POINT(-10.024444 52.167778),S[IDA]N[I]M[A]Q[ID] 
Q106675679,RTHDF/2 (Ogham Stone Concept by CISP),Q85395627,POINT(-10.024444 52.167778),LLONNOCCMAQQ[--
Q106675680,RTHKE/1 (Ogham Stone Concept by CISP),Q106626866,POINT(-9.72028 52.33167),COMMA[GGA]AGNIM[-- 
Q106675681,RTHKE/2 (Ogham Stone Concept by CISP),Q106626866,POINT(-9.72028 52.33167),L[I]SS[E^I][GV]O[G]
Q106675682,RTHKE/3 (Ogham Stone Concept by CISP),Q106626866,POINT(-9.72028 52.33167),[--]
Q106675683,RTHOD/1 (Ogham Stone Concept by CISP),Q85395567,POINT(-9.990556 52.1725),CURCIMAQIMUCOIV[!O][--
Q106675684,RTHOD/2 (Ogham Stone Concept by CISP),Q85395567,POINT(-9.990556 52.1725),ERCAVICCASMAQICO[--
Q106675685,RUSHE/1 (Ogham Stone Concept by CISP),Q85390384,POINT(-8.665278 53.896111),ALATTOSMAQIBR[--
Q106675686,SCHUD/1 (Ogham Stone Concept by CISP),Q85396840,POINT(-7.998889 52.199444),ERCAGNIMA[QI]E 
Q106675687,SHANK/1 (Ogham Stone Concept by CISP),Q106626901,POINT(-7.0275 52.69528),MAQICUNALIG[--] 
Q106675688,STISL/1 (Ogham Stone Concept by CISP),Q85392816,POINT(-7.871111 54.608611),nan
Q106675689,TEMAN/1 (Ogham Stone Concept by CISP),Q85394006,POINT(-8.893056 51.645),[AMN]TENASMACIV[--
Q106675691,TERMY/1 (Ogham Stone Concept by CISP),Q85396810,POINT(-10.058889 51.970833),MOCU[RR]UTI 
Q106675692,THOTO/1 (Ogham Stone Concept by CISP),Q106628040,POINT(-7.131313 52.526469),VEDDELLEMETTOMU 
Q106675693,TINAH/1 (Ogham Stone Concept by CISP),Q85396900,POINT(-9.7575 52.124722),CI[--]LAMAQ[.]I[--]BAGNI
Q106675694,TINAH/2 (Ogham Stone Concept by CISP),Q85396900,POINT(-9.7575 52.124722),AMNT{X}GANNMACDEGLA 
Q106675695,TLGMO/1 (Ogham Stone Concept by CISP),Q85394019,POINT(-8.757222 51.946389),MAQILAS{P}OG 
Q106675697,TMINE/1 (Ogham Stone Concept by CISP),Q85391650,POINT(-6.727222 52.848056),MUCOIMUCC[I]
Q106675698,TMOUN/1 (Ogham Stone Concept by CISP),Q85392831,POINT(-7.5175 54.362222),NETTACU[--
Q106675699,TOOCU/1 (Ogham Stone Concept by CISP),Q85396862,POINT(-7.746944 52.267222),DOMO{K}I
Q106675700,TOURP/6 (Ogham Stone Concept by CISP),Q106628041,POINT(-7.994842 52.407427),BAEDAN
Q106675701,TRALE/1 (Ogham Stone Concept by CISP),Q85396830,POINT(-9.710278 52.268056),BASI{GW}B[--
Q106675702,TULHE/1 (Ogham Stone Concept by CISP),Q85391735,POINT(-7.121389 52.5775),nan
Q106675703,TULLA/1 (Ogham Stone Concept by CISP),Q85390409,POINT(-8.709444 53.728611),nan
Q106675704,WHFLD/1 (Ogham Stone Concept by CISP),Q85395539,POINT(-9.703056 52.080556),ALATTOCELIBATTIG 
Q106675705,WHFLD/2 (Ogham Stone Concept by CISP),Q85395539,POINT(-9.703056 52.080556),GOSOCTEASMOSACMA{K}INI
Q106675706,WHFLD/3 (Ogham Stone Concept by CISP),Q85395539,POINT(-9.703056 52.080556),NOCATIMAQIMAQIREC[--] 
Q106675707,WHFLD/4 (Ogham Stone Concept by CISP),Q85395539,POINT(-9.703056 52.080556),L[A]G[O]BB[-- 
Q106675708,WHFLD/5 (Ogham Stone Concept by CISP),Q85395539,POINT(-9.703056 52.080556),QAM[--]ROMACULLO
Q106675709,WINDG/1 (Ogham Stone Concept by CISP),Q85396919,POINT(-7.487778 52.341944),MODDAGN[I]MAQIGATT 
Q106675710,WINDG/2 (Ogham Stone Concept by CISP),Q85396919,POINT(-7.487778 52.341944),[--]
Q106675532,GRMGH/1 (Ogham Stone Concept by CISP),Q85391660,POINT(-6.958056 52.5425),[--]
Q106675533,GRTMA/1 (Ogham Stone Concept by CISP),Q85395607,POINT(-9.551667 51.8475),NOARRAMAQIVORUDRAN
Q106675536,HTOWN/1 (Ogham Stone Concept by CISP),Q106628037,POINT(-6.560318 52.862438),[--]
Q106675538,INAGH/1 (Ogham Stone Concept by CISP),Q85395624,POINT(-9.389167 51.839444),--]ORIBRASSIA
Q106675539,INCHA/1 (Ogham Stone Concept by CISP),Q85390377,POINT(-9.316944 53.485556),nan
Q106675540,INVIC/1 (Ogham Stone Concept by CISP),Q85395526,POINT(-10.607778 52.044444),[..]BB[.]AVIVLATIAMIMAQ[--
Q106675541,ISLAN/1 (Ogham Stone Concept by CISP),Q85390382,POINT(-8.805 53.781667),CUNALEGIAVIQUNACANOS
