"stone"|"item"
"Q106675463"|"Q106680762"
"Q106674320"|"Q106680694"
"Q106675417"|"Q106681236"
"Q106675391"|"Q106680841"
"Q106675416"|"Q106681235"
"Q106675600"|"Q106681176"
"Q106675492"|"Q106681120"
"Q106674202"|"Q106680579"
"Q106675495"|"Q106681124"
"Q106675443"|"Q106680728"
"Q106675484"|"Q106681055"
"Q106675556"|"Q106680934"
"Q106674184"|"Q106680800"
"Q106675414"|"Q106680962"
"Q70892533"|"Q106680780"
"Q106675462"|"Q106680929"
"Q106675337"|"Q106680738"
"Q106675308"|"Q106681051"
"Q70892386"|"Q106680685"
"Q106675519"|"Q106680856"
"Q106675458"|"Q106681238"
"Q106675442"|"Q106680928"
"Q70892652"|"Q106680837"
"Q106675408"|"Q106681232"
"Q70892510"|"Q106680760"
"Q106675618"|"Q106680972"
"Q106675353"|"Q106680817"
"Q106675630"|"Q106680777"
"Q106674293"|"Q106681165"
"Q106674284"|"Q106681120"
"Q106675544"|"Q106680859"
"Q70899538"|"Q106680587"
"Q106674239"|"Q106680930"
"Q106674312"|"Q106680601"
"Q70892835"|"Q106680968"
"Q70892635"|"Q106680831"
"Q106675666"|"Q106680981"
"Q106674251"|"Q106680946"
"Q106675705"|"Q106680946"
"Q106675612"|"Q106680775"
"Q106675493"|"Q106681121"
"Q70892870"|"Q106680983"
"Q106675374"|"Q106680842"
"Q70892906"|"Q106681007"
"Q106675435"|"Q106680791"
"Q106674219"|"Q106680859"
"Q70892821"|"Q106680961"
"Q70892699"|"Q106680857"
"Q106675580"|"Q106680701"
"Q106675545"|"Q106680687"
"Q106675429"|"Q106680588"
"Q106674311"|"Q106680600"
"Q106675636"|"Q106680868"
"Q106674314"|"Q106680565"
"Q106675662"|"Q106680978"
"Q106675619"|"Q106680973"
"Q70892869"|"Q106680982"
"Q106675446"|"Q106680686"
"Q70892933"|"Q106681053"
"Q106675530"|"Q106680705"
"Q106674223"|"Q106680582"
"Q106675456"|"Q106680790"
"Q106675378"|"Q106680824"
"Q106675354"|"Q106680818"
"Q70893010"|"Q106681178"
"Q70892493"|"Q106680753"
"Q106675439"|"Q106680908"
"Q106675336"|"Q106680737"
"Q106674201"|"Q106680826"
"Q85410004"|"Q106681200"
"Q70893024"|"Q106681183"
"Q106675723"|"Q106681370 "
"Q106675496"|"Q106680573"
"Q70892792"|"Q106680948"
"Q70892787"|"Q106680946"
"Q70892726"|"Q106680875"
"Q106675377"|"Q106680823"
"Q106674264"|"Q106681201"
"Q106675400"|"Q106680845"
"Q106675384"|"Q106680831"
"Q106675559"|"Q106680938"
"Q106675505"|"Q106680594"
"Q106675687"|"Q106681220"
"Q106675622"|"Q106680959"
"Q106675349"|"Q106680814"
"Q70893028"|"Q106681184"
"Q106675699"|"Q106681179"
"Q106675426"|"Q106680585"
"Q70892944"|"Q106681115"
"Q70892272"|"Q106680560"
"Q106675692"|"Q106681264"
"Q70892807"|"Q106680953"
"Q106674218"|"Q106680858"
"Q106675487"|"Q106681125"
"Q106675590"|"Q106680766"
"Q106674227"|"Q106680871"
"Q70892873"|"Q106680985"
"Q70892381"|"Q106680606"
"Q106674180"|"Q106680779"
"Q106675512"|"Q106680733"
"Q106675550"|"Q106681157"
"Q106675298"|"Q106680803"
"Q106675526"|"Q106680714"
"Q106674346"|"Q106681208"
"Q106675515"|"Q106680795"
"Q70885692"|"Q106680749"
"Q70892756"|"Q106680930"
"Q70892693"|"Q106680855"
"Q106674324"|"Q106680698"
"Q70892357"|"Q106680593"
"Q70892910"|"Q106681028"
"Q70885736"|"Q106680771"
"Q70892516"|"Q106680765"
"Q106674286"|"Q106681122"
"Q106675682"|"Q106681263"
"Q70892984"|"Q106681162"
"Q70885698"|"Q106680742"
"Q106675485"|"Q106680955"
"Q106675513"|"Q106681244"
"Q70892956"|"Q106681120"
"Q106675677"|"Q106680732"
"Q106675318"|"Q106680982"
"Q70892611"|"Q106680820"
"Q106675613"|"Q106680776"
"Q106674266"|"Q106680996"
"Q106675395"|"Q106680844"
"Q106675560"|"Q106680939"
"Q106675532"|"Q106680596"
"Q106675549"|"Q106680863"
"Q106675672"|"Q106680787"
"Q106675629"|"Q106681036"
"Q70892646"|"Q106680835"
"Q106675695"|"Q106680789"
"Q106675551"|"Q106680976"
"Q106675698"|"Q106681194"
"Q106675453"|"Q106681188"
"Q70885703"|"Q106680751"
"Q106675379"|"Q106680825"
"Q70892623"|"Q106680824"
"Q106674204"|"Q106680829"
"Q106674229"|"Q106680877"
"Q106675369"|"Q106681033"
"Q106675365"|"Q106680696"
"Q70892382"|"Q106680679"
"Q106675616"|"Q106680602"
"Q106675305"|"Q106680719"
"Q106675297"|"Q106680802"
"Q70892509"|"Q106680758"
"Q70892463"|"Q106680722"
"Q70892895"|"Q106680996"
"Q70899524"|"Q106680579"
"Q106675474"|"Q106680589"
"Q70893046"|"Q106681189"
"Q69385241"|"Q106680776"
"Q106675425"|"Q106680584"
"Q70885730"|"Q106680708"
"Q106675360"|"Q106680604"
"Q70893035"|"Q106681186"
"Q70892842"|"Q106680971"
"Q106675340"|"Q106680742"
"Q106675316"|"Q106680720"
"Q106675312"|"Q106681201"
"Q106675502"|"Q106680853"
"Q70892711"|"Q106680863"
"Q106675313"|"Q106680800"
"Q70892837"|"Q106680970"
"Q106675415"|"Q106681234"
"Q106675452"|"Q106681187"
"Q106675540"|"Q106680858"
"Q106675706"|"Q106680947"
"Q106675725"|"Q106681369 "
"Q106675564"|"Q106680944"
"Q70892526"|"Q106680768"
"Q106675468"|"Q106680930"
"Q106675373"|"Q106680836"
"Q106675536"|"Q106681247"
"Q106675366"|"Q106680837"
"Q70892506"|"Q106680757"
"Q106674268"|"Q106681026"
"Q106675351"|"Q106680815"
"Q70892598"|"Q106680814"
"Q70892553"|"Q106680792"
"Q70892964"|"Q106681125"
"Q70899537"|"Q106680586"
"Q106675438"|"Q106680901"
"Q70892574"|"Q106680803"
"Q106675548"|"Q106680862"
"Q106674230"|"Q106680879"
"Q106675523"|"Q106680855"
"Q106675386"|"Q106680834"
"Q70892504"|"Q106680756"
"Q85410047"|"Q106681202"
"Q106675383"|"Q106680829"
"Q70892748"|"Q106680921"
"Q106675376"|"Q106680822"
"Q106675589"|"Q106680798"
"Q106674235"|"Q106680908"
"Q106674341"|"Q106681204"
"Q70892662"|"Q106680843"
"Q106674315"|"Q106680605"
"Q70892829"|"Q106680966"
"Q106674305"|"Q106681178"
"Q106675447"|"Q106680850"
"Q106674356"|"Q106681220"
"Q106675372"|"Q106680708"
"Q106674332"|"Q106680730"
"Q106675660"|"Q106680575"
"Q70885734"|"Q106680790"
"Q70892797"|"Q106680949"
"Q70892604"|"Q106680817"
"Q106674271"|"Q106681049"
"Q106675608"|"Q106680770"
"Q106675648"|"Q106680581"
"Q106675675"|"Q106680730"
"Q70892498"|"Q106680754"
"Q70892586"|"Q106680811"
"Q70892318"|"Q106680581"
"Q70899521"|"Q106680576"
"Q70892427"|"Q106680704"
"Q70892518"|"Q106680766"
"Q106675538"|"Q106680957"
"Q106675455"|"Q106681183"
"Q70892527"|"Q106680777"
"Q106675674"|"Q106680788"
"Q70893060"|"Q106681196"
"Q70892805"|"Q106680952"
"Q106675671"|"Q106680785"
"Q70893037"|"Q106681187"
"Q106674325"|"Q106680704"
"Q70382440"|"Q106680770"
"Q106674357"|"Q106681221"
"Q70885706"|"Q106680750"
"Q106675683"|"Q106680877"
"Q106675333"|"Q106680750"
"Q106674290"|"Q106681125"
"Q106674274"|"Q106681052"
"Q106675647"|"Q106681199"
"Q70892606"|"Q106680818"
"Q106674350"|"Q106681214"
"Q70892767"|"Q106680936"
"Q70892763"|"Q106680934"
"Q70892577"|"Q106680804"
"Q106674195"|"Q106680820"
"Q106675402"|"Q106680703"
"Q106675702"|"Q106680600"
"Q70892846"|"Q106680973"
"Q106675511"|"Q106681129"
"Q106674176"|"Q106681224"
"Q106675688"|"Q106681192"
"Q106675363"|"Q106681030"
"Q70885728"|"Q106680761"
"Q106674211"|"Q106680843"
"Q106674191"|"Q106680578"
"Q70893005"|"Q106681176"
"Q70885704"|"Q106680737"
"Q70892828"|"Q106680965"
"Q70892501"|"Q106680755"
"Q106675624"|"Q106680865"
"Q106675315"|"Q106680812"
"Q106675579"|"Q106681249"
"Q70885723"|"Q106680710"
"Q70899529"|"Q106680584"
"Q70899528"|"Q106680582"
"Q106674259"|"Q106680962"
"Q106674278"|"Q106681055"
"Q70892328"|"Q106680583"
"Q70892406"|"Q106680696"
"Q106674183"|"Q106680576"
"Q106675638"|"Q106681039"
"Q70892444"|"Q106680713"
"Q106675410"|"Q106681233"
"Q70892979"|"Q106681160"
"Q106674257"|"Q106680953"
"Q106675594"|"Q106681172"
"Q106675432"|"Q106680964"
"Q70892992"|"Q106681165"
"Q106674179"|"Q106680777"
"Q106675606"|"Q106680768"
"Q106675430"|"Q106680760"
"Q106674194"|"Q106680819"
"Q70892897"|"Q106681000"
"Q70892460"|"Q106680720"
"Q70892399"|"Q106680691"
"Q106675345"|"Q106680746"
"Q106675441"|"Q106680927"
"Q70892466"|"Q106680723"
"Q106675399"|"Q106681231"
"Q106674244"|"Q106680936"
"Q106675694"|"Q106681028"
"Q106675506"|"Q106680713"
"Q70892679"|"Q106680848"
"Q70892457"|"Q106680718"
"Q70892474"|"Q106680725"
"Q106674302"|"Q106681176"
"Q106674199"|"Q106680824"
"Q106674246"|"Q106680937"
"Q70892402"|"Q106680693"
"Q106674330"|"Q106680718"
"Q106675524"|"Q106681246"
"Q70892555"|"Q106680794"
"Q70892378"|"Q106680604"
"Q106675679"|"Q106681197"
"Q70892923"|"Q106681049"
"Q106675586"|"Q106681251"
"Q70892975"|"Q106681158"
"Q106675554"|"Q106680931"
"Q70892993"|"Q106681171"
"Q106674299"|"Q106681175"
"Q106675656"|"Q106681217"
"Q106674280"|"Q106681115"
"Q106675460"|"Q106680691"
"Q106675670"|"Q106680579"
"Q70892962"|"Q106681124"
"Q106674310"|"Q106680597"
"Q106675568"|"Q106680968"
"Q70892648"|"Q106680836"
"Q70892632"|"Q106680829"
"Q106674288"|"Q106681124"
"Q106674173"|"Q106680757"
"Q70892556"|"Q106680795"
"Q70892442"|"Q106680712"
"Q70892950"|"Q106681116"
"Q70892459"|"Q106680719"
"Q70892844"|"Q106680972"
"Q106675707"|"Q106680948"
"Q106675459"|"Q106680606"
"Q70892813"|"Q106680957"
"Q106674192"|"Q106680817"
"Q70892972"|"Q106681157"
"Q106675640"|"Q106681256"
"Q70892818"|"Q106680960"
"Q106675533"|"Q106680956"
"Q106674319"|"Q106680693"
"Q106675689"|"Q106680725"
"Q106674188"|"Q106680812"
"Q106675601"|"Q106681177"
"Q106675525"|"Q106680857"
"Q70892316"|"Q106680580"
"Q106675409"|"Q106680961"
"Q106675498"|"Q106680592"
"Q106675604"|"Q106681214"
"Q106675480"|"Q106680951"
"Q70892682"|"Q106680850"
"Q69385424"|"Q106680733"
"Q106675472"|"Q106680693"
"Q70892288"|"Q106680569"
"Q106675357"|"Q106680821"
"Q106675693"|"Q106681026"
"Q106674253"|"Q106680947"
"Q106675578"|"Q106680967"
"Q106675653"|"Q106680712"
"Q70892943"|"Q106681113"
"Q70892810"|"Q106680956"
"Q70892438"|"Q106680711"
"Q106674343"|"Q106681367 "
"Q106675546"|"Q106680565"
"Q106675420"|"Q106680563"
"Q70892719"|"Q106680865"
"Q70892761"|"Q106680933"
"Q70892859"|"Q106680980"
"Q70892549"|"Q106680788"
"Q106675527"|"Q106680595"
"Q106675411"|"Q106680591"
"Q106675632"|"Q106680779"
"Q70892490"|"Q106680747"
"Q106675427"|"Q106680586"
"Q70892914"|"Q106681033"
"Q106674344"|"Q106681206"
"Q106674337"|"Q106680755"
"Q106675547"|"Q106680765"
"Q106675575"|"Q106681210"
"Q106675385"|"Q106680832"
"Q69377850"|"Q106680759"
"Q106675542"|"Q106681248"
"Q106674283"|"Q106681119"
"Q70892636"|"Q106680832"
"Q106674323"|"Q106680696"
"Q106675574"|"Q106681162"
"Q70892306"|"Q106680575"
"Q70899515"|"Q106680565"
"Q70892801"|"Q106680951"
"Q106674182"|"Q106680780"
"Q70892808"|"Q106680955"
"Q70892539"|"Q106680784"
"Q106674279"|"Q106681113"
"Q106675367"|"Q106680838"
"Q70892424"|"Q106680703"
"Q106674181"|"Q106680575"
"Q106674203"|"Q106680828"
"Q70892999"|"Q106681173"
"Q106674349"|"Q106681213"
"Q70892536"|"Q106680782"
"Q106675539"|"Q106680560"
"Q106675603"|"Q106681184"
"Q70892714"|"Q106680864"
"Q106674215"|"Q106680853"
"Q106675583"|"Q106681000"
"Q70892286"|"Q106680568"
"Q106674247"|"Q106680938"
"Q106674296"|"Q106681172"
"Q70885701"|"Q106681048"
"Q106675461"|"Q106681239"
"Q70892416"|"Q106680702"
"Q106675418"|"Q106680578"
"Q106674234"|"Q106680583"
"Q106675566"|"Q106681228"
"Q106675390"|"Q106681112"
"Q106675424"|"Q106680583"
"Q106675522"|"Q106680763"
"Q85411181"|"Q106681198"
"Q106675592"|"Q106681165"
"Q70892584"|"Q106680810"
"Q106674348"|"Q106681210"
"Q70892757"|"Q106680931"
"Q106674329"|"Q106680716"
"Q106675481"|"Q106681052"
"Q106675663"|"Q106680979"
"Q106675332"|"Q106680749"
"Q106674250"|"Q106680945"
"Q70885697"|"Q106680752"
"Q70892774"|"Q106680938"
"Q70892468"|"Q106680724"
"Q106675389"|"Q106681109"
"Q106675396"|"Q106680571"
"Q106675508"|"Q106680801"
"Q106675328"|"Q106680758"
"Q106674297"|"Q106681173"
"Q70892609"|"Q106680819"
"Q106675509"|"Q106681126"
"Q70892940"|"Q106681112"
"Q106674231"|"Q106680881"
"Q106675393"|"Q106681226"
"Q70892857"|"Q106680979"
"Q70892722"|"Q106680868"
"Q69383434"|"Q106680773"
"Q70892739"|"Q106680901"
"Q106674309"|"Q106680596"
"Q106675557"|"Q106680936"
"Q70892484"|"Q106680732"
"Q106674205"|"Q106680831"
"Q70892278"|"Q106680564"
"Q70899530"|"Q106680585"
"Q106675697"|"Q106680580"
"Q106674340"|"Q106681203"
"Q70892453"|"Q106680716"
"Q70892582"|"Q106680808"
"Q106675700"|"Q106681265"
"Q70892683"|"Q106680852"
"Q106674208"|"Q106680580"
"Q70892935"|"Q106681055"
"Q106674243"|"Q106680934"
"Q106675311"|"Q106681200"
"Q106675371"|"Q106680985"
"Q106675406"|"Q106680722"
"Q70892578"|"Q106680806"
"Q106674328"|"Q106680713"
"Q106675625"|"Q106680952"
"Q106675467"|"Q106680950"
"Q70892907"|"Q106681026"
"Q106675691"|"Q106680975"
"Q70892772"|"Q106680937"
"Q106674190"|"Q106680814"
"Q106675655"|"Q106681190"
"Q106675335"|"Q106680752"
"Q106675445"|"Q106680568"
"Q70892924"|"Q106681050"
"Q106674186"|"Q106680808"
"Q106674254"|"Q106680948"
"Q106674281"|"Q106681116"
"Q106675475"|"Q106681240"
"Q70892978"|"Q106681159"
"Q106674212"|"Q106680844"
"Q106675680"|"Q106681261"
"Q106674256"|"Q106680950"
"Q106675678"|"Q106680875"
"Q70892930"|"Q106681051"
"Q70892754"|"Q106680929"
"Q70892695"|"Q106680856"
"Q70892653"|"Q106680838"
"Q106675535"|"Q106680688"
"Q106674171"|"Q106680756"
"Q106674336"|"Q106680754"
"Q106675405"|"Q106680848"
"Q70892292"|"Q106680570"
"Q106675652"|"Q106680953"
"Q70892353"|"Q106680591"
"Q70892629"|"Q106680826"
"Q70885727"|"Q106680763"
"Q70885690"|"Q106680745"
"Q106675306"|"Q106681049"
"Q106675352"|"Q106680816"
"Q70892784"|"Q106680944"
"Q70892852"|"Q106680977"
"Q70892982"|"Q106681161"
"Q70892750"|"Q106680927"
"Q106675300"|"Q106680806"
"Q70892558"|"Q106680796"
"Q106674200"|"Q106680825"
"Q106675338"|"Q106680739"
"Q106674263"|"Q106681200"
"Q70885720"|"Q106680744"
"Q106675356"|"Q106680820"
"Q70892689"|"Q106680854"
"Q106674224"|"Q106680864"
"Q106675598"|"Q106681175"
"Q70892701"|"Q106680858"
"Q70892814"|"Q106680959"
"Q70892660"|"Q106680842"
"Q106675482"|"Q106681053"
"Q70893020"|"Q106681181"
"Q106675346"|"Q106681204"
"Q106674196"|"Q106680821"
"Q106675403"|"Q106680843"
"Q70892785"|"Q106680945"
"Q106675471"|"Q106680966"
"Q70892369"|"Q106680601"
"Q106675561"|"Q106680942"
"Q106675423"|"Q106680582"
"Q106675684"|"Q106680879"
"Q106674236"|"Q106680921"
"Q106675703"|"Q106680567"
"Q70892920"|"Q106681047"
"Q70892938"|"Q106681109"
"Q106675320"|"Q106680707"
"Q70892592"|"Q106680812"
"Q106675555"|"Q106680933"
"Q106674345"|"Q106681207"
"Q70892452"|"Q106680715"
"Q70892380"|"Q106680605"
"Q70892957"|"Q106681121"
"Q106675494"|"Q106681122"
"Q106675362"|"Q106680983"
"Q70892561"|"Q106680798"
"Q106675339"|"Q106680741"
"Q106675615"|"Q106680601"
"Q106674272"|"Q106681050"
"Q70892987"|"Q106681164"
"Q106674352"|"Q106681217"
"Q70892534"|"Q106680781"
"Q106675642"|"Q106681178"
"Q85409967"|"Q106681197"
"Q70892630"|"Q106680828"
"Q106675541"|"Q106680564"
"Q67510124"|"Q106680603"
"Q70892312"|"Q106680578"
"Q106675329"|"Q106680736"
"Q106674292"|"Q106681157"
"Q106674233"|"Q106680901"
"Q106674334"|"Q106680732"
"Q106675444"|"Q106680702"
"Q106674277"|"Q106681053"
"Q106675341"|"Q106680744"
"Q70892540"|"Q106680785"
"Q106674327"|"Q106680705"
"Q106675623"|"Q106680864"
"Q106675343"|"Q106680745"
"Q106675593"|"Q106681171"
"Q106675704"|"Q106680945"
"Q106675510"|"Q106681127"
"Q106675404"|"Q106680847"
"Q70892303"|"Q106680573"
"Q106675571"|"Q106681159"
"Q106675501"|"Q106681191"
"Q106675591"|"Q106680860"
"Q106675375"|"Q106680813"
"Q106675314"|"Q106680811"
"Q70892799"|"Q106680950"
"Q70892669"|"Q106680844"
"Q70892476"|"Q106680727"
"Q106674353"|"Q106681218"
"Q70885712"|"Q106680746"
"Q106675641"|"Q106681257"
"Q70892851"|"Q106680976"
"Q106675388"|"Q106680835"
"Q106675643"|"Q106680605"
"Q70382438"|"Q106680775"
"Q70892430"|"Q106680705"
"Q106675633"|"Q106680780"
"Q106674261"|"Q106680977"
"Q106674175"|"Q106681222"
"Q106675358"|"Q106681225"
"Q70892706"|"Q106680860"
"Q106674270"|"Q106680589"
"Q70893016"|"Q106681179"
"Q70892626"|"Q106680825"
"Q106674331"|"Q106680719"
"Q106675303"|"Q106680716"
"Q70892434"|"Q106680707"
"Q106675664"|"Q106680980"
"Q70892932"|"Q106681052"
"Q106674317"|"Q106680691"
"Q85410013"|"Q106681201"
"Q106674174"|"Q106680758"
"Q70892393"|"Q106680688"
"Q106674249"|"Q106680942"
"Q106675563"|"Q106681227"
"Q106675319"|"Q106680706"
"Q70892778"|"Q106680939"
"Q70892686"|"Q106680853"
"Q106674225"|"Q106680865"
"Q106675518"|"Q106680711"
"Q70892912"|"Q106681030"
"Q70892674"|"Q106680846"
"Q106675431"|"Q106680761"
"Q106675407"|"Q106680723"
"Q106674355"|"Q106681219"
"Q70892823"|"Q106680962"
"Q106675531"|"Q106680685"
"Q106674287"|"Q106680591"
"Q70892550"|"Q106680791"
"Q106675685"|"Q106680566"
"Q70892599"|"Q106680815"
"Q106674313"|"Q106680602"
"Q106675701"|"Q106681202"
"Q106675497"|"Q106681195"
"Q70892670"|"Q106680845"
"Q106675570"|"Q106681158"
"Q106675626"|"Q106680871"
"Q70892513"|"Q106680762"
"Q106674207"|"Q106680836"
"Q106674232"|"Q106680892"
"Q70892431"|"Q106680706"
"Q70892545"|"Q106680787"
"Q106675658"|"Q106681258"
"Q106675392"|"Q106681181"
"Q70892572"|"Q106680802"
"Q106675477"|"Q106681242"
"Q106674294"|"Q106681171"
"Q70892276"|"Q106680563"
"Q70892848"|"Q106680975"
"Q106674193"|"Q106680818"
"Q106674342"|"Q106681205"
"Q70892734"|"Q106680881"
"Q70892732"|"Q106680879"
"Q70885739"|"Q106680769"
"Q106675355"|"Q106680819"
"Q106675614"|"Q106681252"
"Q106674198"|"Q106680823"
"Q106675359"|"Q106680759"
"Q106674273"|"Q106681051"
"Q106674240"|"Q106680931"
"Q106675634"|"Q106680781"
"Q106675330"|"Q106680747"
"Q70892676"|"Q106680847"
"Q106675602"|"Q106680698"
"Q106675296"|"Q106681196"
"Q106675573"|"Q106681161"
"Q70892478"|"Q106680728"
"Q106675528"|"Q106681056"
"Q106675499"|"Q106680593"
"Q106674298"|"Q106681174"
"Q70893047"|"Q106681190"
"Q70893050"|"Q106681191"
"Q70892563"|"Q106680799"
"Q106675310"|"Q106681229"
"Q106675457"|"Q106680792"
"Q106675644"|"Q106680977"
"Q106675401"|"Q106680727"
"Q70892616"|"Q106680822"
"Q70892450"|"Q106680714"
"Q106674242"|"Q106680933"
"Q106675709"|"Q106681185"
"Q106675490"|"Q106681117"
"Q106675323"|"Q106680755"
"Q70892365"|"Q106680597"
"Q70893058"|"Q106681195"
"Q106674189"|"Q106680813"
"Q106675669"|"Q106681260"
"Q70899544"|"Q106680589"
"Q106674258"|"Q106680586"
"Q106675419"|"Q106681237"
"Q106675529"|"Q106680704"
"Q106675347"|"Q106680603"
"Q106674265"|"Q106680588"
"Q70892302"|"Q106680571"
"Q106674222"|"Q106680863"
"Q70892951"|"Q106681117"
"Q70892488"|"Q106680738"
"Q106675304"|"Q106680718"
"Q70892602"|"Q106680816"
"Q106674206"|"Q106680832"
"Q106674267"|"Q106681000"
"Q70893056"|"Q106681194"
"Q106675639"|"Q106681255"
"Q70892959"|"Q106681122"
"Q70892917"|"Q106681036"
"Q106675504"|"Q106681243"
"Q106675295"|"Q106680570"
"Q70892569"|"Q106680801"
"Q70892567"|"Q106680800"
"Q106675326"|"Q106680757"
"Q106675322"|"Q106680754"
"Q106675517"|"Q106680710"
"Q106675552"|"Q106680715"
"Q70892725"|"Q106680871"
"Q106675596"|"Q106681174"
"Q106675478"|"Q106680569"
"Q106675610"|"Q106680771"
"Q70892342"|"Q106680590"
"Q70892780"|"Q106680942"
"Q106675628"|"Q106680784"
"Q106674260"|"Q106680976"
"Q106674238"|"Q106680928"
"Q106675361"|"Q106681180"
"Q106675436"|"Q106680881"
"Q106675543"|"Q106680724"
"Q70893002"|"Q106681174"
"Q106674154"|"Q106680571"
"Q70892376"|"Q106680602"
"Q70892414"|"Q106680701"
"Q106674226"|"Q106680868"
"Q70899519"|"Q106680567"
"Q106675605"|"Q106680767"
"Q106674221"|"Q106680862"
"Q70893017"|"Q106681180"
"Q106675627"|"Q106680782"
"Q70885695"|"Q106680739"
"Q106675585"|"Q106681250"
"Q70892359"|"Q106680594"
"Q70892919"|"Q106681039"
"Q106674177"|"Q106680573"
"Q106675348"|"Q106681230"
"Q106675534"|"Q106680996"
"Q70892864"|"Q106680981"
"Q70892952"|"Q106681119"
"Q106675620"|"Q106681253"
"Q70892436"|"Q106680709"
"Q70892361"|"Q106680595"
"Q106675479"|"Q106681189"
"Q106675617"|"Q106680597"
"Q106675440"|"Q106680921"
"Q70892968"|"Q106681127"
"Q106674335"|"Q106680753"
"Q106675428"|"Q106680587"
"Q70899522"|"Q106680577"
"Q106674285"|"Q106681121"
"Q106674269"|"Q106681028"
"Q70885716"|"Q106680741"
"Q106675382"|"Q106680828"
"Q106675437"|"Q106680892"
"Q106675661"|"Q106680576"
"Q70892367"|"Q106680600"
"Q106675350"|"Q106680679"
"Q70892410"|"Q106680699"
"Q106674255"|"Q106680585"
"Q106675562"|"Q106680577"
"Q106675587"|"Q106680970"
"Q106675398"|"Q106680846"
"Q106674213"|"Q106680846"
"Q70892390"|"Q106680687"
"Q106674351"|"Q106681215"
"Q106675710"|"Q106681186"
"Q106674347"|"Q106681209"
"Q106674304"|"Q106681177"
"Q106675681"|"Q106681262"
"Q70892388"|"Q106680686"
"Q106675469"|"Q106680852"
"Q70892655"|"Q106680839"
"Q70892485"|"Q106680736"
"Q70892643"|"Q106680834"
"Q106675489"|"Q106681116"
"Q70892970"|"Q106681129"
"Q70893003"|"Q106681175"
"Q106675649"|"Q106681047"
"Q70892531"|"Q106680779"
"Q106675686"|"Q106681048"
"Q106674217"|"Q106680854"
"Q106675454"|"Q106681182"
"Q106675491"|"Q106681119"
"Q70885713"|"Q106680748"
"Q70892409"|"Q106680698"
"Q106675581"|"Q106681164"
"Q70893044"|"Q106681188"
"Q106675486"|"Q106681113"
"Q106675394"|"Q106680839"
"Q70892791"|"Q106680947"
"Q70892731"|"Q106680877"
"Q106675607"|"Q106680769"
"Q70892937"|"Q106681056"
"Q70892704"|"Q106680859"
"Q70892834"|"Q106680967"
"Q67978531"|"Q106680928"
"Q106675503"|"Q106680854"
"Q106675324"|"Q106680756"
"Q85409935"|"Q106680821"
"Q106674248"|"Q106680939"
"Q70892996"|"Q106681172"
"Q106675668"|"Q106681259"
"Q106674210"|"Q106680842"
"Q106674306"|"Q106680594"
"Q70892894"|"Q106680993"
"Q70892659"|"Q106680841"
"Q106675637"|"Q106680799"
"Q106675331"|"Q106680748"
"Q70892481"|"Q106680730"
"Q106675595"|"Q106681173"
"Q106675302"|"Q106680808"
"Q106674316"|"Q106680688"
"Q106675476"|"Q106681241"
"Q70892620"|"Q106680823"
"Q106675621"|"Q106681254"
"Q106675473"|"Q106680709"
"Q70899516"|"Q106680566"
"Q106674237"|"Q106680927"
"Q106675584"|"Q106681007"
"Q70893052"|"Q106681192"
"Q70892354"|"Q106680592"
"Q106675380"|"Q106680826"
"Q106674214"|"Q106680850"
"Q106675370"|"Q106680694"
"Q70892523"|"Q106680767"
"Q106674209"|"Q106680841"
"Q106675433"|"Q106680965"
"Q70892827"|"Q106680964"
"Q70892594"|"Q106680813"
"Q70892966"|"Q106681126"
"Q106675516"|"Q106680796"
"Q106674220"|"Q106680860"
"Q106675451"|"Q106680993"
"Q106675421"|"Q106680989"
"Q106675558"|"Q106680937"
"Q70892363"|"Q106680596"
"Q70893030"|"Q106681185"
"Q70892889"|"Q106680989"
"Q106675321"|"Q106680753"
"Q106674307"|"Q106680595"
"Q70885722"|"Q106680789"
"Q70899541"|"Q106680588"
"Q106674282"|"Q106681117"
"Q70892404"|"Q106680694"
"Q70893008"|"Q106681177"
"Q106675588"|"Q106680971"
"Q106675309"|"Q106680810"
"Q106674197"|"Q106680822"
"Q106675299"|"Q106680804"
"Q70892745"|"Q106680908"
"Q106674185"|"Q106680806"
"Q106675611"|"Q106680773"
"Q106675572"|"Q106681160"
"Q106675466"|"Q106680949"
"Q70892708"|"Q106680862"
"Q85411211"|"Q106681199"
"Q106675334"|"Q106680751"
"Q70892738"|"Q106680892"
"Q106675708"|"Q106681198"
"Q106675514"|"Q106680794"
"Q70892412"|"Q106680700"
"Q70892854"|"Q106680978"
"Q106675412"|"Q106681367 "
"Q106675422"|"Q106680960"
"Q106675488"|"Q106681115"
"Q106675307"|"Q106681050"
"Q70893023"|"Q106681182"
