item,itemLabel,itemDescription,geo
http://www.wikidata.org/entity/Q85396849,Drumlohan,"Ogham Site, Co. Waterford",Point(-7.468056 52.163056)
http://www.wikidata.org/entity/Q85393952,Aghacarrible (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.176111 52.129444)
http://www.wikidata.org/entity/Q85390391,Aghaleague (Ogham Site),"Ogham Site, Co. Mayo",Point(-9.330833 54.260278)
http://www.wikidata.org/entity/Q85392826,Aghascrebagh (Ogham Site),"Ogham Site, Co. Tyrone",Point(-7.047778 54.699444)
http://www.wikidata.org/entity/Q85393955,Aglish (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.138056 52.133056)
http://www.wikidata.org/entity/Q85394002,Ahalisky (Ogham Site),"Ogham Site, Co. Cork",Point(-8.846944 51.678889)
http://www.wikidata.org/entity/Q85394130,Annagap (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.063056 52.159167)
http://www.wikidata.org/entity/Q106628059,Annascaul (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.061076 52.152143)
http://www.wikidata.org/entity/Q85396815,Ardcanaght (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.733611 52.165556)
http://www.wikidata.org/entity/Q85394024,Ardfert (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.772778 52.328889)
http://www.wikidata.org/entity/Q85396905,Ardocheasty (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.729167 51.944167)
http://www.wikidata.org/entity/Q85394026,Ardrinane (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.049167 52.143056)
http://www.wikidata.org/entity/Q85396974,Ardwanig (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.662778 52.147778)
http://www.wikidata.org/entity/Q85394028,Arraglen (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.236944 52.2675)
http://www.wikidata.org/entity/Q85394004,Aultagh (Ogham Site),"Ogham Site, Co. Cork",Point(-9.088056 51.770833)
http://www.wikidata.org/entity/Q85393961,Ballineesteenig (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.2075 52.140556)
http://www.wikidata.org/entity/Q85396837,Ballingarry (Ogham Site),"Ogham Site, Co. Limerick",Point(-8.377222 52.381944)
http://www.wikidata.org/entity/Q85394310,Ballinrannig (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.386111 52.176111)
http://www.wikidata.org/entity/Q85393964,Ballintaggart (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.031111 52.1725)
http://www.wikidata.org/entity/Q85395620,Ballintermon (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.031389 52.155278)
http://www.wikidata.org/entity/Q85395552,Ballinvoher (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.159444 52.186944)
http://www.wikidata.org/entity/Q85391707,Balloughton (Ogham Site),"Ogham Site, Co. Wexford",Point(-6.720556 52.250556)
http://www.wikidata.org/entity/Q85395515,Ballyandreen (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.0375 52.165833)
http://www.wikidata.org/entity/Q106626868,Ballybarrack (Ogham Site),"Ogham Site, Co. Louth",Point(-6.43833 53.98278)
http://www.wikidata.org/entity/Q69378747,Ballyboodan (Ogham Site),"Ogham Site, Co. Kilkenny",Point(-7.231111 52.471944)
http://www.wikidata.org/entity/Q106628064,Ballybroman (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.746467 52.32801)
http://www.wikidata.org/entity/Q85395517,Ballyeightragh (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.323333 52.160556)
http://www.wikidata.org/entity/Q85396834,Ballyelan (Ogham Site),"Ogham Site, Co. Limerick",Point(-8.823889 52.4575)
http://www.wikidata.org/entity/Q85394010,Ballyhank (Ogham Site),"Ogham Site, Co. Cork",Point(-8.608333 51.838611)
http://www.wikidata.org/entity/Q85394270,Ballyknock (Ogham Site),"Ogham Site, Co. Cork",Point(-8.071111 52.026944)
http://www.wikidata.org/entity/Q85395592,Ballymorereagh (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.3275 52.151389)
http://www.wikidata.org/entity/Q85393914,Ballynabortagh (Ogham Site),"Ogham Site, Co. Cork",Point(-8.453333 52.010278)
http://www.wikidata.org/entity/Q85395518,Ballynahunt (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.029722 52.1875)
http://www.wikidata.org/entity/Q85396916,Ballyquin (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.385 52.311111)
http://www.wikidata.org/entity/Q85391701,Ballyspellan (Ogham Site),"Ogham Site, Co. Kilkenny",Point(-7.524444 52.76)
http://www.wikidata.org/entity/Q85396997,Ballyvellon (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.226667 52.185)
http://www.wikidata.org/entity/Q85396847,Ballyvoony (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.439167 52.133333)
http://www.wikidata.org/entity/Q85395519,Ballywiheen / Cahernagat (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.400833 52.155833)
http://www.wikidata.org/entity/Q85391683,Baltinglass (Ogham Site),"Ogham Site, Co. Wicklow",Point(-6.624444 52.966389)
http://www.wikidata.org/entity/Q85391668,Barnaveddoge (Ogham Site),"Ogham Site, Co. Louth",Point(-6.476667 53.845)
http://www.wikidata.org/entity/Q69378412,Barrahaurin (Ogham Site),"Ogham Site, Co. Cork",Point(-8.818333 52.015833)
http://www.wikidata.org/entity/Q85396897,Bawnaglanna (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.438889 52.1425)
http://www.wikidata.org/entity/Q106628070,Bennettsbridge (Ogham Site),"Ogham Site, Co. Kilkenny",
http://www.wikidata.org/entity/Q85393915,Bishop's Island (Ogham Site),"Ogham Site, Co. Cork",Point(-8.360556 52.008611)
http://www.wikidata.org/entity/Q85391685,Boleycarrigeen (Ogham Site),"Ogham Site, Co. Wicklow",Point(-6.608898 52.947012)
http://www.wikidata.org/entity/Q85396931,Brackhill / Brakel (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.687778 52.161944)
http://www.wikidata.org/entity/Q85395554,Brackloon (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.036389 52.146944)
http://www.wikidata.org/entity/Q85395555,Brandon Mountain (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.159444 52.186944)
http://www.wikidata.org/entity/Q85390394,Breastagh (Ogham Site),"Ogham Site, Co. Mayo",Point(-9.248056 54.248611)
http://www.wikidata.org/entity/Q106628062,Brookhill (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.736282 52.067482)
http://www.wikidata.org/entity/Q106626869,Bunkilla (Ogham Site),"Ogham Site, Co. Cork",Point(-8.69389 51.97722)
http://www.wikidata.org/entity/Q85393931,Burgatia / Teampuleen Fachtna (Ogham Site),"Ogham Site, Co. Cork",Point(-9.0125 51.577778)
http://www.wikidata.org/entity/Q85393991,Burnfort (Ogham Site),"Ogham Site, Co. Cork",Point(-8.599444 52.068056)
http://www.wikidata.org/entity/Q85395594,Burnham East (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.306944 52.125833)
http://www.wikidata.org/entity/Q85395556,Camp Ogham Site (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.910278 52.215)
http://www.wikidata.org/entity/Q85395576,Canburrin (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.166667 51.921111)
http://www.wikidata.org/entity/Q106628045,Carhoovauler (Ogham Site),"Ogham Site, Co. Cork",Point(-8.963932 51.690718)
http://www.wikidata.org/entity/Q85393926,Carhoovauler (Ogham Site),"townland in Knocks, County Cork, Ireland",Point(-8.956111 51.688333)
http://www.wikidata.org/entity/Q85392806,Carncome (Ogham Site),"Ogham Site, Co. Antrim",Point(-6.183333 54.803056)
http://www.wikidata.org/entity/Q85393943,Carrigagulla (Ogham Site),"Ogham Site, Co. Cork",Point(-8.909167 52.0075)
http://www.wikidata.org/entity/Q106628035,Castlegrace (Ogham Site),"Ogham Site, Co. Carlow",Point(-6.74288 52.762953)
http://www.wikidata.org/entity/Q85391673,Castlekeeran (Ogham Site),"Ogham Site, Co. Meath",Point(-6.96 53.735833)
http://www.wikidata.org/entity/Q106628034,Castletimon (Ogham Site),"Ogham Site, Co. Wexford",Point(-6.071362 52.904038)
http://www.wikidata.org/entity/Q85391708,Castletimon (Ogham Site),"Ogham Site, Co. Wicklow",Point(-6.063611 52.909167)
http://www.wikidata.org/entity/Q106626870,Church Island (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.2832 51.9376)
http://www.wikidata.org/entity/Q85391656,Churchclara (Ogham Site),"Ogham Site, Co. Kilkenny",Point(-7.150556 52.651389)
http://www.wikidata.org/entity/Q106628058,Churchfield (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.170106 52.140298)
http://www.wikidata.org/entity/Q106626871,Cloghabrody (Ogham Site),"Ogham Site, Co. Kilkenny",Point(-7.13778 52.53472)
http://www.wikidata.org/entity/Q85395549,Cloghanecarhan (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.176944 51.894167)
http://www.wikidata.org/entity/Q106628049,Cloheena (Ogham Site),"Ogham Site, Co. Cork",Point(-9.134153 51.904032)
http://www.wikidata.org/entity/Q106628033,Clonmacnoise (Ogham Site),"Ogham Site, Co. Offaly",Point(-7.985726 53.326779)
http://www.wikidata.org/entity/Q106628038,Clonmore (Ogham Site),"Ogham Site, Co. Carlow",Point(-7.053388 52.723597)
http://www.wikidata.org/entity/Q85391717,Clonmore (Ogham Site),"townland in Clonmore, County Carlow, Ireland",Point(-6.573611 52.826389)
http://www.wikidata.org/entity/Q85390407,Cloonmorris (Ogham Site),"Ogham Site, Co. Leitrim",Point(-7.870556 53.816389)
http://www.wikidata.org/entity/Q85395548,Cockhill / Kilnaughtin (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.421389 52.566667)
http://www.wikidata.org/entity/Q85391762,Colbinstown / Killeen Cormac (Ogham Site),"Ogham Site, Co. Kildare",Point(-6.756389 53.031111)
http://www.wikidata.org/entity/Q85395579,Cool East / Killeenadreena (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.365556 51.912222)
http://www.wikidata.org/entity/Q85393945,Cooldorragha (Ogham Site),"Ogham Site, Co. Cork",Point(-9.026388888 51.841944444)
http://www.wikidata.org/entity/Q85394077,Coolineagh (Ogham Site),"Ogham Site, Co. Cork",Point(-8.823889 51.955833)
http://www.wikidata.org/entity/Q69379704,Coolmagort (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.642778 52.061111)
http://www.wikidata.org/entity/Q85394074,Coolowen (Ogham Site),"Ogham Site, Co. Cork",Point(-8.539722 51.957778)
http://www.wikidata.org/entity/Q85394096,Coomleagh East / Coomlia (Ogham Site),"Ogham Site, Co. Cork",Point(-9.283611 51.733056)
http://www.wikidata.org/entity/Q85396820,Corkaboy (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.771944 52.165833)
http://www.wikidata.org/entity/Q85390388,Corrower (Ogham Site),"Ogham Site, Co. Mayo",Point(-9.083889 54.074444)
http://www.wikidata.org/entity/Q85391675,Cotts (Ogham Site),"Ogham Site, Co. Wexford",Point(-6.4275 52.215278)
http://www.wikidata.org/entity/Q85395557,Coumeenoole North / Dunmore Head (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.458333 52.111944)
http://www.wikidata.org/entity/Q106626872,Coumlanders (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.175484 52.125339)
http://www.wikidata.org/entity/Q85396823,Crag (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.5325 52.191667)
http://www.wikidata.org/entity/Q85396978,Crehanagh South (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.391111 52.330556)
http://www.wikidata.org/entity/Q85393948,Crinnaloo North (Ogham Site),"Ogham Site, Co. Cork",Point(-8.928056 52.066667)
http://www.wikidata.org/entity/Q106628048,Crushterra (Ogham Site),"Ogham Site, Co. Cork",Point(-9.132804 51.792584)
http://www.wikidata.org/entity/Q85395570,Curraghmore East (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.621667 52.208611)
http://www.wikidata.org/entity/Q85396866,Curraghnagarraha (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.379167 52.324167)
http://www.wikidata.org/entity/Q85396845,Cush of Grange (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.755833 51.988333)
http://www.wikidata.org/entity/Q85395573,Darrynane Beg (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.122222 51.773056)
http://www.wikidata.org/entity/Q85393938,Deelish (Ogham Site),"Ogham Site, Co. Cork",Point(-8.887778 51.940833)
http://www.wikidata.org/entity/Q85395602,Derrygarrane South (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.746667 51.91)
http://www.wikidata.org/entity/Q85395535,Derrygarriv (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.665 51.974444)
http://www.wikidata.org/entity/Q85395597,Dingle Ogham Site (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.27 52.14)
http://www.wikidata.org/entity/Q85391654,Donaghmore (Ogham Site),"Ogham Site, Co. Kildare",Point(-6.551111 53.375278)
http://www.wikidata.org/entity/Q85391710,Donard (Ogham Site),"Ogham Site, Co. Wicklow",Point(-6.617778 53.016944)
http://www.wikidata.org/entity/Q85390429,Dooghmakeon (Ogham Site),"Ogham Site, Co. Mayo",Point(-9.87 53.746389)
http://www.wikidata.org/entity/Q85395543,Dromatouk (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.525833 51.885278)
http://www.wikidata.org/entity/Q85395550,Dromkeare (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.113611 51.848056)
http://www.wikidata.org/entity/Q85395540,Dromlusk (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.786667 51.881111)
http://www.wikidata.org/entity/Q85396907,Dromore Ogham Site (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.848889 52.064444)
http://www.wikidata.org/entity/Q85392810,Drumconwell (Ogham Site),"Ogham Site, Co. Armagh",Point(-6.655278 54.307222)
http://www.wikidata.org/entity/Q85390417,Drummin (Ogham Site),"Ogham Site, Co. Roscommon",Point(-8.362222 53.84)
http://www.wikidata.org/entity/Q85391699,Dun Laoghaire (Ogham Site),"Ogham Site, Co. Dublin",Point(-6.142222 53.293333)
http://www.wikidata.org/entity/Q85392833,Dunalis Upper (Ogham Site),"Ogham Site, Co. Londonderry",Point(-6.744444 55.116667)
http://www.wikidata.org/entity/Q85391719,Dunbell Big (Ogham Site),"Ogham Site, Co. Kilkenny",Point(-7.172222 52.617778)
http://www.wikidata.org/entity/Q85393918,Dunbulloge (Ogham Site),"Ogham Site, Co. Cork",Point(-8.452778 51.980833)
http://www.wikidata.org/entity/Q85392823,Dungummin (Ogham Site),"Ogham Site, Co. Cavan",Point(-7.209444 53.794444)
http://www.wikidata.org/entity/Q106628046,Dunmanway (Ogham Site),"Ogham Site, Co. Cork",Point(-9.112042 51.714579)
http://www.wikidata.org/entity/Q85395559,Emlagh East (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.228056 52.133056)
http://www.wikidata.org/entity/Q85395521,Emlagh West (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.270556 52.135278)
http://www.wikidata.org/entity/Q85394775,Ennis Ogham Site (Ogham Site),"Ogham Site, Co. Clare",Point(-8.9807 52.8463)
