item,label,desc,geo,logainm,osm
Q69378412,Barrahaurin (Ogham Site),"Ogham Site, Co. Cork",Point(-8.818333 52.015833),11454,6163380
Q69378747,Ballyboodan (Ogham Site),"Ogham Site, Co. Kilkenny",Point(-7.231111 52.471944),,5265769
Q69379704,Coolmagort (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.642778 52.061111),23373,6271467
Q69383268,Knockshanawee (Ogham Site),"Ogham Site, Co. Cork",Point(-8.794722 51.868056),8237,6171751
Q69385525,Garranes (Ogham Site),"Ogham Site, Co. Cork",Point(-8.761667 51.816389),8299,6168494
Q72006007,Greenhill (Ogham Site),"Ogham Site, Co. Cork",Point(-8.601944 52.081111),,5860011
Q72006009,Kilmannin (Ogham Site),"Ogham Site, Co. Mayo",Point(-8.765556 53.773611),,5745598
Q85390377,Inchagoill (Ogham Site),"Ogham Site, Co. Galway",Point(-9.316944 53.485556),20677,3506016
Q85390382,Island (Ogham Site),"Ogham Site, Co. Mayo",Point(-8.805 53.781667),,5745597
Q85390384,Rusheens East (Ogham Site),"Ogham Site, Co. Mayo",Point(-8.665278 53.896111),36691,5652586
Q85390388,Corrower (Ogham Site),"Ogham Site, Co. Mayo",Point(-9.083889 54.074444),34668,5714333
Q85390391,Aghaleague (Ogham Site),"Ogham Site, Co. Mayo",Point(-9.330833 54.260278),34228,5745317
Q85390394,Breastagh (Ogham Site),"Ogham Site, Co. Mayo",Point(-9.248056 54.248611),34606,4250662
Q85390407,Cloonmorris (Ogham Site),"Ogham Site, Co. Leitrim",Point(-7.870556 53.816389),,
Q85390409,Tullaghaun (Ogham Site),"Ogham Site, Co. Mayo",Point(-8.709444 53.728611),36199,5740104
Q85390417,Drummin (Ogham Site),"Ogham Site, Co. Roscommon",Point(-8.362222 53.84),,4789213
Q85390429,Dooghmakeon (Ogham Site),"Ogham Site, Co. Mayo",Point(-9.87 53.746389),37144,6138946
Q85390711,Toberrory (Ogham Site),"Ogham Site, Co. Roscommon",Point(-8.297778 53.8075),43913,5187206
Q85391648,Rathglass (Ogham Site),"Ogham Site, Co. Carlow",Point(-6.716667 52.781944),3546,2247228
Q85391650,Tuckamine (Ogham Site),"Ogham Site, Co. Carlow",Point(-6.727222 52.848056),3102,2203853
Q85391654,Donaghmore (Ogham Site),"Ogham Site, Co. Kildare",Point(-6.551111 53.375278),25412,4547533
Q85391656,Churchclara (Ogham Site),"Ogham Site, Co. Kilkenny",Point(-7.150556 52.651389),26739,4833040
Q85391658,Fiddaun Upper (Ogham Site),"Ogham Site, Co. Kilkenny",Point(-7.036389 52.518889),27197,5357487
Q85391660,Graiguenamanagh (Ogham Site),"Ogham Site, Co. Kilkenny",Point(-6.958056 52.5425),1411891,5349535
Q85391666,Lamoge (Ogham Site),"Ogham Site, Co. Kilkenny",Point(-7.360833 52.443889),26343,5251020
Q85391668,Barnaveddoge (Ogham Site),"Ogham Site, Co. Louth",Point(-6.476667 53.845),33543,5398547
Q85391671,Painestown / Saneschalstown (Ogham Site),"Ogham Site, Co. Meath",Point(-6.559167 53.673333),38701,4640570
Q85391673,Castlekeeran (Ogham Site),"Ogham Site, Co. Meath",Point(-6.96 53.735833),38122,4633194
Q85391675,Cotts (Ogham Site),"Ogham Site, Co. Wexford",Point(-6.4275 52.215278),54430,3671216
Q85391677,Killabeg (Ogham Site),"Ogham Site, Co. Wexford",Point(-6.530278 52.543611),52714,2571707
Q85391680,Houseland / Hook Point (Ogham Site),"Ogham Site, Co. Wexford",Point(-6.887778 52.161389),,3389087
Q85391683,Baltinglass (Ogham Site),"Ogham Site, Co. Wicklow",Point(-6.624444 52.966389),54590,
Q85391685,Boleycarrigeen (Ogham Site),"Ogham Site, Co. Wicklow",Point(-6.608898 52.947012),54734,4521037
Q85391699,Dun Laoghaire (Ogham Site),"Ogham Site, Co. Dublin",Point(-6.142222 53.293333),17499,3661256
Q85391701,Ballyspellan (Ogham Site),"Ogham Site, Co. Kilkenny",Point(-7.524444 52.76),27449,4759866
Q85391704,Gowran (Ogham Site),"Ogham Site, Co. Kilkenny",Point(-7.066111 52.6325),1411890,5122565
Q85391706,Legan (Ogham Site),"Ogham Site, Co. Kilkenny",Point(-7.158611 52.538611),27341,5234537
Q85391707,Balloughton (Ogham Site),"Ogham Site, Co. Wexford",Point(-6.720556 52.250556),53936,3431012
Q85391708,Castletimon (Ogham Site),"Ogham Site, Co. Wicklow",Point(-6.063611 52.909167),,4502014
Q85391710,Donard (Ogham Site),"Ogham Site, Co. Wicklow",Point(-6.617778 53.016944),54683,1016496
Q85391711,Knickeen (Ogham Site),"Ogham Site, Co. Wicklow",Point(-6.535 52.998056),,4461430
Q85391717,Clonmore (Ogham Site),"Ogham Site, Co. Carlow",Point(-6.573611 52.826389),3008,2249949
Q85391719,Dunbell Big (Ogham Site),"Ogham Site, Co. Kilkenny",Point(-7.172222 52.617778),26789,4834616
Q85391722,Saltee Island Great (Ogham Site),"Ogham Site, Co. Wexford",Point(-6.6177 52.1173),54087,3519152
Q85391730,Kilcumney (Ogham Site),"Ogham Site, Co. Carlow",Point(-6.956452 52.631753),3151,2244326
Q85391732,Portmarnock (Ogham Site),"Ogham Site, Co. Dublin",Point(-6.1525 53.419722),1411866,5436853
Q85391735,Tullaherin (Ogham Site),"Ogham Site, Co. Kilkenny",Point(-7.121389 52.5775),27360,5371753
Q85391762,Colbinstown / Killeen Cormac (Ogham Site),"Ogham Site, Co. Kildare",Point(-6.756389 53.031111),,4780861
Q85392806,Carncome (Ogham Site),"Ogham Site, Co. Antrim",Point(-6.183333 54.803056),61366,4149573
Q85392810,Drumconwell (Ogham Site),"Ogham Site, Co. Armagh",Point(-6.655278 54.307222),56262,5326637
Q85392813,Rantavan (Ogham Site),"Ogham Site, Co. Cavan",Point(-6.954444 53.805),3796,4630934
Q85392816,Station Island (Ogham Site),"Ogham Site, Co. Donegal",Point(-7.871111 54.608611),14203,4087469
Q85392823,Dungummin (Ogham Site),"Ogham Site, Co. Cavan",Point(-7.209444 53.794444),,4584217
Q85392826,Aghascrebagh (Ogham Site),"Ogham Site, Co. Tyrone",Point(-7.047778 54.699444),65249,4555833
Q85392831,Mullyknock or Topped Mountain (Ogham Site),"Ogham Site, Co. Fermanagh",Point(-7.5175 54.362222),121032,3572741
Q85392833,Dunalis Upper (Ogham Site),"Ogham Site, Co. Londonderry",Point(-6.744444 55.116667),57618,4617106
Q85393909,Tullycommon (Ogham Site),"Ogham Site, Co. Clare",Point(-9.063611 53.022222),5962,4670081
Q85393912,Shantraud (Ogham Site),"Ogham Site, Co. Clare",Point(-8.447778 52.803333),7735,5616517
Q85393914,Ballynabortagh (Ogham Site),"Ogham Site, Co. Cork",Point(-8.453333 52.010278),9511,6384608
Q85393915,Bishop's Island (Ogham Site),"Ogham Site, Co. Cork",Point(-8.360556 52.008611),10395,6368014
Q85393918,Dunbulloge (Ogham Site),"Ogham Site, Co. Cork",Point(-8.452778 51.980833),9514,6385377
Q85393922,Rathcobane (Ogham Site),"Ogham Site, Co. Cork",Point(-8.246111 52.005278),12537,6388535
Q85393926,Carhoovauler (Ogham Site),"Ogham Site, Co. Cork",Point(-8.956111 51.688333),9111,5995001
Q85393928,Keenrath (Ogham Site),"Ogham Site, Co. Cork",Point(-9.185833 51.759444),9881,5990901
Q85393931,Burgatia / Teampuleen Fachtna (Ogham Site),"Ogham Site, Co. Cork",Point(-9.0125 51.577778),9138,5908298
Q85393934,Rathcanning (Ogham Site),"Ogham Site, Co. Cork",Point(-8.075556 51.977222),12340,6364485
Q85393938,Deelish (Ogham Site),"Ogham Site, Co. Cork",Point(-8.887778 51.940833),11434,6175602
Q85393940,Knockrour (Ogham Site),"Ogham Site, Co. Cork",Point(-8.838889 51.9575),11552,6173253
Q85393943,Carrigagulla (Ogham Site),"Ogham Site, Co. Cork",Point(-8.909167 52.0075),11451,6133254
Q85393945,Cooldorragha (Ogham Site),"Ogham Site, Co. Cork",Point(-9.026389 51.508611),,6018126
Q85393948,Crinnaloo North (Ogham Site),"Ogham Site, Co. Cork",Point(-8.928056 52.066667),12623,5887360
Q85393952,Aghacarrible (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.176111 52.129444),22713,6197494
Q85393955,Aglish (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.138056 52.133056),22749,6206124
Q85393959,Reask (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.382222 52.166667),22747,6196248
Q85393961,Ballineesteenig (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.2075 52.140556),22707,6197800
Q85393964,Ballintaggart (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.031111 52.1725),22440,6185908
Q85393991,Burnfort (Ogham Site),"Ogham Site, Co. Cork",Point(-8.599444 52.068056),11662,5860030
Q85393995,Glenawillin (Ogham Site),"Ogham Site, Co. Cork",Point(-8.175556 51.969444),12562,6384971
Q85393998,Faunkill and the Woods / BallycrovaneFaunkill and the Woods (Ogham Site),"Ogham Site, Co. Cork",Point(-9.935278 51.712222),8780,4793209
Q85394002,Ahalisky (Ogham Site),"Ogham Site, Co. Cork",Point(-8.846944 51.678889),9071,5994609
Q85394004,Aultagh (Ogham Site),"Ogham Site, Co. Cork",Point(-9.088056 51.770833),,6156514
Q85394006,Templebryan North (Ogham Site),"Ogham Site, Co. Cork",Point(-8.893056 51.645),8996,5998059
Q85394010,Ballyhank (Ogham Site),"Ogham Site, Co. Cork",Point(-8.608333 51.838611),9212,6169174
Q85394014,Kilmartin Lower (Ogham Site),"Ogham Site, Co. Cork",Point(-8.789444 51.985556),,6163387
Q85394017,Rooves More (Ogham Site),"Ogham Site, Co. Cork",Point(-8.784167 51.886667),11243,6171286
Q85394019,Tullig More (Ogham Site),"Ogham Site, Co. Cork",Point(-8.757222 51.946389),11538,6167687
Q85394021,Glebe / Shanacloon (Ogham Site),"Ogham Site, Co. Cork",Point(-9.115 51.849444),,6133274
Q85394024,Ardfert (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.772778 52.328889),1411932,6297127
Q85394026,Ardrinane (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.049167 52.143056),22455,6186040
Q85394028,Arraglen (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.236944 52.2675),22488,6194293
Q85394074,Coolowen (Ogham Site),"Ogham Site, Co. Cork",Point(-8.539722 51.957778),9671,5688488
Q85394077,Coolineagh (Ogham Site),"Ogham Site, Co. Cork",Point(-8.823889 51.955833),11342,6173583
Q85394079,Kilcullen South (Ogham Site),"Ogham Site, Co. Cork",Point(-8.81 51.9875),11458,6173335
Q85394081,Monataggart (Ogham Site),"Ogham Site, Co. Cork",Point(-8.779444 51.974444),11463,6163395
Q85394084,Kealvaugh More (Ogham Site),"Ogham Site, Co. Cork",Point(-9.228056 51.828333),9754,6155931
Q85394087,Fortwilliam (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.724167 52.362778),24261,6297143
Q85394096,Coomleagh East / Coomlia (Ogham Site),"Ogham Site, Co. Cork",Point(-9.283611 51.733056),8558,5990863
Q85394098,Gour (Ogham Site),"Ogham Site, Co. Cork",Point(-9.981667 51.628889),8815,5812537
Q85394111,Kilcaskan (Ogham Site),"Ogham Site, Co. Cork",Point(-9.711944 51.7275),,5979103
Q85394114,Mountrivers (Ogham Site),"Ogham Site, Co. Cork",Point(-8.829444 51.970833),11553,6173279
Q85394126,Glenaglogh North (Ogham Site),"Ogham Site, Co. Cork",Point(-8.866111 51.991111),11549,6173334
Q85394128,Mount Music / Knockoran (Ogham Site),"Ogham Site, Co. Cork",Point(-9.083889 51.926111),,
Q85394130,Annagap (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.063056 52.159167),22479,6148927
Q85394270,Ballyknock (Ogham Site),"Ogham Site, Co. Cork",Point(-8.071111 52.026944),9970,6356326
Q85394310,Ballinrannig (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.386111 52.176111),,4288698
Q85394775,Ennis Ogham Site (Ogham Site),"Ogham Site, Co. Clare",Point(-8.9807 52.8463),,
Q85395515,Ballyandreen (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.0375 52.165833),22441,6185905
Q85395517,Ballyeightragh (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.323333 52.160556),22647,6201257
Q85395518,Ballynahunt (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.029722 52.1875),22443,6148930
Q85395519,Ballywiheen / Cahernagat (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.400833 52.155833),22742,6196083
Q85395521,Emlagh West (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.270556 52.135278),22554,6199818
Q85395522,Glanmore (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.159444 52.186944),,
Q85395523,Glanfahan (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.437222 52.103333),22787,4252866
Q85395524,Gortnagullanagh (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.126667 52.140833),22764,6206523
Q85395526,Inishvickillane (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.607778 52.044444),22582,4283721
Q85395528,Kilmalkedar (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.333056 52.188333),22685,6203209
Q85395530,Kinard East (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.194444 52.120556),22724,6197500
Q85395535,Derrygarriv (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.665 51.974444),23379,6263324
Q85395537,Kilcoolaght East / Kilhullicaha (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.747222 52.071944),,6275122
Q85395538,Kilgobnet (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.718889 52.068056),,6271430
Q85395539,Whitefield (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.703056 52.080556),23487,6227080
Q85395540,Dromlusk (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.786667 51.881111),,6264722
Q85395541,Mangerton (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.875 51.858611),,
Q85395543,Dromatouk (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.525833 51.885278),22863,6333226
Q85395546,Lomanagh (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.413611 51.883333),22988,6344027
Q85395548,Cockhill / Kilnaughtin (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.421389 52.566667),,6266577
Q85395549,Cloghanecarhan (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.176944 51.894167),22255,6242965
Q85395550,Dromkeare (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.113611 51.848056),22344,6258135
Q85395551,Killurly (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.301944 51.843333),22072,6231758
Q85395552,Ballinvoher (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.159444 52.186944),,
Q85395554,Brackloon (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.036389 52.146944),22457,6186041
Q85395555,Brandon Mountain (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.159444 52.186944),,
Q85395556,Camp Ogham Site (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.910278 52.215),24660,6155365
Q85395557,Coumeenoole North / Dunmore Head (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.458333 52.111944),22572,4250372
Q85395559,Emlagh East (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.228056 52.133056),22621,6197805
Q85395562,Lugnagappul (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.124722 52.135833),22767,6206135
Q85395564,Maumanorig (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.359444 52.144722),,6201235
Q85395567,Rathmalode / Loughor (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.990556 52.1725),22668,6185916
Q85395570,Curraghmore East (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.621667 52.208611),23611,6343126
Q85395573,Darrynane Beg (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.122222 51.773056),,6257097
Q85395576,Canburrin (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.166667 51.921111),22094,6239630
Q85395579,Cool East / Killeenadreena (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.365556 51.912222),22424,6058809
Q85395582,Kilkeehagh (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.029167 52.031111),22295,6192274
Q85395585,Letter Ogham Site (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.220833 51.923333),22109,4726137
Q85395592,Ballymorereagh (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.3275 52.151389),22607,6201254
Q85395594,Burnham East (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.306944 52.125833),22609,4295140
Q85395597,Dingle Ogham Site (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.27 52.14),22553,6199927
Q85395599,Kilfountan (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.300556 52.153333),,6194997
Q85395602,Derrygarrane South (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.746667 51.91),23103,6267983
Q85395605,Parknasilla (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.875 51.858611),,
Q85395607,Gortmaccaree (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.551667 51.8475),,
Q85395618,Killogrone (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.175833 51.913333),22106,6239736
Q85395620,Ballintermon (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.031389 52.155278),22456,6186014
Q85395622,Martramane (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.023333 52.251944),22517,6176107
Q85395624,Inchinanagh (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.389167 51.839444),22966,5725191
Q85395627,Rathduff (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.024444 52.167778),22452,6185929
Q85396810,Teeromoyle (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.058889 51.970833),22322,6231895
Q85396812,Rockfield / Laharan (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.631667 52.128889),23765,6301240
Q85396815,Ardcanaght (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.733611 52.165556),24431,6278144
Q85396820,Corkaboy (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.771944 52.165833),24576,5747690
Q85396823,Crag (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.5325 52.191667),23332,6343125
Q85396826,Killorglin (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.540833 52.233611),,
Q85396830,Tralee Ogham Site (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.710278 52.268056),22036,6334675
Q85396834,Ballyelan (Ogham Site),"Ogham Site, Co. Limerick",Point(-8.823889 52.4575),30557,6054256
Q85396837,Ballingarry (Ogham Site),"Ogham Site, Co. Limerick",Point(-8.377222 52.381944),30936,5959013
Q85396840,Seemochuda (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.998889 52.199444),50003,5513598
Q85396845,Cush of Grange (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.755833 51.988333),50630,5902828
Q85396847,Ballyvoony (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.439167 52.133333),49702,5675582
Q85396849,Drumlohan (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.468056 52.163056),49746,5675587
Q85396851,Fox's Castle (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.495 52.155278),49749,5700944
Q85396852,Kilbeg (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.544722 52.110278),49367,5686922
Q85396854,Kilgrovan (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.549722 52.090556),49368,5686923
Q85396859,Old Island (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.59 52.160833),,
Q85396862,Tooracurragh (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.746944 52.267222),49201,5639955
Q85396866,Curraghnagarraha (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.379167 52.324167),49084,5644389
Q85396870,Knockalafalla (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.511667 52.326389),49103,5642056
Q85396891,Letter West (Ogham Site),"Ogham Site, Co. Kerry",Point(-10.025278 52.013611),22299,6192392
Q85396894,Kilbonane (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.673611 52.086111),23420,6293852
Q85396897,Bawnaglanna (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.438889 52.1425),,6313763
Q85396900,Tinnahally (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.7575 52.124722),23663,6296323
Q85396903,Priesttown (Ogham Site),"Ogham Site, Co. Tipperary",Point(-7.758056 52.221667),,5554449
Q85396905,Ardocheasty (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.729167 51.944167),50546,5902807
Q85396907,Dromore Ogham Site (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.848889 52.064444),49454,5892072
Q85396911,Kilmolash (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.804444 52.1025),49624,5845852
Q85396914,Knockboy (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.6 52.111389),49481,5735901
Q85396916,Ballyquin (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.385 52.311111),49081,5644373
Q85396919,Windgap or Ardmore (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.487778 52.341944),49060,5644403
Q85396931,Brackhill / Brakel (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.687778 52.161944),23646,6278220
Q85396933,Gortatlea (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.581944 52.226667),24293,6351605
Q85396936,Killorglin [neighbourhood of] (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.540833 52.233611),,
Q85396939,Mountrussell (Ogham Site),"Ogham Site, Co. Limerick",Point(-8.562778 52.328611),30798,5342510
Q85396941,Newcastle (Ogham Site),"Ogham Site, Co. Tipperary",Point(-8.105278 52.275833),47983,5568441
Q85396944,Garranmillon (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.483333 52.191389),49738,5678108
Q85396972,Parkavonear (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.558333 52.077778),,6320454
Q85396974,Ardwanig (Ogham Site),"Ogham Site, Co. Kerry",Point(-9.662778 52.147778),,
Q85396978,Crehanagh South (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.391111 52.330556),49066,5644386
Q85396997,Ballyvellon (Ogham Site),"Ogham Site, Co. Waterford",Point(-7.226667 52.185),50492,5651269
