wd|ciic|o3d|cisp
Q85390377|1||INCHA
Q85390407|2||CLOOM
Q85390382|3||ISLAN
Q72006009|4|4. Kilmannin|KILMA
Q85390384|5||RUSHE
Q85390409|6||TULLA
Q85390388|7||CORRO
Q85390429|8||DOOGH
Q85390391|9||AGHAL
Q85390394|10|10. Breastagh|BREAS
Q85390417|11|11. Drummin I|DRUMM
Q85390711|12|12. Rathcroghan I|RCROG
Q85390711|13|13. Rathcroghan II|RCROG
Q85391730|14||KLCUM
Q85391717|15|15. Clonmore|CLMOR
Q85391648|16|16. Rathglass|RGLAS
Q85391650|17|17. Tuckamine|TMINE
Q85391732|18||POMCK
Q85391762|19|19. Colbinstown I|COLIN
Q85391762|20|20. Colbinstown II|COLIN
Q85391762|21||COLIN
Q85391762|22|22. Colbinstown IV|COLIN
Q85391762|23|23. Colbinstown V|COLIN
Q85391762|24||COLIN
Q85391762|25|25. Colbinstown VII|COLIN
Q85391654|26|26. Donaghmore|DNMOR
Q85391701|27||
Q85391656|28|28. Churchclara I|CHLAR
Q85391719|29||DUNB
Q85391719|30||DUNB
Q85391658|31|31. Fiddaun Upper|FIDUP
Q85391704|32|32. Gowran|GOWRN
Q85391660|33||GRMGH
Q85391706|34|34. Legan|LEGAN
Q85391735|35|35. Tullaherin I|TULHE
Q85391666|36|36. Lamoge I|LAMOG
Q85391666|37|37. Lamoge II|LAMOG
Q69378747|38|38. Ballyboodan|BALBO
Q85391668|39||BAROG
Q85391671|40|40. Painestown|PAINT
Q85391673|41||CSKEE
Q85391707|42||BALGH
Q85391722|43||GRISL
Q85391675|44||COTTS
Q85391677|45||KILEG
Q85391680|46|46. Houseland|HLAND
Q85391708|47|47. Castletimon|CSMON
Q85391710|48|48. Donard|DNARD
Q85391683|49|49. Baltinglass|BGLAS
Q85391685|50|50. Boleycarrigeen|BCARE
Q85391711|51|51. Knickeen|KNICK
Q85393909|52||
Q85394775|53||
Q85393912|54||KLLOE
Q85394096|55||COOME
Q85393991|56||BURNF
Q72006007|57|57. Greenhill I|GRENL
Q72006007|58|58. Greenhill II|GRENL
Q85393914|59||BABOR
Q85393914|60||BABOR
Q85393915|61||BIISL
Q85393918|62||DNBUL
Q85393995|63||GLEWI
Q85393995|64||GLEWI
Q85393922|65||RACOB
Q85393998|66|66. Faunkill and the Woods|FKWOO
Q85394098|67||GOUR
Q85394111|68||KLCAS
Q85394002|69|69. Ahalisky I|AHLIS
Q85394002|70|70. Ahalisky II|AHLIS
Q85394002|71|71. Ahalisky III|AHLIS
Q85394004|72||AUTAG
Q85393926|73||CARHA
Q85393926|74||CARHA
Q85393928|75||KEENH
Q85394006|76||TEMAN
Q85393931|77||BURGA
Q85394074|78||COOLN
Q85393934|79|79. Rathcanning I|RTHCA
Q85393934|80|80. Rathcanning II|RTHCA
Q69385525|81||GARES
Q85394270|82||BAKNK
Q85394270|83||BAKNK
Q85394270|84||BAKNK
Q85394270|85||BAKNK
Q85394270|86||BAKNK
Q85394270|87||BAKNK
Q85394270|88||BAKNK
Q85394270|89||BAKNK
Q85394270|90||BAKNK
Q85394270|91||BAKNK
Q85394270|92||BAKNK
Q85394270|93||BAKNK
Q85394270|94||BAKNK
Q85394270|95||BAKNK
Q85394270|96||BAKNK
Q85394010|97|97. Ballyhank I|BAHAN
Q85394010|98|98. Ballyhank II|BAHAN
Q85394010|99|99. Ballyhank III|BAHAN
Q85394010|100|100. Ballyhank IV|BAHAN
Q85394010|101|101. Ballyhank V|BAHAN
Q85394010|102|102. Ballyhank VI|BAHAN
Q69378412|103||BARHA
Q85394077|104||COOGH
Q85394077|105||COOGH
Q85393938|106||DEELI
Q85394126|107||GLLOG
Q85394079|108||KILTH
Q85394014|109||KLWER
Q85393940|110||KNOUR
Q85393940|111||KNOUR
Q69383268|112||KNWEE
Q69383268|113||KNWEE
Q69383268|114||KNWEE
Q69383268|115||KNWEE
Q69383268|116||KNWEE
Q69383268|117||KNWEE
Q85394081|118|118. Monataggart I|MONAT
Q85394081|119|119. Monataggart II|MONAT
Q85394081|120|120. Monataggart III|MONAT
Q85394081|121||MONAT
Q85394114|122||MNTRI
Q85394114|123||MNTRI
Q85394017|124||ROVMO
Q85394017|125||ROVMO
Q85394017|126||ROVMO
Q85394019|127||TLGMO
Q85393943|128||CRGUL
Q85393945|129||COOLH
Q85393948|130||CRNLO
Q85394021|131||GLEBE
Q85394021|132||GLEBE
Q85394021|133||GLEBE
Q85394084|134||KLVMO
Q85394128|135||MUSIC
Q85394024|136|136. Ardfert I|ARDFE
Q85394087|137||FORTW
Q85393952|138||AGHIB
Q85393952|139||AGHIB
Q85393952|140||AGHIB
Q85393955|141|141. Aglish I|AGLIS
Q85393955|142|142. Aglish II|AGLIS
Q85394130|143||ANGAP
Q85394026|144||ARDNE
Q85394028|145|145. Arraglen|ARRAG
Q85393959|146|146. Ballineanig|BLNIG
Q85393961|147|147. Ballineesteenigh|BALEE
Q85394310|148||BALIG
Q85394310|149||BALIG
Q85394310|150|150. Ballinrannig III|BALIG
Q85394310|151|151. Ballinrannig IV|BALIG
Q85394310|152|152. Ballinrannig V|BALIG
Q85394310|153|153. Ballinrannig VI|BALIG
Q85394310|154|154. Ballinrannig VII|BALIG
Q85394310|154a||BALIG
Q85393964|155|155. Ballintaggart I|BLTAG
Q85393964|156|156. Ballintaggart II|BLTAG
Q85393964|157|157. Ballintaggart III|BLTAG
Q85393964|158|158. Ballintaggart IV|BLTAG
Q85393964|159|159. Ballintaggart V|BLTAG
Q85393964|160|160. Ballintaggart VI|BLTAG
Q85393964|161|161. Ballintaggart VII|BLTAG
Q85393964|162|162. Ballintaggart VIII|BLTAG
Q85393964|163|163. Ballintaggart IX|BLTAG
Q85395620|164||BLTER
Q85395620|165||BLTER
Q85395552|166|166. Ballinvoher|BLHER
Q85395515|167||BDREN
Q85395515|168||BDREN
Q85395517|169||BRAGH
Q85395517|169||BRAGH
Q85395592|170|170. Ballymorereagh|BLYGH
Q85395518|171|171. Ballynahunt|BLHUN
Q85395519|172|172. Ballywiheen|BWEEN
Q85395554|173|173. Brackloon|BRCKN
Q85395555|174||BRMOU
Q85395594|175|175. Burnham West|BRHAM
Q85395556|176||CAMP
Q85395556|177||CAMP
Q85395557|178|178. Coumeenole|COUME
Q85395597|179||DINGL
Q85395559|180|180. Emlagh East|EMLGE
Q85395521|181|181. Emlagh West|EMLGW
Q85395522|182||GLNMO
Q85395523|183||GLHAN
Q85395524|184||GORGH
Q85395526|185|185. Inishvickillane|INVIC
Q85395599|186|186. Kilfountain|KFNTN
Q85395528|187|187. Kilmalkedar|KMKDR
Q85395530|188|188. Kinard East I|KINET
Q85395530|189|189. Kinard East II|KINET
Q85395562|190|190. Lugnagappul I|LUGUL
Q85395562|191|191. Lugnagappul II|LUGUL
Q85395622|192|192. Martramane|MRAME
Q85395564|193|193. Maumanorig|MAUIG
Q85395627|194||RTHDF
Q85395627|194a||RTHDF
Q85395567|195|195. Rathmalode I|RTHOD
Q85395567|196|196. Rathmalode II|RTHOD
Q69379704|197|197. Coolmagort I|COOLM
Q69379704|198|198. Coolmagort II|COOLM
Q69379704|199|199. Coolmagort III|COOLM
Q69379704|200|200. Coolmagort IV|COOLM
Q69379704|201|201. Coolmagort V|COOLM
Q69379704|202|202. Coolmagort VI|COOLM
Q69379704|203|203. Coolmagort VII|COOLM
Q85395570|204||CURMO
Q85395535|205|205. Derrygariff|DERIV
Q85395537|206|206. Kilcoolaght East I|KLCOO
Q85395537|207|207. Kilcoolaght East II|KLCOO
Q85395537|208|208. Kilcoolaght East III|KLCOO
Q85395537|209|209. Kilcoolaght East IV|KLCOO
Q85395537|210|210. Kilcoolaght East V|KLCOO
Q85395537|211|211. Kilcoolaght East VI|KLCOO
Q85395537|212|212. Kilcoolaght East VII|KLCOO
Q85395537|213|213. Kilcoolaght East VIII|KLCOO
Q85395538|214|215. Whitefield I|KLGOB
Q85395538|214|216. Whitefield II|KLGOB
Q85395538|214|217. Whitefield III|KLGOB
Q85395539|215|218. Whitefield IV|WHFLD
Q85395539|216||WHFLD
Q85395539|217||WHFLD
Q85395539|218||WHFLD
Q85395539|218a||WHFLD
Q85395602|219||DEGAS
Q85395573|220|220. Derrynane|DENAN
Q85395540|221||DRLUS
Q85395541|222||MANGE
Q85395605|223|223. Parknasilla|PRKLA
Q85395543|224||DROUK
Q85395607|225||GRTMA
Q85395624|226||INAGH
Q85395546|227||LMNGH
Q85395548|228||COHIL
Q85395576|229||CARIN
Q85395549|230|230. Cloghanecarhan|CLCAH
Q85395579|231||COOLE
Q85395579|232||COOLE
Q85395550|233||DKEAR
Q85395582|234||KLKEE
Q85395618|235||KLGRO
Q85395551|236||KLURL
Q85395551|237||KLURL
Q85395585|238||LETER
Q85396891|239||LETWE
Q85396810|240||TERMY
Q85396894|241|241. Kilbonane|KLBON
Q85396972|242|242. Parkavonear|PARAR
Q85396972|242a||PARAR
Q85396812|243||RFILD
Q85396812|244||RFILD
Q85396812|245||RFILD
Q85396812|246||RFILD
Q85396815|246a||ARDCT
Q85396815|246b||ARDCT
Q85396974|247||AYWAG
Q85396897|248||BAWGL
Q85396931|249||BHILL
Q85396820|250||COBOY
Q85396823|251||CRAG
Q85396933|252|252. Gurrane|GURAN
Q85396826|253|253. Killorglin|KLORG
Q85396936|254||KLORG
Q85396900|255|255. Tinnahally I|TINAH
Q85396900|256|256. Tinnahally II|TINAH
Q85396830|256a||TRALE
Q85396834|257||BAYEL
Q85396837|258||BGARR
Q85396939|259||MNTRU
Q85396941|260||NEWLE
Q85396903|261||PRIES
Q85396840|262||SCHUD
Q85396905|263|263. Ardmore I|AMORE
Q85396905|264|264. Ardmore II|AMORE
Q85396905|265|265. Ardmore III|AMORE
Q85396907|266|266. Dromore I|DROMR
Q85396907|267|267. Dromore II|DROMR
Q85396907|268|268. Dromore III|DROMR
Q85396845|269||GRANG
Q85396847|270||BLVOO
Q85396847|271||BLVOO
Q85396849|272|272. Drumlohan I|DRUML
Q85396849|273|273. Drumlohan II|DRUML
Q85396849|274|274. Drumlohan III|DRUML
Q85396849|275|275. Drumlohan IV|DRUML
Q85396849|276|276. Drumlohan V|DRUML
Q85396849|277|277. Drumlohan VI|DRUML
Q85396849|278|278. Drumlohan VII|DRUML
Q85396849|279|279. Drumlohan VIII|DRUML
Q85396849|280|280. Drumlohan IX|DRUML
Q85396849|281|281. Drumlohan X|DRUML
Q85396851|282||FOXCA
Q85396944|283||GAMIL
Q85396944|284||GAMIL
Q85396852|285|285. Kilbeg|KLBEG
Q85396854|286||KLGRV
Q85396854|287||KLGRV
Q85396854|288||KLGRV
Q85396854|289||KLGRV
Q85396854|290||KLGRV
Q85396911|291||KLMOL
Q85396914|292|292. Knockboy I|KNBOY
Q85396914|293|293. Knockboy II|KNBOY
Q85396914|294|294. Knockboy III|KNBOY
Q85396914|295|295. Knockboy IV|KNBOY
Q85396914|296|296. Knockboy V|KNBOY
Q85396914|297|297. Knockboy VI|KNBOY
Q85396914|289|298. Knockboy VII|KNBOY
Q85396914|299|299. Knockboy VIII|KNBOY
Q85396859|300|300. Island|OLDIS
Q85396862|301||TOOCU
Q85396997|302||BAVEL
Q85396916|303||BQUIN
Q85396978|304||CREHS
Q85396866|305||CRGHH
Q85396870|306||KNKLA
Q85396919|307||WINDG
Q85396919|308||WINDG
Q85392806|309||CRCOM
Q85392806|310||CRCOM
Q85392810|311||DRCOM
Q85392813|312||RANTA
Q85392823|313||DUNGM
Q85392816|314||STISL
Q85392831|315||TMOUN
Q85392833|316||DUNAL
Q85392826|317||AGHAS
Q106626866 |1083||
Q106626866 |1084||
Q85394024||Ardfert II|
Q106626868 ||Ballybarrack|BALBA
Q106626869 ||Bunkilla|
Q106626870 ||Church Island|CHUIS
Q85391656||Churchclara II|
Q106626871 ||Cloghabrody|
Q106626872 ||Coumlanders|
Q85390417||Drummin II|
Q85396854||Kilgrovan VI|KLGRV
Q85396854||Kilgrovan VII|KLGRV
Q106626874 ||Knockmahon I|KNMAH
Q106626874 ||Knockmahon II|KNMAH
Q106626875 ||Ratass|RATAS
Q106626866 ||Rathkenny IV|RTHKE
Q106626876 ||Scattery Island|
Q106626901 ||Shankill|SHANK
Q85391735||Tullaherin II|
Q106628032 |||NOBBE
Q106628033 |||CLMAC
Q106628035 |||CSTGR
Q106628037 |||HTOWN
Q106628040 |||THOTO
Q106628041 |||TOURP
Q106628044 |||LABAN
Q106628046 |||DNWAY
Q106628048 |||CRSER
Q106628049 |||CLHEE
Q106628051 |||GEARS
Q106628052 |||KLLAG
Q106628055 |||RATHK
Q106628056 |||KLQAN
Q106628057 |||FARAN
Q106628058 |||CHFLD
Q106628059 |||ANSCL
Q106628060 |||KLORG
Q106628061 |||RFILD
Q106628062 |||BRHKL
Q106628064 |||BALBR
Q106628067 |||LHANE
Q106628068 |||GLSHS
Q106628069 |||KEELW
Q106628070 |||BENBR
Q106628071 |||GLINS
