item,so
Q70892272,1
Q70892302,10
Q70892504,100
Q70892506,101
Q70892509,102
Q69377850,1
Q69377850,103
Q70892510,104
Q70885728,23
Q70885728,105
Q70892513,106
Q70885727,22
Q70885727,107
Q70892516,108
Q70892518,109
Q70892303,11
Q70892523,110
Q70892526,111
Q70885739,112
Q70885739,27
Q70382440,113
Q70382440,5
Q70885736,26
Q70885736,114
Q69383434,2
Q69383434,115
Q70382438,6
Q70382438,116
Q69385241,3
Q69385241,117
Q70892527,118
Q70892531,119
Q70892306,12
Q70892533,120
Q70892534,121
Q70892536,122
Q70892539,123
Q70892540,124
Q70892545,125
Q70892549,126
Q70885722,127
Q70885722,20
Q70885734,25
Q70885734,128
Q70892550,129
Q70899521,13
Q70892553,130
Q70892555,131
Q70892556,132
Q70892558,133
Q70892561,134
Q70892563,135
Q70892567,136
Q70892569,137
Q70892572,138
Q70892574,139
Q70899522,14
Q70892577,140
Q70892578,141
Q70892582,142
Q70892584,143
Q70892586,144
Q70892592,145
Q70892594,146
Q70892598,147
Q70892599,148
Q70892602,149
Q70892312,15
Q70892604,150
Q70892606,151
Q70892609,152
Q70892611,153
Q85409935,154
Q70892616,155
Q70892620,156
Q70892623,157
Q70892626,158
Q70892629,159
Q70899524,16
Q70892630,160
Q70892632,161
Q70892635,162
Q70892636,163
Q70892643,164
Q70892646,165
Q70892648,166
Q70892652,167
Q70892653,168
Q70892655,169
Q70892316,17
Q70892659,170
Q70892660,171
Q70892662,172
Q70892669,173
Q70892670,174
Q70892674,175
Q70892676,176
Q70892679,177
Q70892682,178
Q70892683,179
Q70892318,18
Q70892686,180
Q70892689,181
Q70892693,182
Q70892695,183
Q70892699,184
Q70892701,185
Q70892704,186
Q70892706,187
Q70892708,188
Q70892711,189
Q70899528,19
Q70892714,190
Q70892719,191
Q70892722,192
Q70892725,193
Q70892726,194
Q85409967,194a
Q70892731,195
Q70892732,196
Q70892734,197
Q70892738,198
Q70892739,199
Q70892276,2
Q70892328,20
Q70892745,200
Q70892748,201
Q70892750,202
Q67978531,203
Q70892754,204
Q70892756,205
Q70892757,206
Q70892761,207
Q70892763,208
Q70892767,209
Q70899529,21
Q70892772,210
Q70892774,211
Q70892778,212
Q70892780,213
Q70892784,214
Q70892785,215
Q70892787,216
Q70892791,217
Q70892792,218
Q85411181,218a
Q70892797,219
Q70899530,22
Q70892799,220
Q70892801,221
Q70892805,222
Q70892807,223
Q70892808,224
Q70892810,225
Q70892813,226
Q70892814,227
Q70892818,228
Q70892821,229
Q70899537,23
Q70892823,230
Q70892827,231
Q70892828,232
Q70892829,233
Q70892834,234
Q70892835,235
Q70892837,236
Q70892842,237
Q70892844,238
Q70892846,239
Q70899538,24
Q70892848,240
Q70892851,241
Q70892852,242
Q85411211,242a
Q70892854,243
Q70892857,244
Q70892859,245
Q70892864,246
Q85410004,246a
Q85410013,246b
Q70892869,247
Q70892870,248
Q70892873,249
Q70899541,25
Q70892889,250
Q70892894,251
Q70892895,252
Q70892897,253
Q70892906,254
Q70892907,255
Q70892910,256
Q85410047,256a
Q70892912,257
Q70892914,258
Q70892917,259
Q70899544,26
Q70892919,260
Q70892920,261
Q70885701,12
Q70885701,262
Q70892923,263
Q70892924,264
Q70892930,265
Q70892932,266
Q70892933,267
Q70892935,268
Q70892937,269
Q70892342,27
Q70892938,270
Q70892940,271
Q70892943,272
Q70892944,273
Q70892950,274
Q70892951,275
Q70892952,276
Q70892956,277
Q70892957,278
Q70892959,279
Q70892353,28
Q70892962,280
Q70892964,281
Q70892966,282
Q70892968,283
Q70892970,284
Q70892972,285
Q70892975,286
Q70892978,287
Q70892979,288
Q70892982,289
Q70892354,29
Q70892984,290
Q70892987,291
Q70892992,292
Q70892993,293
Q70892996,294
Q70892999,295
Q70893002,296
Q70893003,297
Q70893005,298
Q70893008,299
Q70892278,3
Q70892357,30
Q70893010,300
Q70893016,301
Q70893017,302
Q70893020,303
Q70893023,304
Q70893024,305
Q70893028,306
Q70893030,307
Q70893035,308
Q70893037,309
Q70892359,31
Q70893044,310
Q70893050,313
Q70893052,314
Q70893056,315
Q70892361,32
Q70892363,33
Q70892365,34
Q70892367,35
Q70892369,36
Q70892376,37
Q67510124,38
Q70892378,39
Q70899515,4
Q70892380,40
Q70892381,41
Q70892382,42
Q70892386,43
Q70892388,44
Q70892390,45
Q70892393,46
Q70892399,47
Q70892402,48
Q70892404,49
Q70899516,5
Q70892406,50
Q70892409,51
Q70892410,52
Q70892412,53
Q70892414,54
Q70892416,55
Q70892424,56
Q70892427,57
Q70892430,58
Q70892431,59
Q70892286,6
Q70892434,60
Q70885730,24
Q70885730,61
Q70892436,62
Q70885723,63
Q70885723,21
Q70892438,64
Q70892442,65
Q70892444,66
Q70892450,67
Q70892452,68
Q70892453,69
Q70899519,
Q70892457,70
Q70892459,71
Q70892460,72
Q70892463,73
Q70892466,74
Q70892468,75
Q70892474,76
Q70892476,77
Q70892478,78
Q70892481,79
Q70892288,8
Q70892484,80
Q69385424,4
Q69385424,81
Q70892485,82
Q70885704,14
Q70885704,83
Q70892488,84
Q70885695,9
Q70885695,85
Q70885716,18
Q70885716,86
Q70885698,11
Q70885698,87
Q70885720,88
Q70885720,19
Q70885690,7
Q70885690,89
Q70892292,9
Q70885712,16
Q70885712,90
Q70892490,91
Q70885713,92
Q70885713,17
Q70885692,8
Q70885692,93
Q70885706,94
Q70885706,15
Q70885703,13
Q70885703,95
Q70885697,10
Q70885697,96
Q70892493,97
Q70892498,98
Q70892501,99
Q70893046,311
Q70893047,312
Q70893058,316
Q70893060,317
